Index,Depth_ABC_segmentation
38519,A
38520,A
26711,A
32050,A
32078,A
32077,A
2745,A
52292,A
31073,A
41471,A
22136,A
27728,A
27733,A
27723,A
50518,A
6034,A
11400,A
41462,A
11474,A
11471,A
22100,A
38474,A
26777,A
40903,A
22952,A
40915,A
40933,A
40926,A
35434,A
52801,A
35442,A
45672,A
45643,A
45688,A
35566,A
26874,A
38442,A
31130,A
2664,A
19158,A
46058,A
46035,A
46037,A
2693,A
6065,A
6082,A
19180,A
19196,A
14049,A
26823,A
50000,A
10778,A
10770,A
40940,A
22877,A
10811,A
32105,A
32101,A
14773,A
18421,A
14787,A
18415,A
14796,A
52793,A
18504,A
32004,A
32006,A
31953,A
31917,A
1984,A
38394,A
38408,A
38409,A
22873,A
22861,A
1871,A
32036,A
52778,A
52754,A
18437,A
22815,A
41003,A
47905,A
50083,A
50085,A
26909,A
22207,A
47581,A
2550,A
35963,A
52368,A
2610,A
43254,A
43255,A
14110,A
19102,A
31146,A
6140,A
11424,A
11484,A
27668,A
27696,A
31142,A
31252,A
52437,A
19085,A
19087,A
46029,A
14178,A
14164,A
35934,A
52440,A
52441,A
2549,A
37943,A
27653,A
27640,A
50504,A
41424,A
22215,A
6880,A
31873,A
43626,A
45706,A
14689,A
14675,A
2004,A
32002,A
31964,A
14654,A
2098,A
52687,A
50153,A
22309,A
47653,A
11323,A
6214,A
50464,A
27523,A
27575,A
27538,A
14231,A
14236,A
2465,A
2470,A
31301,A
19035,A
6152,A
6142,A
6145,A
41366,A
11414,A
11376,A
50137,A
6723,A
41032,A
10879,A
10884,A
50110,A
50113,A
26917,A
26944,A
26936,A
22804,A
40992,A
27032,A
47877,A
10904,A
22780,A
27476,A
6256,A
6245,A
6259,A
6260,A
6290,A
31373,A
31349,A
35870,A
35881,A
31314,A
18986,A
18977,A
45979,A
27550,A
22723,A
22759,A
27022,A
6704,A
2036,A
35602,A
52703,A
2064,A
52660,A
14626,A
18571,A
18564,A
43619,A
43600,A
41055,A
41056,A
22686,A
47870,A
50181,A
47675,A
22366,A
11334,A
41302,A
41291,A
11280,A
11270,A
6382,A
43372,A
14282,A
14196,A
35899,A
35923,A
37987,A
41314,A
41323,A
38269,A
31864,A
31833,A
14616,A
14601,A
2127,A
2128,A
2141,A
31788,A
27042,A
35651,A
52630,A
31741,A
31668,A
27365,A
38105,A
27389,A
27386,A
22401,A
27342,A
38117,A
27337,A
50322,A
6409,A
6406,A
6399,A
18984,A
46000,A
14249,A
6273,A
27434,A
31744,A
6635,A
6629,A
47828,A
10991,A
10979,A
22670,A
22673,A
6632,A
27083,A
6620,A
35791,A
31444,A
31435,A
14312,A
14303,A
14307,A
31400,A
2409,A
52492,A
2429,A
38109,A
41105,A
41107,A
41143,A
27112,A
31709,A
35655,A
14527,A
31635,A
31662,A
2240,A
6562,A
11032,A
11034,A
11030,A
38203,A
38190,A
27147,A
43514,A
45842,A
14585,A
2276,A
2281,A
52572,A
52562,A
14431,A
43466,A
38163,A
38130,A
27303,A
38139,A
31472,A
35759,A
2377,A
18880,A
14341,A
45919,A
45921,A
41265,A
41247,A
22433,A
52522,A
52526,A
50281,A
11106,A
31633,A
31584,A
31577,A
43474,A
18766,A
14466,A
14469,A
50292,A
6505,A
6476,A
47760,A
41182,A
22500,A
31498,A
31523,A
52545,A
18853,A
2334,A
31471,A
14478,A
31546,A
2316,A
41232,A
41227,A
41212,A
22477,A
16613,A
16550,A
34216,A
4056,A
12763,A
20526,A
20515,A
42470,A
36909,A
36899,A
29507,A
29509,A
29513,A
16626,A
146,A
34128,A
34140,A
34118,A
34159,A
34160,A
16456,A
44639,A
16682,A
16665,A
16485,A
34323,A
34311,A
34303,A
16521,A
44736,A
16601,A
44685,A
16598,A
44715,A
44670,A
16581,A
16610,A
16596,A
16525,A
34095,A
53802,A
44744,A
44731,A
44651,A
16664,A
34308,A
24777,A
44646,A
16500,A
16633,A
16645,A
44655,A
131,A
34120,A
39675,A
24799,A
24790,A
20469,A
36868,A
3962,A
12781,A
12844,A
39600,A
24909,A
9039,A
24601,A
39794,A
9258,A
39657,A
24839,A
24561,A
39764,A
24650,A
24598,A
9300,A
48835,A
9084,A
48832,A
12697,A
12698,A
12704,A
20609,A
12715,A
44613,A
24548,A
48736,A
18917,A
18920,A
18923,A
18894,A
6417,A
27308,A
31494,A
14411,A
52510,A
14367,A
14350,A
2405,A
2391,A
50307,A
31495,A
35765,A
18757,A
50271,A
11079,A
47764,A
27198,A
27203,A
22455,A
11203,A
18809,A
14447,A
45870,A
31617,A
31566,A
31586,A
31579,A
31533,A
31634,A
35683,A
35688,A
31682,A
35673,A
2191,A
52607,A
18631,A
31659,A
2258,A
50248,A
27214,A
6577,A
11068,A
18684,A
18671,A
18745,A
45838,A
43525,A
43532,A
14500,A
11076,A
38228,A
27154,A
22519,A
27238,A
38155,A
38160,A
45850,A
35717,A
35706,A
52595,A
14311,A
50242,A
50223,A
50224,A
6617,A
11029,A
10996,A
41124,A
14332,A
18906,A
43403,A
31395,A
2398,A
31437,A
35787,A
31436,A
31398,A
31403,A
31412,A
11205,A
41275,A
11213,A
11199,A
43370,A
18707,A
41125,A
47815,A
27107,A
14286,A
2422,A
52494,A
50408,A
27351,A
27362,A
50369,A
27384,A
27371,A
52641,A
52629,A
31736,A
47690,A
50320,A
38124,A
41263,A
41273,A
47693,A
27334,A
6383,A
18645,A
18642,A
18643,A
18658,A
27171,A
50192,A
38051,A
47684,A
41099,A
22682,A
6642,A
38257,A
6660,A
6664,A
50211,A
47838,A
27427,A
27421,A
50410,A
50398,A
31414,A
11262,A
41288,A
41048,A
22319,A
35838,A
18970,A
18963,A
18938,A
18944,A
14275,A
11282,A
18621,A
14595,A
38273,A
38268,A
31868,A
2121,A
31753,A
35902,A
31677,A
52664,A
35631,A
43593,A
14582,A
18612,A
45757,A
45746,A
50422,A
35874,A
22333,A
27484,A
6238,A
27024,A
27041,A
10902,A
50439,A
27567,A
27561,A
31311,A
43335,A
45976,A
18996,A
50413,A
26995,A
27064,A
38303,A
6716,A
37947,A
27548,A
27551,A
37982,A
10934,A
10928,A
31844,A
14623,A
14625,A
31849,A
31840,A
41039,A
11301,A
14640,A
2079,A
31800,A
6706,A
31889,A
2053,A
31963,A
52469,A
31283,A
31302,A
19018,A
27540,A
2466,A
22292,A
22276,A
26971,A
26931,A
6710,A
10952,A
38319,A
6156,A
11344,A
2458,A
10901,A
26932,A
26937,A
50107,A
22839,A
50147,A
26955,A
38342,A
31249,A
31250,A
31257,A
11423,A
27679,A
6056,A
19131,A
47598,A
2597,A
31230,A
2475,A
46019,A
11361,A
47620,A
50477,A
37977,A
50061,A
1982,A
52741,A
45734,A
27635,A
41405,A
41381,A
14169,A
31967,A
43655,A
18544,A
18517,A
45705,A
43647,A
45714,A
6845,A
18515,A
14723,A
14743,A
14733,A
18423,A
18403,A
52807,A
22878,A
10827,A
10830,A
22864,A
40962,A
26803,A
31924,A
50066,A
6917,A
2599,A
31184,A
22813,A
38385,A
35530,A
52759,A
45703,A
43699,A
27590,A
31176,A
31187,A
31191,A
52375,A
47589,A
47606,A
47607,A
46090,A
1936,A
52768,A
31958,A
6913,A
52802,A
35444,A
18360,A
19166,A
46046,A
14111,A
31143,A
52293,A
2671,A
19146,A
19148,A
46096,A
14075,A
14097,A
14098,A
37888,A
37890,A
50514,A
43245,A
1843,A
14758,A
26827,A
6953,A
10806,A
2737,A
31116,A
14028,A
31070,A
22133,A
32113,A
1920,A
22912,A
22888,A
38464,A
7063,A
41448,A
22185,A
22154,A
22159,A
22151,A
41465,A
2739,A
31063,A
22930,A
11462,A
11475,A
11470,A
22089,A
41497,A
50517,A
6044,A
45642,A
22944,A
35435,A
35436,A
35439,A
38452,A
6988,A
40902,A
31049,A
31042,A
31043,A
31046,A
31047,A
2770,A
45651,A
45652,A
22054,A
46106,A
2706,A
31096,A
36001,A
46137,A
13996,A
19227,A
10729,A
10764,A
10734,A
7011,A
26753,A
38510,A
5914,A
27828,A
7054,A
26676,A
26700,A
26701,A
26680,A
40892,A
22993,A
22991,A
27771,A
41537,A
37808,A
27778,A
47978,A
40848,A
18277,A
18278,A
22023,A
22036,A
27766,A
6016,A
11456,A
5950,A
5940,A
27757,A
14876,A
14892,A
38541,A
38544,A
38526,A
38516,A
32232,A
32189,A
35452,A
52857,A
49921,A
38548,A
49932,A
52818,A
18336,A
18342,A
13962,A
47521,A
11561,A
50579,A
50580,A
10634,A
10618,A
10625,A
47480,A
37740,A
30937,A
30938,A
30939,A
30957,A
30959,A
36079,A
38557,A
26603,A
7192,A
52860,A
50613,A
41559,A
41552,A
47477,A
45586,A
14929,A
32223,A
35421,A
32216,A
23043,A
23049,A
38571,A
13952,A
36134,A
30888,A
50593,A
37772,A
13897,A
46145,A
37754,A
23069,A
40820,A
40809,A
11631,A
41599,A
21969,A
21956,A
21944,A
35416,A
49890,A
10653,A
32269,A
35402,A
18251,A
48011,A
47985,A
10663,A
23039,A
40830,A
10632,A
23061,A
14938,A
15049,A
35415,A
13876,A
13856,A
36178,A
36179,A
36157,A
27991,A
30867,A
37718,A
52884,A
15007,A
15010,A
10601,A
23109,A
40769,A
10628,A
46205,A
43810,A
15003,A
18208,A
43818,A
45521,A
32247,A
23133,A
52882,A
5886,A
36113,A
32229,A
49922,A
7147,A
38603,A
26593,A
7271,A
49818,A
49792,A
32399,A
45494,A
43862,A
15096,A
40719,A
48053,A
23161,A
23167,A
23152,A
23159,A
52929,A
7312,A
40736,A
7284,A
26599,A
49868,A
26561,A
7245,A
49876,A
49863,A
35350,A
40737,A
30847,A
19376,A
19330,A
19319,A
50626,A
30882,A
30861,A
26531,A
41613,A
36233,A
5642,A
28106,A
28076,A
28024,A
46207,A
47414,A
21938,A
27972,A
27958,A
27992,A
28019,A
5778,A
50658,A
21975,A
19411,A
19416,A
13802,A
46235,A
27971,A
27981,A
27986,A
11629,A
48056,A
38656,A
43863,A
35378,A
23178,A
48013,A
48020,A
40765,A
2876,A
19396,A
19401,A
21831,A
11715,A
11717,A
28051,A
28056,A
37656,A
11737,A
11742,A
21783,A
21784,A
47403,A
52182,A
2875,A
10518,A
10521,A
38690,A
32354,A
32367,A
32360,A
23229,A
28112,A
37698,A
2964,A
5694,A
5683,A
15023,A
18183,A
7391,A
7392,A
18047,A
18065,A
1512,A
45471,A
45472,A
18072,A
23308,A
40634,A
32458,A
1539,A
7411,A
40638,A
48125,A
48102,A
10486,A
18054,A
32398,A
52981,A
49742,A
1601,A
18098,A
18099,A
15119,A
15098,A
11710,A
11688,A
21789,A
21837,A
21830,A
43867,A
18153,A
18134,A
5616,A
5501,A
5528,A
21731,A
21738,A
11786,A
19470,A
43113,A
46263,A
46246,A
13760,A
43115,A
21805,A
21793,A
41668,A
41672,A
19453,A
19430,A
30757,A
30809,A
30810,A
36203,A
30796,A
30790,A
40636,A
35273,A
32486,A
37616,A
21711,A
47381,A
28157,A
28167,A
5457,A
47360,A
19517,A
13712,A
13715,A
13717,A
3092,A
3118,A
40595,A
23339,A
40623,A
23348,A
50821,A
50813,A
5486,A
5465,A
7466,A
7416,A
32536,A
1483,A
1498,A
38753,A
32525,A
32585,A
37639,A
13732,A
46288,A
43086,A
3015,A
3005,A
36250,A
38728,A
1392,A
1402,A
32619,A
32622,A
32613,A
26207,A
1384,A
35207,A
23399,A
48156,A
18023,A
43933,A
15213,A
26292,A
49691,A
1391,A
38733,A
38737,A
17972,A
45410,A
17999,A
32543,A
7529,A
7534,A
30686,A
43076,A
28194,A
5549,A
3042,A
30665,A
7500,A
7477,A
41718,A
41720,A
41741,A
28364,A
11880,A
21658,A
21615,A
19593,A
30635,A
30637,A
36285,A
36271,A
36276,A
13630,A
11818,A
21696,A
11854,A
43053,A
19560,A
19551,A
13638,A
43064,A
13664,A
30641,A
15232,A
15256,A
23412,A
23418,A
28296,A
5426,A
28268,A
47328,A
7629,A
38831,A
48182,A
32775,A
32778,A
32779,A
32780,A
23489,A
43986,A
49586,A
35183,A
40558,A
23465,A
10374,A
49588,A
26261,A
36293,A
32562,A
7549,A
7552,A
1380,A
15284,A
45395,A
17896,A
43029,A
28283,A
30595,A
52107,A
11842,A
41761,A
28293,A
30582,A
28324,A
3119,A
30547,A
43987,A
45360,A
17905,A
1317,A
7731,A
46340,A
13558,A
13560,A
19631,A
19579,A
19648,A
19634,A
19635,A
7727,A
38858,A
26129,A
48211,A
28401,A
28392,A
21565,A
21583,A
40507,A
23505,A
23493,A
10344,A
35162,A
7706,A
7711,A
7737,A
42995,A
41806,A
11932,A
11937,A
50871,A
36324,A
30486,A
15301,A
3159,A
52083,A
3163,A
30503,A
43002,A
19668,A
19670,A
42994,A
21528,A
21519,A
41828,A
21526,A
47257,A
11994,A
46385,A
13533,A
32815,A
32805,A
32793,A
23582,A
40470,A
40500,A
26066,A
49552,A
36329,A
13480,A
19707,A
19690,A
28425,A
37469,A
50905,A
45340,A
48256,A
48219,A
3247,A
30433,A
36391,A
3174,A
30475,A
37492,A
26019,A
26026,A
38939,A
49510,A
49517,A
49543,A
7795,A
40460,A
15289,A
15293,A
17884,A
32743,A
49503,A
25993,A
38950,A
48220,A
28453,A
47210,A
50911,A
50927,A
37457,A
50931,A
23593,A
10219,A
28488,A
28475,A
41852,A
21488,A
41853,A
47240,A
28447,A
28413,A
7949,A
15387,A
17848,A
44042,A
45321,A
15396,A
30325,A
28505,A
45352,A
15357,A
1347,A
53130,A
32800,A
35131,A
35122,A
7997,A
21455,A
21471,A
21473,A
3188,A
52013,A
52023,A
28499,A
5277,A
12077,A
12082,A
28517,A
19727,A
46443,A
46447,A
13452,A
3228,A
15425,A
15367,A
15430,A
10192,A
10177,A
7989,A
1270,A
12049,A
10276,A
25936,A
7908,A
17778,A
17781,A
32823,A
32824,A
1260,A
39005,A
34997,A
35000,A
32966,A
15462,A
17687,A
23712,A
23744,A
23698,A
23677,A
40417,A
48285,A
35052,A
32845,A
25867,A
39012,A
1266,A
44080,A
45298,A
48303,A
8035,A
32898,A
32910,A
49420,A
21452,A
38991,A
49461,A
23653,A
23638,A
23598,A
1198,A
1201,A
50949,A
12188,A
21356,A
12138,A
12129,A
37393,A
42891,A
19831,A
36417,A
30398,A
36433,A
30354,A
19791,A
46466,A
28532,A
28523,A
21394,A
21373,A
12121,A
12114,A
52004,A
52008,A
52010,A
51994,A
49401,A
8074,A
10134,A
40386,A
40363,A
21371,A
21415,A
41937,A
39053,A
25805,A
8142,A
8193,A
8184,A
25729,A
25722,A
39108,A
15546,A
33023,A
1109,A
49376,A
23769,A
23778,A
45271,A
44127,A
53163,A
35022,A
39024,A
1112,A
1114,A
1117,A
53272,A
44124,A
5202,A
5182,A
5176,A
28571,A
30301,A
30367,A
36452,A
45304,A
3354,A
30198,A
28735,A
28759,A
37279,A
42014,A
37349,A
5175,A
13321,A
46532,A
46533,A
13349,A
19844,A
3321,A
3341,A
51959,A
5038,A
51030,A
37339,A
37345,A
46478,A
46487,A
37391,A
21369,A
49357,A
8162,A
40347,A
40335,A
23822,A
10071,A
5089,A
5037,A
28778,A
28766,A
30218,A
36489,A
19900,A
19880,A
19884,A
42829,A
34954,A
34941,A
48353,A
34885,A
33070,A
53284,A
1107,A
19986,A
53242,A
1189,A
44172,A
15559,A
15612,A
45239,A
15565,A
45227,A
21341,A
41993,A
41994,A
28661,A
41986,A
17665,A
32974,A
34989,A
33107,A
33095,A
34882,A
17479,A
17464,A
15651,A
45184,A
34823,A
53352,A
45211,A
17544,A
17551,A
44227,A
25642,A
40306,A
48384,A
23863,A
10017,A
44207,A
34861,A
34863,A
34852,A
1030,A
53343,A
51968,A
30214,A
12164,A
4988,A
37297,A
25689,A
8207,A
23848,A
47115,A
37193,A
28849,A
4878,A
36526,A
36527,A
51927,A
46580,A
36499,A
30182,A
30172,A
30173,A
51067,A
4963,A
19919,A
21230,A
39185,A
3416,A
28876,A
4893,A
28818,A
37237,A
42799,A
13313,A
8257,A
49302,A
44263,A
44240,A
23929,A
9959,A
9946,A
39175,A
34836,A
924,A
926,A
33236,A
15672,A
17442,A
17445,A
17363,A
15737,A
15739,A
9935,A
39210,A
49271,A
8260,A
24023,A
40255,A
28836,A
4927,A
21188,A
1017,A
9991,A
9999,A
23927,A
40270,A
42091,A
12261,A
3397,A
3373,A
30138,A
3345,A
3436,A
3427,A
42123,A
21131,A
21124,A
12286,A
15780,A
44307,A
17352,A
17344,A
3408,A
28815,A
46548,A
13258,A
19997,A
19999,A
20007,A
4875,A
49198,A
28908,A
28894,A
4751,A
51180,A
13274,A
42752,A
3448,A
44293,A
44285,A
8399,A
8401,A
8394,A
25535,A
25541,A
49255,A
21085,A
47081,A
21098,A
42166,A
30120,A
824,A
34805,A
39243,A
36554,A
30125,A
30126,A
20047,A
20041,A
20043,A
20046,A
4798,A
4744,A
4710,A
51211,A
37172,A
46587,A
13182,A
13185,A
46606,A
24057,A
34751,A
15779,A
48454,A
40196,A
9863,A
24056,A
4692,A
3514,A
3510,A
34775,A
8421,A
25463,A
25465,A
17267,A
17268,A
37189,A
13133,A
42734,A
20110,A
13150,A
30065,A
37167,A
21065,A
40150,A
48483,A
4656,A
4643,A
12382,A
51865,A
3546,A
28885,A
39227,A
8408,A
15852,A
33368,A
703,A
734,A
44320,A
39263,A
4671,A
51225,A
36629,A
3582,A
49182,A
25429,A
24161,A
15927,A
36641,A
3577,A
51823,A
3601,A
51835,A
13109,A
28921,A
28917,A
24142,A
4614,A
12407,A
12409,A
12410,A
42208,A
20975,A
20127,A
33400,A
33401,A
33425,A
33449,A
33451,A
17252,A
17309,A
24162,A
29983,A
20165,A
3674,A
3681,A
3655,A
37145,A
51804,A
33405,A
4516,A
51301,A
20993,A
46989,A
42220,A
3707,A
29015,A
4653,A
44358,A
40088,A
40096,A
40097,A
39299,A
33517,A
33522,A
653,A
45040,A
33554,A
33557,A
649,A
17221,A
17201,A
44366,A
44353,A
36695,A
29889,A
29890,A
29894,A
20202,A
29070,A
4515,A
29086,A
12483,A
20206,A
20213,A
13062,A
29864,A
51295,A
29057,A
4550,A
546,A
24194,A
9755,A
48492,A
48505,A
12449,A
20879,A
42251,A
9772,A
34662,A
15995,A
15991,A
34674,A
8545,A
49083,A
49084,A
20259,A
12996,A
46678,A
20228,A
20253,A
42630,A
29131,A
37106,A
24216,A
40030,A
9693,A
8652,A
3791,A
4356,A
51387,A
20256,A
44445,A
17110,A
17091,A
53588,A
33609,A
34649,A
34650,A
8619,A
29034,A
29096,A
44368,A
17175,A
17177,A
45014,A
44978,A
44966,A
51658,A
29288,A
29149,A
4442,A
51341,A
4445,A
51347,A
29202,A
33700,A
17038,A
9651,A
9710,A
24266,A
9681,A
46723,A
29759,A
17058,A
44956,A
33643,A
34619,A
53589,A
33670,A
9670,A
479,A
4502,A
36723,A
51689,A
33545,A
33536,A
49105,A
8615,A
17061,A
524,A
8694,A
25266,A
25215,A
8709,A
8767,A
33772,A
33757,A
34545,A
48565,A
39981,A
24319,A
9612,A
48570,A
8726,A
33653,A
17004,A
16117,A
44480,A
8729,A
8716,A
8721,A
33719,A
53625,A
20871,A
42258,A
12507,A
4373,A
16033,A
569,A
24259,A
9649,A
36739,A
4385,A
4341,A
4337,A
12532,A
12508,A
12528,A
20795,A
3786,A
42617,A
20292,A
20280,A
42298,A
20817,A
20819,A
37026,A
34518,A
9554,A
9556,A
9501,A
24362,A
9637,A
39939,A
29746,A
34531,A
16156,A
44488,A
44494,A
16962,A
25133,A
34509,A
34494,A
8778,A
33939,A
16867,A
44860,A
33875,A
33906,A
25119,A
25072,A
39481,A
9519,A
39476,A
44921,A
16991,A
16977,A
25196,A
39458,A
16176,A
44911,A
16926,A
412,A
48961,A
48962,A
33870,A
33873,A
16140,A
25185,A
49021,A
49013,A
9563,A
33824,A
33803,A
33834,A
36761,A
46918,A
12538,A
46942,A
44534,A
44871,A
16260,A
44868,A
20334,A
12921,A
12924,A
12983,A
42610,A
29296,A
29807,A
36776,A
20740,A
20743,A
42353,A
20739,A
12575,A
12595,A
20376,A
20326,A
39490,A
39495,A
33934,A
419,A
34444,A
34447,A
33837,A
24434,A
51652,A
51666,A
42566,A
12866,A
12586,A
12592,A
12579,A
29315,A
29351,A
4299,A
29737,A
29738,A
42591,A
42595,A
12898,A
12890,A
34417,A
8865,A
9397,A
24424,A
48956,A
8881,A
29386,A
4124,A
44581,A
44815,A
16338,A
33916,A
39520,A
39512,A
34415,A
34403,A
12852,A
12913,A
12869,A
4248,A
51461,A
3900,A
20412,A
12851,A
9383,A
9379,A
24947,A
3996,A
29589,A
4133,A
4116,A
42410,A
33990,A
33995,A
34399,A
34008,A
16789,A
16794,A
24498,A
48664,A
29304,A
29306,A
33896,A
33900,A
25084,A
16779,A
44589,A
44611,A
12616,A
12690,A
4190,A
4173,A
29409,A
29466,A
29467,A
29430,A
9337,A
9338,A
9316,A
39835,A
29473,A
12691,A
42377,A
20680,A
44606,A
16754,A
16741,A
16743,A
34341,A
34357,A
34364,A
48917,A
29745,A
3890,A
33908,A
39557,A
24978,A
39850,A
24515,A
281,A
12810,A
12811,A
4110,A
4098,A
29634,A
3924,A
20615,A
20594,A
46811,A
20563,A
29475,A
3997,A
20457,A
20437,A
42537,A
20461,A
16431,A
24912,A
34062,A
24588,A
48908,A
39604,A
29515,A
42459,A
20644,A
12662,A
12665,A
51506,A
48928,A
34081,A
34068,A
53773,A
48790,A
53838,A
34185,A
34280,A
34271,A
67,A
110,A
36911,A
9192,A
9219,A
9206,A
48830,A
48816,A
9103,A
9109,A
24757,A
9214,A
53886,A
34221,A
17,A
9137,A
39703,A
9135,A
9189,A
46813,A
29539,A
29483,A
29471,A
51560,A
44749,A
34351,A
34353,A
2262,A
2263,A
31508,A
27261,A
50299,A
27227,A
41206,A
18813,A
35734,A
31506,A
52530,A
14360,A
43446,A
41208,A
22503,A
47709,A
4045,A
53843,A
41217,A
41219,A
11188,A
41223,A
2373,A
45872,A
51547,A
29505,A
36915,A
20508,A
12835,A
4071,A
4063,A
16555,A
8,A
53879,A
164,A
140,A
133,A
34158,A
34148,A
34150,A
9230,A
24709,A
39711,A
48789,A
24715,A
34239,A
9178,A
9183,A
16676,A
16461,A
16449,A
34304,A
16489,A
16698,A
16683,A
53750,A
34072,A
16430,A
44622,A
16735,A
34027,A
278,A
16755,A
44608,A
33997,A
34041,A
34382,A
34394,A
16795,A
9100,A
24767,A
24761,A
24749,A
9134,A
39754,A
39730,A
16368,A
53718,A
16399,A
304,A
294,A
34412,A
34401,A
16827,A
16864,A
367,A
44551,A
16871,A
44577,A
33894,A
33883,A
44535,A
44876,A
418,A
406,A
34453,A
34434,A
33829,A
16924,A
16187,A
16191,A
48730,A
24656,A
24653,A
9245,A
24798,A
24789,A
39671,A
16224,A
53673,A
34517,A
34523,A
34502,A
53670,A
16974,A
16975,A
16965,A
33782,A
33773,A
33781,A
33768,A
16992,A
16106,A
16107,A
53619,A
44486,A
53634,A
16136,A
34574,A
481,A
17037,A
44960,A
34591,A
16103,A
33641,A
34593,A
34601,A
39791,A
39788,A
9299,A
39627,A
39633,A
24812,A
39637,A
33645,A
33640,A
34645,A
34636,A
625,A
33620,A
34641,A
17079,A
45015,A
45017,A
548,A
33635,A
44425,A
44410,A
44414,A
33544,A
33532,A
34683,A
53561,A
24881,A
24866,A
9024,A
48866,A
9054,A
9057,A
48880,A
45020,A
53514,A
33529,A
44351,A
17231,A
15932,A
15936,A
15929,A
34716,A
33421,A
17247,A
17240,A
33441,A
15897,A
45066,A
723,A
53488,A
700,A
33353,A
45115,A
45102,A
45094,A
17290,A
699,A
743,A
33365,A
48737,A
24578,A
24562,A
48911,A
48891,A
9018,A
8997,A
8999,A
8990,A
15789,A
15776,A
782,A
757,A
15801,A
34766,A
34767,A
34780,A
15693,A
15755,A
45165,A
45178,A
17419,A
17409,A
17402,A
33251,A
845,A
53424,A
15735,A
34814,A
33241,A
34824,A
53378,A
15601,A
53370,A
15722,A
15718,A
39869,A
39853,A
8974,A
39599,A
24948,A
24928,A
9374,A
8984,A
24546,A
39840,A
39821,A
17472,A
33227,A
45194,A
33170,A
45202,A
33134,A
34864,A
44210,A
44211,A
1024,A
1016,A
44167,A
15580,A
53329,A
15595,A
33111,A
33094,A
33100,A
48952,A
48940,A
48926,A
24968,A
39558,A
39560,A
33121,A
33090,A
1086,A
1087,A
17601,A
53293,A
45217,A
45218,A
34949,A
34952,A
34948,A
15515,A
1130,A
33024,A
17639,A
44131,A
17647,A
1131,A
33034,A
53220,A
34969,A
33001,A
53224,A
32928,A
32948,A
32938,A
32941,A
39865,A
9401,A
24465,A
24458,A
48966,A
48960,A
39521,A
15511,A
45255,A
32922,A
32926,A
32960,A
1225,A
45295,A
17722,A
17724,A
45306,A
45307,A
45309,A
53148,A
32877,A
15408,A
44051,A
15428,A
17773,A
17759,A
17754,A
1300,A
17849,A
15399,A
17813,A
17815,A
17793,A
32792,A
1291,A
1344,A
8816,A
9478,A
25117,A
9494,A
39498,A
25069,A
25070,A
25064,A
17828,A
15348,A
15324,A
53114,A
32758,A
35170,A
45377,A
17889,A
17882,A
35177,A
35180,A
15285,A
15252,A
35191,A
43990,A
32646,A
35205,A
53106,A
39920,A
39482,A
8820,A
48970,A
25086,A
25090,A
15225,A
17963,A
17943,A
1393,A
15257,A
15305,A
32600,A
32662,A
43927,A
45432,A
17985,A
17987,A
43945,A
32547,A
45412,A
45399,A
53064,A
1481,A
18039,A
15212,A
15199,A
15194,A
15171,A
1519,A
1511,A
32504,A
45457,A
24367,A
24358,A
24338,A
9564,A
9582,A
9571,A
39940,A
25144,A
18074,A
32446,A
1579,A
15107,A
45460,A
1607,A
1608,A
43873,A
45480,A
32352,A
18150,A
18152,A
18139,A
32347,A
32348,A
32349,A
35348,A
1635,A
1726,A
32338,A
18237,A
15021,A
15014,A
52896,A
8717,A
39435,A
9548,A
49028,A
25160,A
43844,A
18187,A
35388,A
35389,A
35380,A
52895,A
52869,A
18221,A
18218,A
18206,A
32309,A
35408,A
32271,A
18254,A
18255,A
1739,A
1810,A
35406,A
14990,A
15041,A
15042,A
32206,A
18276,A
18280,A
43796,A
39984,A
8705,A
8684,A
49035,A
9587,A
8712,A
45596,A
45598,A
45587,A
14915,A
32225,A
32226,A
32228,A
52842,A
32127,A
45612,A
45599,A
14879,A
14880,A
14859,A
1784,A
35457,A
45646,A
35474,A
1879,A
32115,A
32116,A
32103,A
32097,A
32086,A
18422,A
18401,A
14785,A
32058,A
52781,A
52786,A
8640,A
8642,A
9694,A
9684,A
39379,A
8659,A
9634,A
35515,A
35528,A
32042,A
18508,A
18510,A
52774,A
35552,A
43676,A
45682,A
43709,A
1958,A
31972,A
35562,A
35565,A
18493,A
43652,A
14713,A
18514,A
32011,A
1983,A
1966,A
31908,A
25338,A
39344,A
39359,A
24217,A
49056,A
49042,A
43627,A
45715,A
43650,A
43637,A
31892,A
2010,A
52728,A
31894,A
2020,A
35603,A
2065,A
2068,A
2070,A
14624,A
52696,A
14639,A
31834,A
31808,A
31804,A
52656,A
43582,A
2115,A
35642,A
35621,A
31770,A
24211,A
9724,A
40086,A
48493,A
48517,A
48519,A
8561,A
8548,A
2163,A
2152,A
2154,A
2155,A
31725,A
31749,A
31751,A
52603,A
52605,A
2209,A
43539,A
45817,A
35689,A
18691,A
52575,A
52581,A
18740,A
2274,A
14520,A
35702,A
52550,A
31623,A
31567,A
31569,A
31573,A
31542,A
31543,A
18781,A
40103,A
39304,A
49153,A
8520,A
8507,A
24146,A
25360,A
25364,A
31538,A
31541,A
14485,A
35726,A
14416,A
2292,A
43458,A
35739,A
31528,A
18824,A
45930,A
45873,A
45875,A
45916,A
31484,A
2363,A
18930,A
35761,A
45918,A
45922,A
43411,A
18891,A
14342,A
35786,A
52511,A
