Index,Cut_ABC_segmentation
35924,A
35925,A
18638,A
18639,A
18642,A
18645,A
18647,A
18752,A
18753,A
35907,A
35916,A
35918,A
18724,A
18725,A
18730,A
18734,A
18737,A
18741,A
18745,A
18748,A
35981,A
35982,A
35998,A
35999,A
36014,A
35927,A
35928,A
35931,A
35932,A
35933,A
35937,A
35958,A
18608,A
18609,A
18612,A
18615,A
18616,A
18628,A
18630,A
18687,A
18688,A
18582,A
18591,A
18597,A
18599,A
18556,A
18567,A
18569,A
18571,A
18573,A
18576,A
18540,A
18543,A
18544,A
18547,A
18548,A
18550,A
36031,A
36032,A
36033,A
36034,A
36035,A
36036,A
18539,A
36017,A
36019,A
36020,A
36029,A
36030,A
3708,A
3710,A
3718,A
49875,A
49876,A
49877,A
49881,A
49836,A
49842,A
49849,A
49855,A
49856,A
49860,A
49862,A
49864,A
3819,A
49829,A
49830,A
49831,A
18509,A
18518,A
18522,A
18524,A
18527,A
18532,A
36076,A
18497,A
18500,A
18501,A
18502,A
18504,A
36049,A
36053,A
36057,A
36062,A
36068,A
36072,A
18577,A
18580,A
36038,A
36039,A
36040,A
36041,A
36042,A
18464,A
18469,A
18476,A
18477,A
18483,A
18484,A
36135,A
36136,A
18441,A
18445,A
18446,A
18456,A
18460,A
36089,A
36111,A
36112,A
36113,A
36114,A
36115,A
36120,A
36131,A
18533,A
18534,A
18535,A
18536,A
18537,A
36086,A
36088,A
36146,A
36150,A
36155,A
36157,A
36175,A
18349,A
18433,A
18434,A
18437,A
36142,A
18404,A
18412,A
18413,A
18418,A
18427,A
18485,A
18486,A
18395,A
18403,A
3785,A
3771,A
3773,A
3779,A
3781,A
3782,A
3845,A
49762,A
49791,A
49792,A
3836,A
3841,A
3844,A
36212,A
36213,A
36214,A
36216,A
36217,A
36222,A
36225,A
18282,A
18391,A
36182,A
36183,A
36184,A
36185,A
36190,A
36210,A
18372,A
18381,A
18351,A
18352,A
18353,A
49757,A
3820,A
3823,A
3831,A
49730,A
49731,A
49733,A
49742,A
49743,A
49744,A
3919,A
3920,A
49717,A
49721,A
49722,A
3889,A
3899,A
3903,A
3910,A
3913,A
18233,A
18234,A
18236,A
18239,A
18253,A
18263,A
18267,A
36244,A
36252,A
36256,A
18224,A
18225,A
18227,A
18232,A
18314,A
18319,A
18326,A
18328,A
18333,A
36237,A
36238,A
18291,A
18302,A
18309,A
18197,A
18206,A
18207,A
18208,A
36303,A
36304,A
36305,A
36309,A
18193,A
36283,A
36288,A
36289,A
36296,A
36298,A
36299,A
18270,A
18271,A
18273,A
18274,A
18275,A
36282,A
3870,A
3875,A
3881,A
3885,A
49709,A
49711,A
49712,A
49716,A
3865,A
3867,A
3868,A
49676,A
49685,A
49702,A
3960,A
3962,A
3969,A
49667,A
18127,A
18131,A
18132,A
18133,A
18134,A
18145,A
36331,A
36333,A
36334,A
36335,A
36338,A
36340,A
18126,A
18223,A
36311,A
36313,A
36314,A
36317,A
36319,A
36328,A
36329,A
18209,A
18212,A
18217,A
18218,A
18220,A
18222,A
36392,A
18080,A
18085,A
36382,A
36383,A
36384,A
36385,A
36386,A
36387,A
36389,A
36390,A
18171,A
18172,A
36344,A
36352,A
36369,A
36375,A
36377,A
18148,A
18153,A
18154,A
18159,A
18160,A
18162,A
3930,A
3931,A
3932,A
3942,A
49646,A
49647,A
49648,A
49649,A
49650,A
49632,A
49633,A
49634,A
49635,A
49637,A
49638,A
49640,A
49645,A
49626,A
49627,A
49628,A
49630,A
49631,A
36416,A
36417,A
36419,A
36421,A
36422,A
18032,A
18033,A
36401,A
36402,A
36403,A
36404,A
36407,A
36412,A
36413,A
18100,A
18102,A
18103,A
18110,A
18111,A
18120,A
18088,A
18089,A
18090,A
18095,A
18096,A
18097,A
18099,A
18010,A
18014,A
18015,A
18026,A
17982,A
17983,A
17984,A
17993,A
17997,A
18002,A
18003,A
18074,A
18075,A
36432,A
36436,A
36451,A
36454,A
18034,A
18037,A
18043,A
18044,A
18049,A
18061,A
18062,A
17886,A
17888,A
17891,A
17895,A
17896,A
17898,A
17966,A
17969,A
17971,A
17974,A
36462,A
36478,A
36500,A
17952,A
17959,A
17960,A
17962,A
17963,A
17930,A
17938,A
17940,A
17944,A
17948,A
49584,A
49588,A
49589,A
49554,A
49556,A
49573,A
3987,A
3990,A
4015,A
4028,A
3979,A
3980,A
3984,A
36567,A
17852,A
17855,A
17856,A
17858,A
36550,A
36551,A
36555,A
36557,A
36558,A
36560,A
36562,A
36565,A
17929,A
36526,A
36532,A
36533,A
36537,A
36539,A
17911,A
17916,A
17919,A
17923,A
36572,A
36580,A
36612,A
36613,A
36614,A
17825,A
17831,A
17835,A
36568,A
17791,A
17793,A
17801,A
17819,A
17873,A
17790,A
4043,A
4046,A
4063,A
4066,A
49540,A
49545,A
4039,A
4041,A
49516,A
49532,A
4115,A
4117,A
4119,A
4101,A
49458,A
49460,A
49466,A
49477,A
4147,A
4154,A
4163,A
4170,A
4172,A
36653,A
36654,A
36671,A
36672,A
17684,A
17687,A
17785,A
17786,A
36615,A
36619,A
36633,A
36647,A
36652,A
17764,A
17772,A
17779,A
17780,A
17738,A
17739,A
17742,A
17745,A
17747,A
17759,A
4129,A
4141,A
4142,A
4143,A
4146,A
49398,A
49402,A
49405,A
49411,A
49417,A
49433,A
49441,A
4210,A
4216,A
4217,A
4181,A
4182,A
4199,A
4201,A
4202,A
4205,A
17623,A
17628,A
17631,A
17635,A
17639,A
36688,A
36689,A
36690,A
36691,A
36704,A
36705,A
17706,A
17734,A
36675,A
36677,A
36687,A
17688,A
17689,A
17690,A
17694,A
17703,A
36732,A
36739,A
36740,A
36766,A
17608,A
17611,A
17617,A
36713,A
36716,A
36728,A
36731,A
17589,A
17599,A
17605,A
17606,A
17640,A
17643,A
17669,A
17575,A
17586,A
49377,A
49386,A
49387,A
4173,A
4176,A
4179,A
49346,A
49348,A
49364,A
49375,A
4269,A
4273,A
49330,A
49341,A
4249,A
4254,A
4255,A
4256,A
4260,A
4263,A
17480,A
17481,A
17484,A
17496,A
36791,A
36794,A
36797,A
36799,A
36800,A
36801,A
36802,A
36804,A
17559,A
17569,A
36772,A
36780,A
36783,A
36786,A
36787,A
17526,A
17529,A
17536,A
17540,A
17547,A
17550,A
17417,A
17425,A
17426,A
17433,A
36836,A
36837,A
36838,A
36839,A
36840,A
36808,A
36812,A
36816,A
17497,A
17498,A
17499,A
17500,A
17512,A
17517,A
17518,A
4232,A
4237,A
4247,A
49300,A
49317,A
49318,A
4230,A
4311,A
4283,A
4284,A
4289,A
4296,A
4302,A
4303,A
4309,A
17380,A
17381,A
17382,A
17383,A
17384,A
17387,A
17388,A
36877,A
36881,A
36904,A
17377,A
17378,A
17466,A
17468,A
17469,A
36862,A
36865,A
36869,A
36872,A
17434,A
17435,A
17437,A
17445,A
17461,A
17356,A
17358,A
17361,A
17367,A
17368,A
17369,A
17340,A
17350,A
17352,A
17353,A
17355,A
36916,A
36917,A
36919,A
36921,A
36922,A
36926,A
36927,A
36928,A
17398,A
17402,A
17411,A
17412,A
17414,A
36913,A
49267,A
49268,A
49279,A
4276,A
4281,A
49237,A
49255,A
49256,A
4356,A
4359,A
4361,A
4363,A
4371,A
4380,A
4333,A
4334,A
4335,A
4339,A
4350,A
4351,A
4353,A
17307,A
17310,A
17312,A
17318,A
17321,A
17323,A
36988,A
36989,A
37000,A
17295,A
17298,A
17301,A
17305,A
36964,A
36965,A
36967,A
36969,A
36975,A
36978,A
17374,A
17375,A
17376,A
36961,A
36962,A
36963,A
17237,A
17247,A
17255,A
17260,A
17261,A
37029,A
37030,A
37033,A
37034,A
37038,A
17232,A
17233,A
37014,A
37016,A
37017,A
37021,A
37022,A
37023,A
37024,A
37026,A
17328,A
17335,A
37002,A
37004,A
37007,A
37010,A
37012,A
17183,A
17195,A
17208,A
17211,A
37085,A
37086,A
37087,A
37090,A
37091,A
17177,A
37050,A
37059,A
37060,A
37067,A
37083,A
37084,A
17267,A
17277,A
17280,A
17281,A
17285,A
49180,A
49182,A
49222,A
4332,A
4422,A
49165,A
49173,A
49176,A
49179,A
4404,A
4419,A
4485,A
4386,A
4394,A
17145,A
17148,A
17155,A
17157,A
37139,A
37140,A
17137,A
17140,A
17143,A
37103,A
37111,A
37119,A
37120,A
37129,A
37131,A
17213,A
17215,A
17227,A
17228,A
37098,A
4450,A
4459,A
4460,A
4461,A
4476,A
4484,A
49163,A
49164,A
4442,A
4445,A
49153,A
49158,A
49160,A
4520,A
4521,A
4522,A
4532,A
49133,A
37154,A
37160,A
37168,A
17110,A
17117,A
17129,A
37145,A
17069,A
17071,A
17076,A
17084,A
17091,A
17092,A
17095,A
17160,A
17162,A
17164,A
17165,A
17171,A
17067,A
17068,A
37182,A
37183,A
37185,A
37189,A
16991,A
16994,A
16995,A
16999,A
17000,A
17004,A
17005,A
17010,A
16966,A
16967,A
16973,A
16974,A
16976,A
16984,A
17040,A
17059,A
17061,A
17062,A
17063,A
17064,A
16960,A
4500,A
4501,A
4516,A
4492,A
4499,A
4585,A
49080,A
49089,A
49106,A
49109,A
49110,A
4568,A
4574,A
4580,A
4582,A
37239,A
37241,A
37243,A
37257,A
37259,A
16855,A
16857,A
16942,A
37226,A
37228,A
37232,A
37233,A
37238,A
16921,A
16922,A
16923,A
16925,A
16929,A
16933,A
16938,A
16904,A
16905,A
16908,A
16909,A
16913,A
16914,A
16820,A
16822,A
16825,A
16826,A
16827,A
16830,A
37292,A
37303,A
16819,A
16883,A
16891,A
16892,A
16897,A
37261,A
37264,A
16861,A
16866,A
16867,A
16868,A
16878,A
4545,A
4546,A
4550,A
4557,A
4563,A
4565,A
4533,A
4539,A
4541,A
49045,A
49051,A
49069,A
49071,A
4638,A
49026,A
49042,A
37365,A
37366,A
37367,A
16771,A
16776,A
16778,A
16779,A
37328,A
37337,A
37349,A
37360,A
37363,A
16847,A
16850,A
16851,A
16852,A
16854,A
37322,A
37324,A
16832,A
16833,A
16838,A
16842,A
16843,A
16844,A
16726,A
16730,A
16735,A
37409,A
37411,A
37412,A
37413,A
37414,A
16805,A
16807,A
37371,A
37376,A
37383,A
37389,A
16783,A
16784,A
16789,A
16796,A
16797,A
16798,A
16802,A
4609,A
4611,A
4612,A
4618,A
4622,A
4624,A
4627,A
4592,A
4594,A
4601,A
4608,A
48997,A
49002,A
49003,A
49004,A
48977,A
48978,A
48980,A
37438,A
37444,A
16615,A
16616,A
16617,A
16623,A
16701,A
16706,A
37416,A
37417,A
37429,A
37431,A
37433,A
16671,A
16672,A
16675,A
16692,A
16698,A
16739,A
16741,A
16744,A
16748,A
16751,A
16753,A
16754,A
16660,A
16564,A
16566,A
16567,A
16571,A
16572,A
16573,A
16578,A
37464,A
37467,A
37471,A
37473,A
37475,A
37477,A
37481,A
37482,A
16644,A
16653,A
37452,A
37455,A
37458,A
37459,A
37462,A
16624,A
16626,A
16639,A
16640,A
16643,A
48944,A
48948,A
48951,A
48952,A
48963,A
48964,A
48919,A
48923,A
48924,A
48930,A
48931,A
48936,A
48937,A
48942,A
4664,A
4668,A
4674,A
4677,A
4682,A
4653,A
4654,A
4658,A
4660,A
4662,A
16515,A
16517,A
16518,A
16520,A
16522,A
16532,A
16533,A
37499,A
37502,A
37505,A
37522,A
37484,A
37485,A
37486,A
37487,A
37495,A
37496,A
37497,A
37498,A
16581,A
16585,A
16590,A
16591,A
16593,A
16599,A
16609,A
16466,A
16469,A
16473,A
16475,A
16476,A
16477,A
16480,A
16487,A
37561,A
37562,A
37568,A
37571,A
16464,A
16465,A
16558,A
37536,A
37552,A
37553,A
37558,A
37560,A
16535,A
16536,A
16537,A
16538,A
16543,A
16549,A
37641,A
37642,A
37643,A
37646,A
37647,A
16429,A
16432,A
37631,A
37632,A
37633,A
37634,A
37635,A
37637,A
37638,A
37640,A
37580,A
37589,A
37621,A
37622,A
37623,A
37625,A
37626,A
37627,A
16488,A
16490,A
16493,A
16496,A
16500,A
37710,A
37711,A
37712,A
16360,A
16362,A
16364,A
16368,A
37673,A
37680,A
37685,A
37686,A
37690,A
37695,A
37697,A
16459,A
16460,A
37665,A
37667,A
37669,A
37670,A
37671,A
16438,A
16441,A
16446,A
16447,A
16455,A
16310,A
16312,A
16316,A
16322,A
16323,A
37744,A
37745,A
37757,A
37758,A
37760,A
16415,A
37713,A
37717,A
37719,A
37724,A
37725,A
37727,A
16371,A
16387,A
16394,A
16396,A
16402,A
16411,A
48901,A
4643,A
4644,A
4646,A
48881,A
48882,A
48883,A
48884,A
48890,A
48900,A
48872,A
4710,A
4712,A
4723,A
4726,A
4727,A
16259,A
16262,A
16263,A
16265,A
16266,A
16267,A
16268,A
37777,A
37778,A
37783,A
37790,A
37791,A
37796,A
16353,A
16354,A
16355,A
16356,A
16357,A
37767,A
37768,A
37770,A
16325,A
16326,A
16327,A
16329,A
16339,A
16341,A
16342,A
16351,A
16234,A
16235,A
16237,A
16239,A
16242,A
16243,A
16245,A
37825,A
37826,A
37837,A
16213,A
16217,A
16228,A
16232,A
16297,A
37815,A
16269,A
16270,A
16277,A
16283,A
16289,A
4688,A
4690,A
4691,A
4693,A
4695,A
4697,A
48844,A
48852,A
4686,A
48828,A
48837,A
48839,A
4790,A
4792,A
4793,A
4794,A
48818,A
48820,A
37858,A
37860,A
16112,A
16115,A
16116,A
16117,A
16120,A
16196,A
37848,A
37850,A
37853,A
37857,A
16171,A
16184,A
16188,B
16191,B
16193,B
16195,B
16247,B
16248,B
16251,B
16160,B
16167,B
16169,B
16068,B
16069,B
16071,B
16086,B
16089,B
37891,B
37914,B
37930,B
37931,B
16059,B
16067,B
16144,B
16146,B
16147,B
16159,B
37877,B
37883,B
37887,B
16124,B
16127,B
16132,B
16135,B
16141,B
16143,B
4771,B
4777,B
4783,B
4758,B
4767,B
48792,B
48793,B
48794,B
48795,B
4741,B
4751,B
4752,B
48765,B
48772,B
48773,B
48775,B
48779,B
48780,B
48781,B
16035,B
16036,B
16037,B
16039,B
16042,B
16043,B
16045,B
16023,B
16025,B
16026,B
16027,B
16028,B
16032,B
16033,B
16034,B
37952,B
37959,B
37977,B
38001,B
38002,B
16021,B
16022,B
16093,B
16096,B
16100,B
16103,B
37942,B
37946,B
38043,B
38048,B
38049,B
38050,B
38051,B
38052,B
38018,B
38019,B
38020,B
38023,B
38024,B
38026,B
38038,B
38040,B
38003,B
38005,B
38009,B
38010,B
38016,B
38017,B
16046,B
16048,B
16049,B
16050,B
16053,B
16056,B
16058,B
38077,B
38081,B
38082,B
38085,B
38094,B
38097,B
15932,B
38057,B
38066,B
38068,B
38071,B
38072,B
38074,B
15998,B
16001,B
16003,B
16006,B
16010,B
16011,B
16015,B
15980,B
15982,B
15985,B
15997,B
48746,B
48748,B
48763,B
48719,B
48721,B
48724,B
48732,B
48735,B
48740,B
4861,B
4862,B
4864,B
4868,B
4869,B
4871,B
4874,B
4810,B
4811,B
4813,B
4818,B
4842,B
4860,B
38121,B
38122,B
38123,B
15880,B
15888,B
15890,B
15892,B
38105,B
38106,B
38107,B
38108,B
38110,B
38113,B
38116,B
38120,B
15958,B
15959,B
15960,B
15969,B
38099,B
38100,B
38104,B
15942,B
15945,B
15947,B
15949,B
15954,B
38143,B
38145,B
38150,B
38155,B
38172,B
38177,B
15840,B
15925,B
38130,B
38132,B
38134,B
38137,B
38138,B
38139,B
38140,B
15910,B
15914,B
15920,B
15922,B
15896,B
15897,B
15898,B
15899,B
15905,B
15906,B
15907,B
38219,B
38226,B
15792,B
15794,B
15797,B
15801,B
15809,B
38184,B
38188,B
38190,B
38193,B
38198,B
38204,B
38216,B
15873,B
15874,B
15876,B
38182,B
15843,B
15851,B
15855,B
15856,B
15860,B
15862,B
15751,B
15757,B
15760,B
15767,B
15772,B
15779,B
38275,B
38276,B
38277,B
38278,B
38279,B
15742,B
15750,B
15836,B
15837,B
15838,B
38253,B
38255,B
38262,B
38263,B
15813,B
15815,B
15827,B
15831,B
15833,B
48713,B
48716,B
4802,B
4803,B
48691,B
48701,B
48711,B
48668,B
48671,B
48685,B
48686,B
4908,B
4917,B
4923,B
15646,B
15648,B
15654,B
15657,B
38310,B
38328,B
38329,B
38335,B
38337,B
15642,B
15723,B
15725,B
15727,B
15729,B
38280,B
15786,B
15715,B
15716,B
15717,B
15718,B
15719,B
4891,B
4898,B
4900,B
48651,B
48652,B
48653,B
48655,B
48657,B
48658,B
48639,B
48640,B
48641,B
48642,B
48646,B
48649,B
4970,B
4975,B
48632,B
15585,B
15587,B
15590,B
15595,B
15596,B
15597,B
38365,B
38367,B
38376,B
38381,B
38382,B
38386,B
15690,B
38339,B
38341,B
38342,B
38344,B
38349,B
38352,B
38364,B
15662,B
15664,B
15666,B
15668,B
15682,B
38413,B
38414,B
38415,B
38420,B
15542,B
15544,B
15547,B
15551,B
38399,B
38400,B
38401,B
38403,B
38406,B
38408,B
38410,B
38411,B
15636,B
15640,B
38392,B
38393,B
38396,B
38397,B
38398,B
15598,B
15606,B
15608,B
15609,B
15620,B
38459,B
38460,B
38468,B
38471,B
15485,B
15491,B
15492,B
38425,B
38426,B
38437,B
38438,B
38455,B
15574,B
15583,B
38422,B
38423,B
15552,B
15553,B
15556,B
15559,B
15563,B
4958,B
4946,B
4952,B
4955,B
48621,B
48623,B
4936,B
4938,B
4941,B
48604,B
48605,B
48615,B
48616,B
38505,B
38510,B
38522,B
15533,B
15534,B
15536,B
15513,B
15514,B
15515,B
15517,B
15518,B
15519,B
15523,B
15496,B
15500,B
15502,B
15506,B
15511,B
15512,B
48589,B
48590,B
48602,B
48567,B
48568,B
48577,B
48578,B
48580,B
48581,B
48588,B
5031,B
48538,B
48539,B
48541,B
48552,B
48555,B
5020,B
38551,B
38560,B
15401,B
15404,B
15405,B
15478,B
15484,B
38532,B
38533,B
38538,B
38539,B
38542,B
15450,B
15454,B
15470,B
15476,B
15436,B
15437,B
15439,B
15446,B
15448,B
4992,B
4994,B
5001,B
5003,B
48507,B
48516,B
48520,B
4991,B
5069,B
5070,B
5074,B
5076,B
48505,B
5052,B
5053,B
5055,B
5060,B
5065,B
5066,B
5068,B
38583,B
38585,B
38596,B
38601,B
38603,B
38611,B
38568,B
38572,B
38573,B
38574,B
38575,B
38576,B
38577,B
38582,B
15419,B
15425,B
15429,B
15406,B
15407,B
15409,B
15410,B
15412,B
15413,B
15416,B
15347,B
15348,B
15353,B
15354,B
15356,B
15357,B
15327,B
15329,B
15331,B
15335,B
38636,B
38641,B
38647,B
38648,B
38651,B
38652,B
15320,B
15321,B
38612,B
38613,B
38624,B
38631,B
15301,B
15305,B
15307,B
15309,B
15311,B
15312,B
15313,B
38698,B
15279,B
15280,B
15281,B
15291,B
15298,B
15299,B
15300,B
38665,B
38668,B
38672,B
38674,B
38694,B
38695,B
38696,B
15362,B
15377,B
38655,B
38659,B
38661,B
38662,B
5036,B
5037,B
5038,B
5040,B
5048,B
5049,B
5050,B
48484,B
48488,B
48490,B
5035,B
48454,B
48456,B
48457,B
48464,B
48467,B
48468,B
5134,B
5135,B
48441,B
48446,B
48448,B
15247,B
15248,B
15250,B
15259,B
15265,B
15266,B
15237,B
15238,B
15239,B
15240,B
15243,B
15244,B
15245,B
15246,B
38709,B
38712,B
38723,B
15232,B
15233,B
15236,B
15319,B
38699,B
38700,B
38702,B
38705,B
38706,B
15209,B
15213,B
15214,B
15216,B
15217,B
15218,B
15223,B
15182,B
15189,B
15190,B
15202,B
15203,B
15205,B
15207,B
38766,B
38770,B
38772,B
38774,B
38776,B
38780,B
38782,B
15170,B
15267,B
15268,B
15269,B
15274,B
38739,B
38743,B
38749,B
38752,B
15137,B
15139,B
15142,B
15150,B
38816,B
38817,B
38820,B
15125,B
15134,B
38796,B
38805,B
38806,B
38807,B
38808,B
38809,B
38812,B
38814,B
38784,B
38785,B
38788,B
38789,B
38791,B
38792,B
38795,B
15071,B
15091,B
15096,B
15098,B
38852,B
38853,B
38855,B
38857,B
38858,B
38877,B
38878,B
38830,B
38847,B
38850,B
38851,B
15154,B
15156,B
15157,B
15158,B
15162,B
15165,B
15166,B
5104,B
5119,B
48435,B
5079,B
5080,B
5088,B
48395,B
48401,B
48414,B
48420,B
48424,B
48425,B
48433,B
5184,B
5185,B
48382,B
48384,B
48387,B
15027,B
15030,B
15032,B
15041,B
15056,B
15018,B
15019,B
15020,B
15022,B
15023,B
15024,B
15025,B
15026,B
38887,B
38888,B
38905,B
38906,B
38907,B
15103,B
15107,B
15108,B
15117,B
15120,B
38880,B
38884,B
14963,B
14964,B
14965,B
14966,B
14973,B
14974,B
14977,B
38958,B
38960,B
38931,B
38932,B
38940,B
38941,B
38943,B
38945,B
15063,B
15068,B
15069,B
38920,B
38925,B
38926,B
5158,B
5175,B
5176,B
5179,B
5180,B
5150,B
5151,B
5155,B
5156,B
48366,B
48370,B
5139,B
5142,B
5217,B
5219,B
5221,B
5222,B
5223,B
48349,B
14928,B
14931,B
14932,B
14939,B
39000,B
14918,B
14919,B
38976,B
38984,B
38988,B
38991,B
38998,B
14978,B
14987,B
14990,B
14997,B
14999,B
15006,B
15010,B
5206,B
5207,B
5209,B
5211,B
5213,B
5214,B
5188,B
5192,B
5198,B
5204,B
5297,B
48298,B
48329,B
48330,B
48337,B
48340,B
5292,B
5295,B
39008,B
39013,B
39020,B
39021,B
39044,B
14816,B
14900,B
14901,B
14903,B
14906,B
14908,B
14911,B
39006,B
14881,B
14892,B
14893,B
14895,B
14897,B
14898,B
14952,B
14956,B
14957,B
14861,B
39075,B
39079,B
39080,B
39083,B
14856,B
39045,B
39050,B
39058,B
39059,B
14839,B
14840,B
14845,B
14849,B
14851,B
14855,B
14817,B
14819,B
14820,B
14824,B
14826,B
14830,B
14834,B
5249,B
5250,B
5251,B
5252,B
5258,B
5337,B
5338,B
5339,B
5347,B
48269,B
48272,B
48291,B
5316,B
5319,B
5328,B
5330,B
5331,B
5393,B
5303,B
5306,B
5311,B
5312,B
14779,B
14780,B
14783,B
14785,B
14787,B
14788,B
14790,B
39122,B
39123,B
39126,B
39128,B
14773,B
14774,B
14775,B
14778,B
39112,B
39113,B
39115,B
39117,B
39118,B
39119,B
39120,B
39121,B
39093,B
39096,B
39098,B
39104,B
39108,B
39109,B
39162,B
14732,B
14748,B
14750,B
14756,B
39139,B
39140,B
39141,B
39142,B
39144,B
39154,B
39155,B
39160,B
14809,B
14810,B
14811,B
39130,B
39131,B
39132,B
39134,B
39135,B
14792,B
14793,B
14796,B
14802,B
14804,B
14805,B
14684,B
14688,B
14691,B
14692,B
14699,B
14704,B
39197,B
39199,B
14672,B
14673,B
14675,B
39167,B
39168,B
39171,B
39174,B
39175,B
39179,B
39188,B
39196,B
14757,B
14759,B
14762,B
14765,B
14770,B
39166,B
14641,B
14644,B
14655,B
14619,B
14624,B
14630,B
14633,B
14634,B
14637,B
39200,B
39203,B
39204,B
39221,B
39228,B
39234,B
39243,B
14708,B
14713,B
14715,B
14723,B
14725,B
5380,B
5381,B
5382,B
5383,B
5387,B
5388,B
5391,B
5392,B
5373,B
5374,B
5375,B
5376,B
5378,B
5379,B
5357,B
5365,B
48251,B
48258,B
48259,B
5348,B
14598,B
14601,B
14604,B
14607,B
14611,B
14581,B
14583,B
14586,B
14590,B
14593,B
14595,B
14596,B
14597,B
39264,B
39265,B
39267,B
39269,B
39270,B
14663,B
14667,B
39252,B
39258,B
39263,B
14553,B
14558,B
14559,B
14560,B
14570,B
14571,B
14572,B
14539,B
14543,B
14545,B
14547,B
14549,B
14552,B
39311,B
39312,B
39313,B
39321,B
14538,B
14615,B
14618,B
39301,B
39302,B
39303,B
48229,B
48232,B
48233,B
48234,B
48239,B
48194,B
48198,B
48206,B
48209,B
48223,B
48228,B
5427,B
5429,B
48182,B
48186,B
5413,B
5416,B
5418,B
5419,B
5426,B
14509,B
14517,B
14518,B
14519,B
14520,B
14521,B
14522,B
39367,B
14501,B
14503,B
14508,B
39340,B
39352,B
39355,B
39356,B
39358,B
39364,B
14574,B
39329,B
39330,B
39331,B
39334,B
39339,B
39396,B
39401,B
14386,B
14481,B
14483,B
14488,B
14489,B
39368,B
39373,B
39388,B
14450,B
14451,B
14466,B
14478,B
14480,B
14526,B
14527,B
14528,B
14443,B
14444,B
14446,B
5402,B
5403,B
5405,B
5406,B
5409,B
48173,B
48174,B
48175,B
48176,B
5394,B
5396,B
5398,B
5399,B
48133,B
48134,B
48141,B
48144,B
48147,B
48148,B
48151,B
48162,B
5480,B
5487,B
48126,B
39464,B
39471,B
39472,B
14336,B
14337,B
14338,B
14432,B
39405,B
39439,B
39443,B
39444,B
39447,B
14417,B
14418,B
14420,B
14421,B
14423,B
14426,B
14431,B
14403,B
14404,B
14416,B
14286,B
14293,B
14295,B
14301,B
14304,B
39492,B
39497,B
39498,B
39499,B
39514,B
14280,B
14285,B
14374,B
39474,B
39476,B
39478,B
39480,B
39485,B
39491,B
14341,B
14350,B
14352,B
14356,B
14361,B
14363,B
14237,B
14241,B
14250,B
14252,B
14255,B
39531,B
39546,B
39547,B
39553,B
39556,B
39560,B
39518,B
39519,B
39520,B
39521,B
39524,B
39525,B
39526,B
39529,B
14317,B
14318,B
14319,B
14321,B
14323,B
14324,B
14325,B
5478,B
5479,B
5448,B
5449,B
5450,B
5451,B
5455,B
5456,B
48105,B
48106,B
48107,B
48111,B
5437,B
5443,B
48091,B
48094,B
48103,B
14193,B
14194,B
14202,B
14203,B
14207,B
14208,B
39580,B
39584,B
39586,B
39587,B
39596,B
14179,B
14185,B
14273,B
14276,B
14278,B
14279,B
39564,B
39573,B
39574,B
14258,B
14260,B
14261,B
14262,B
14263,B
14268,B
14270,B
39655,B
39656,B
39658,B
39660,B
39664,B
39665,B
39666,B
39671,B
39638,B
39639,B
39640,B
39641,B
39646,B
39654,B
14229,B
39607,B
39608,B
39617,B
39621,B
39626,B
14212,B
14215,B
14217,B
14222,B
14226,B
14163,B
14164,B
14165,B
14168,B
14172,B
14175,B
14150,B
14151,B
14152,B
14154,B
14158,B
14159,B
14160,B
14143,B
14144,B
14145,B
14147,B
14148,B
14149,B
39673,B
39675,B
39676,B
39678,B
39681,B
39682,B
39695,B
5521,B
5523,B
5531,B
5536,B
5507,B
5511,B
5512,B
48077,B
48083,B
5489,B
5496,B
48056,B
48057,B
48058,B
48059,B
48065,B
48066,B
48068,B
14099,B
14107,B
14110,B
14113,B
14116,B
14117,B
39745,B
14085,B
14089,B
14091,B
14096,B
14097,B
14098,B
39721,B
39731,B
39732,B
39741,B
14177,B
39701,B
39710,B
39711,B
39775,B
39776,B
39777,B
39780,B
13991,B
14000,B
14076,B
14079,B
39750,B
39763,B
39765,B
39770,B
14052,B
14053,B
14054,B
14059,B
14071,B
14128,B
14132,B
14038,B
14048,B
14051,B
48030,B
48040,B
48041,B
48043,B
48048,B
5587,B
48016,B
48017,B
48019,B
48020,B
5570,B
5572,B
5573,B
5581,B
5545,B
5546,B
5548,B
5549,B
5552,B
5553,B
39821,B
39823,B
39824,B
39825,B
39826,B
13943,B
13946,B
14034,B
39783,B
39787,B
39792,B
39795,B
39808,B
39810,B
39819,B
14019,B
14020,B
14029,B
14001,B
14002,B
14003,B
14005,B
14008,B
14011,B
39872,B
13886,B
13891,B
13896,B
13898,B
39828,B
39830,B
39831,B
39832,B
39846,B
13961,B
13973,B
13975,B
13977,B
13984,B
13985,B
39827,B
13947,B
13949,B
13953,B
13954,B
13955,B
13957,B
47964,B
47966,B
47992,B
48000,B
5625,B
5626,B
5627,B
5628,B
5635,B
5607,B
5615,B
5618,B
5622,B
5706,B
5597,B
5598,B
5601,B
13844,B
13845,B
13847,B
13854,B
39905,B
39906,B
39920,B
39923,B
39924,B
13934,B
13941,B
13942,B
39873,B
39878,B
39886,B
13900,B
13904,B
13916,B
13917,B
13926,B
13927,B
39960,B
