Index,Carat_ABC_segmentation
2071,A
1255,A
52028,A
8285,A
50683,A
49681,A
53544,A
53523,A
3283,A
2473,A
2476,A
52860,A
51861,A
6973,A
48744,A
48754,A
53486,A
50884,A
1788,A
47901,A
47921,A
40452,A
50084,A
52864,A
3430,A
10495,A
3506,A
51835,A
50436,A
258,A
238,A
48213,A
1238,A
1891,A
4671,A
3695,A
2097,A
49026,A
1342,A
51027,A
3594,A
3629,A
274,A
3319,A
3299,A
53472,A
53473,A
1787,A
1453,A
50785,A
4943,A
1849,A
5584,A
53406,A
53528,A
44902,A
557,A
1305,A
7432,A
7534,A
269,A
48811,A
48812,A
50002,A
49875,A
995,A
245,A
246,A
1273,A
3549,A
2298,A
3598,A
3473,A
3663,A
3664,A
52165,A
2333,A
221,A
53474,A
53475,A
53467,A
53095,A
3507,A
51036,A
51211,A
2330,A
48520,A
52867,A
247,A
7377,A
5151,A
1817,A
52911,A
53020,A
1582,A
878,A
53026,A
52945,A
3064,A
3014,A
3015,A
53655,A
53657,A
52468,A
52475,A
595,A
51355,A
47782,A
2074,A
53250,A
2740,A
2748,A
2749,A
53920,A
2799,A
2750,A
51117,A
6409,A
51694,A
677,A
50569,A
50570,A
1495,A
1498,A
1608,A
2806,A
53904,A
53940,A
51112,A
2796,A
49326,A
47532,A
53886,A
4195,A
4132,A
2121,A
49809,A
49784,A
844,A
48298,A
48299,A
52330,A
49516,A
51050,A
49163,A
49480,A
49229,A
862,A
52338,A
50244,A
50209,A
48666,A
6235,A
6238,A
1502,A
1505,A
4797,A
1765,A
1774,A
1877,A
5367,A
51508,A
51478,A
50379,A
50382,A
51505,A
53096,A
3510,A
51038,A
2334,A
2344,A
49667,A
52187,A
52225,A
1001,A
48381,A
1023,A
49907,A
49908,A
53129,A
53118,A
4706,A
47008,A
1303,A
52774,A
101,A
52610,A
52230,A
53070,A
53134,A
48807,A
4863,A
1782,A
1766,A
51524,A
1803,A
1431,A
1344,A
1357,A
50767,A
53444,A
53471,A
1228,A
1230,A
3570,A
51292,A
3640,A
2258,A
2254,A
2255,A
2159,A
52596,A
51454,A
1899,A
51490,A
4988,A
4887,A
52763,A
548,A
9730,A
224,A
51040,A
865,A
559,A
52915,A
53582,A
53584,A
49164,A
2469,A
171,A
50494,A
102,A
104,A
106,A
53374,A
2078,A
3889,A
2180,A
3759,A
3786,A
52078,A
48183,A
47110,A
51422,A
53146,A
4481,A
50763,A
4029,A
53326,A
479,A
319,A
50517,A
371,A
50733,A
50735,A
53207,A
53186,A
44423,A
48490,A
363,A
2449,A
10910,A
5638,A
1667,A
1668,A
1670,A
50816,A
1411,A
53062,A
50144,A
50155,A
432,A
52699,A
1151,A
1156,A
52114,A
4174,A
51344,A
2029,A
1937,A
1950,A
1952,A
52062,A
1220,A
1196,A
1150,A
52679,A
48184,A
52130,A
1019,A
1022,A
48031,A
1661,A
6011,A
1478,A
48616,A
1564,A
51806,A
51800,A
52428,A
3086,A
2644,A
47468,A
47472,A
3292,A
2542,A
2543,A
2541,A
52491,A
682,A
1545,A
1607,A
53771,A
53609,A
52467,A
49407,A
49396,A
53907,A
53696,A
53710,A
53124,A
5345,A
3110,A
52357,A
5353,A
53126,A
53533,A
50033,A
53745,A
53670,A
51844,A
2631,A
2780,A
2781,A
984,A
3135,A
50766,A
48353,A
53040,A
48549,A
47507,A
47508,A
53917,A
48528,A
53845,A
52262,A
3325,A
50588,A
2454,A
923,A
48372,A
679,A
48349,A
5118,A
1706,A
52545,A
52534,A
53688,A
47891,A
52838,A
52839,A
1707,A
47886,A
1519,A
5864,A
3088,A
1336,A
51574,A
47505,A
50211,A
48674,A
50181,A
1832,A
48671,A
2404,A
2406,A
1474,A
712,A
52358,A
2413,A
50829,A
1485,A
50270,A
53023,A
52373,A
51842,A
3508,A
50460,A
3233,A
3296,A
50562,A
691,A
5454,A
48083,A
1532,A
51012,A
50004,A
50089,A
50055,A
50431,A
51864,A
49441,A
49152,A
52516,A
51933,A
44923,A
3257,A
3078,A
3258,A
48506,A
7678,A
606,A
1334,A
51210,A
50558,A
152,A
52266,A
48029,A
1591,A
854,A
49573,A
49068,A
51683,A
51685,A
49079,A
51028,A
52419,A
874,A
53071,A
5559,A
5610,A
5696,A
1682,A
53139,A
905,A
52336,A
53123,A
5314,A
5315,A
2304,A
53526,A
52240,A
214,A
53529,A
53530,A
53531,A
49905,A
1325,A
1308,A
1309,A
210,A
3453,A
53122,A
53182,A
3555,A
3556,A
3455,A
122,A
108,A
50707,A
52250,A
3545,A
3502,A
312,A
295,A
296,A
2303,A
435,A
50003,A
5023,A
2193,A
51009,A
3638,A
999,A
51013,A
51014,A
4635,A
1242,A
1294,A
4527,A
4528,A
49735,A
519,A
494,A
2170,A
51241,A
3782,A
4439,A
3785,A
1260,A
1261,A
4510,A
51437,A
49004,A
50686,A
49607,A
103,A
1040,A
1042,A
1016,A
52731,A
52711,A
14472,A
51441,A
48470,A
52712,A
1958,A
52726,A
3789,A
112,A
114,A
51373,A
48930,A
48931,A
3848,A
3890,A
2231,A
49846,A
53222,A
53223,A
51399,A
51401,A
3751,A
52044,A
52026,A
53337,A
53338,A
52027,A
4229,A
52095,A
52100,A
51342,A
52126,A
52138,A
52136,A
52118,A
3926,A
3928,A
53329,A
3923,A
1173,A
331,A
52707,A
53395,A
52691,A
46778,A
2912,A
2920,A
2952,A
53743,A
52988,A
52989,A
51680,A
49409,A
6413,A
6181,A
6611,A
1533,A
53873,A
53591,A
53682,A
53683,A
1136,A
4003,A
3915,A
4108,A
53780,A
380,A
52666,A
4000,A
50953,A
2161,A
2162,A
2163,A
2164,A
2077,A
52705,A
51591,A
52901,A
50354,A
51896,A
275,A
7242,A
263,A
5541,A
1749,A
2437,A
2623,A
158,A
160,A
161,A
52342,A
51895,A
53463,A
53440,A
51034,A
2500,A
5225,A
5227,A
51889,A
1372,A
50780,A
3346,A
5103,A
5354,A
5202,A
48288,A
3309,A
159,A
51206,A
7606,A
7570,A
51907,A
50413,A
43210,A
52868,A
52869,A
52871,A
52872,A
51904,A
51906,A
2429,A
2430,A
2428,A
10628,A
50681,A
989,A
901,A
3456,A
51197,A
51207,A
51209,A
5196,A
51474,A
823,A
941,A
10105,A
663,A
666,A
1769,A
50406,A
48532,A
52842,A
7161,A
2610,A
4973,A
51473,A
51091,A
51092,A
44867,A
52620,A
480,A
2307,A
3021,A
2847,A
524,A
528,A
53783,A
2308,A
49387,A
53790,A
53740,A
53514,A
99,A
53428,A
49289,A
4878,A
49922,A
53901,A
53811,A
692,A
53494,A
52400,A
51200,A
2761,A
50012,A
1265,A
53180,A
2784,A
2864,A
48850,A
3626,A
50576,A
51096,A
3624,A
2854,A
53784,A
53660,A
53662,A
52241,A
52263,A
53663,A
3480,A
3544,A
49362,A
2846,A
3539,A
4631,A
51457,A
53891,A
1527,A
1514,A
52777,A
3540,A
51613,A
52770,A
52771,A
51583,A
1862,A
1896,A
51586,A
51663,A
4681,A
48662,A
47758,A
50251,A
50254,A
3652,A
3655,A
8231,A
1257,A
51941,A
48248,A
52492,A
52217,A
51010,A
51011,A
52480,A
52481,A
4459,A
4463,A
4605,A
50248,A
4640,A
1240,A
3024,A
2925,A
49820,A
48883,A
48845,A
48884,A
53148,A
53245,A
647,A
768,A
485,A
486,A
487,A
1018,A
2678,A
52655,A
52489,A
3065,A
3772,A
51271,A
51272,A
3797,A
2558,A
2269,A
47594,A
51046,A
51411,A
51412,A
4434,A
51048,A
53228,A
4579,A
48056,A
51297,A
50571,A
50575,A
1262,A
2661,A
50898,A
47089,A
51049,A
51433,A
3017,A
49683,A
3062,A
3821,A
52882,A
703,A
38841,A
49033,A
52739,A
614,A
50574,A
154,A
1017,A
52589,A
49070,A
49053,A
1596,A
52883,A
6116,A
52897,A
286,A
52427,A
48458,A
51614,A
425,A
483,A
484,A
47829,A
47815,A
1689,A
1744,A
52728,A
50168,A
3792,A
3891,A
46132,A
148,A
9192,A
3066,A
3069,A
45738,A
49747,A
52327,A
52328,A
3904,A
5918,A
1624,A
53645,A
53642,A
3134,A
51867,A
53190,A
51397,A
51771,A
51774,A
51369,A
2241,A
50147,A
3811,A
3812,A
3716,A
356,A
1214,A
52755,A
52996,A
52020,A
52997,A
52998,A
5816,A
53343,A
1964,A
1965,A
4297,A
52476,A
1963,A
50941,A
50944,A
4212,A
45170,A
52065,A
482,A
1111,A
52865,A
52047,A
6800,A
4372,A
4315,A
3234,A
209,A
52131,A
52135,A
2486,A
639,A
52482,A
46047,A
4182,A
49713,A
2153,A
2154,A
2155,A
3829,A
52483,A
52370,A
3978,A
53380,A
49001,A
53328,A
3132,A
3826,A
3188,A
51475,A
3977,A
3189,A
50496,A
51556,A
48057,A
1093,A
1095,A
51731,A
53375,A
1966,A
49791,A
49792,A
39914,A
857,A
4374,A
4209,A
1082,A
859,A
51736,A
860,A
3097,A
3307,A
51138,A
2990,A
3308,A
52884,A
52893,A
166,A
2431,A
42340,A
46769,A
1568,A
637,A
49433,A
51107,A
49248,A
52329,A
52331,A
803,A
53497,A
49510,A
49517,A
53881,A
53043,A
50026,A
652,A
49379,A
49380,A
53924,A
630,A
51863,A
1967,A
1968,A
6948,A
6899,A
6900,A
53925,A
373,A
50028,A
50121,A
4030,A
848,A
1128,A
1130,A
1131,A
4037,A
4099,A
2518,A
44687,A
52723,A
44686,A
1116,A
333,A
2204,A
2455,A
2456,A
3206,A
50429,A
40875,A
41293,A
3973,A
53732,A
49365,A
53900,A
53726,A
53727,A
53708,A
53797,A
53798,A
53799,A
53803,A
53808,A
53779,A
2790,A
53719,A
47583,A
47509,A
51129,A
51110,A
53936,A
50604,A
45449,A
45390,A
45379,A
50580,A
51104,A
2859,A
2860,A
2861,A
2842,A
2904,A
2905,A
2956,A
51069,A
51088,A
1506,A
1567,A
51679,A
649,A
2665,A
51080,A
51081,A
3006,A
2988,A
51161,A
2903,A
46744,A
46745,A
50822,A
50805,A
1493,A
48603,A
52443,A
45342,A
1522,A
1540,A
48661,A
52983,A
52927,A
53031,A
46738,A
46743,A
53236,A
53237,A
53252,A
53253,A
48936,A
4210,A
52050,A
52052,A
52090,A
351,A
4153,A
4156,A
4161,A
48992,A
48953,A
49763,A
49000,A
48991,A
4023,A
48190,A
48186,A
48176,A
50745,A
52087,A
53400,A
53333,A
53317,A
53418,A
53421,A
53397,A
53399,A
53402,A
48937,A
49851,A
53311,A
53312,A
53313,A
53314,A
53280,A
53259,A
3863,A
3846,A
3860,A
3861,A
3944,A
2140,A
2188,A
49835,A
4223,A
52115,A
50732,A
46396,A
46379,A
46395,A
50731,A
3862,A
52053,A
51994,A
2000,A
4218,A
51362,A
4162,A
4171,A
51361,A
47853,A
1900,A
47840,A
47822,A
47805,A
2006,A
2008,A
1973,A
1050,A
443,A
474,A
475,A
50467,A
281,A
282,A
51419,A
2168,A
2232,A
3806,A
49592,A
49594,A
53448,A
49049,A
49682,A
52756,A
52759,A
328,A
352,A
1147,A
1148,A
1219,A
1192,A
4469,A
4427,A
4496,A
1932,A
50913,A
1984,A
52002,A
52032,A
51270,A
53231,A
53232,A
53218,A
53238,A
49884,A
49867,A
4412,A
49685,A
49744,A
49736,A
3697,A
3703,A
3773,A
51294,A
51295,A
51398,A
4350,A
4345,A
4347,A
4348,A
4349,A
52654,A
52675,A
1289,A
1290,A
48151,A
48158,A
1281,A
1284,A
1887,A
4470,A
997,A
48255,A
52183,A
52164,A
51940,A
7786,A
51946,A
8087,A
2199,A
2203,A
51025,A
2317,A
48393,A
1024,A
965,A
1012,A
284,A
51276,A
51277,A
51244,A
51250,A
51236,A
51251,A
2194,A
51460,A
4769,A
51469,A
1890,A
50920,A
1886,A
44310,A
44341,A
52214,A
50465,A
50438,A
294,A
52784,A
51466,A
51468,A
51455,A
3560,A
3608,A
3559,A
3434,A
3535,A
3536,A
3521,A
52193,A
4454,A
49893,A
53163,A
9974,A
52186,A
52182,A
50720,A
3537,A
4902,A
49848,A
53128,A
53138,A
53161,A
49898,A
48821,A
48810,A
49618,A
1341,A
1317,A
1319,A
1302,A
1300,A
1301,A
4893,A
52543,A
48409,A
48410,A
53515,A
53417,A
53464,A
219,A
49617,A
52787,A
1250,A
1251,A
52232,A
52233,A
52254,A
558,A
538,A
50886,A
50889,A
52820,A
44033,A
1331,A
1337,A
48792,A
48773,A
1025,A
1026,A
946,A
932,A
10701,A
51506,A
50904,A
50905,A
47361,A
183,A
184,A
185,A
51230,A
52528,A
52587,A
560,A
1272,A
1275,A
51939,A
46668,A
46580,A
3463,A
51202,A
3462,A
53542,A
2408,A
2409,A
51888,A
1347,A
50794,A
1449,A
1419,A
49571,A
49093,A
49567,A
225,A
226,A
53462,A
53535,A
53537,A
51893,A
50391,A
50392,A
50397,A
903,A
942,A
47718,A
2418,A
50073,A
50087,A
53084,A
53133,A
50031,A
50034,A
51909,A
51892,A
52273,A
52281,A
10812,A
11087,A
52903,A
48567,A
48541,A
48543,A
2416,A
2417,A
2402,A
2407,A
3199,A
47469,A
846,A
849,A
4836,A
51518,A
51519,A
51520,A
51504,A
2410,A
3324,A
3327,A
5278,A
51525,A
1853,A
1840,A
1775,A
1776,A
1777,A
1778,A
3160,A
3227,A
3228,A
3229,A
49170,A
49522,A
49538,A
49539,A
52505,A
52538,A
178,A
47435,A
162,A
2443,A
2432,A
2615,A
50464,A
51838,A
52343,A
52345,A
873,A
587,A
588,A
48405,A
48548,A
40532,A
50105,A
51590,A
47897,A
1780,A
1781,A
50463,A
53030,A
52932,A
52985,A
52986,A
52858,A
52859,A
52857,A
52532,A
46910,A
46909,A
46883,A
48741,A
53058,A
53061,A
53064,A
53065,A
49147,A
49148,A
45726,A
52374,A
48334,A
489,A
490,A
491,A
49540,A
53519,A
53520,A
53521,A
53502,A
53573,A
49116,A
49117,A
1754,A
1763,A
1741,A
5517,A
5616,A
46889,A
52356,A
52404,A
46820,A
51629,A
51620,A
1684,A
1666,A
1669,A
1700,A
1702,A
1459,A
50823,A
51728,A
46747,A
1631,A
50858,A
50846,A
50848,A
841,A
2540,A
47490,A
47510,A
47488,A
47489,A
3129,A
758,A
51786,A
51775,A
51825,A
51809,A
51816,A
51821,A
48050,A
48073,A
50157,A
48690,A
52984,A
53063,A
53066,A
53072,A
50136,A
50162,A
49477,A
49463,A
53545,A
53665,A
49201,A
5976,A
1648,A
50076,A
756,A
819,A
52337,A
51158,A
3106,A
49206,A
49474,A
49475,A
51676,A
51678,A
48020,A
48054,A
1664,A
51621,A
51582,A
1520,A
52895,A
52896,A
52902,A
5947,A
5756,A
5786,A
51671,A
51672,A
2664,A
50559,A
50560,A
50561,A
50357,A
50359,A
50360,A
50370,A
49464,A
49178,A
49182,A
47607,A
51183,A
51159,A
2605,A
2606,A
53882,A
36572,A
53937,A
673,A
48385,A
53935,A
53751,A
2865,A
51106,A
49323,A
49270,A
53610,A
49436,A
49205,A
51109,A
53805,A
52887,A
52990,A
6445,A
51754,A
6612,A
6660,A
6613,A
51105,A
51681,A
51682,A
51711,A
51714,A
1612,A
1613,A
1614,A
1551,A
2130,A
50942,A
2148,A
3906,A
3907,A
49717,A
49720,A
53327,A
359,A
52667,A
52669,A
52652,A
52656,A
44429,A
47144,A
50970,A
3857,A
3858,A
3859,A
47151,A
3854,A
1046,A
1124,A
1126,A
2866,A
2131,A
3914,A
3917,A
4133,A
4124,A
3855,A
3856,A
53931,A
53930,A
49260,A
50929,A
50930,A
53816,A
53725,A
49342,A
49343,A
49344,A
6417,A
49346,A
49348,A
1088,A
51913,A
1104,A
49357,A
53895,A
52089,A
53848,A
53852,A
1278,A
53858,A
53859,A
53860,A
53861,A
53862,A
53863,A
53927,A
4450,A
51425,A
1279,A
51409,A
50819,A
49345,A
2779,A
2804,A
50820,A
4665,A
50821,A
52092,A
4550,A
51130,A
51439,A
2737,A
2738,A
51122,A
52072,A
50931,A
50932,A
47529,A
50907,A
48196,A
141,A
47561,A
48121,A
48142,A
2688,A
2674,A
1897,A
1898,A
48160,A
132,A
1020,A
2886,A
1842,A
1843,A
2852,A
2770,A
1021,A
133,A
1873,A
52113,A
52034,A
51097,A
4768,A
52035,A
2763,A
7979,A
51456,A
51458,A
51459,A
51808,A
8171,A
46451,A
4683,A
4684,A
52036,A
51748,A
4984,A
4891,A
52037,A
2932,A
2933,A
46987,A
46991,A
50818,A
51148,A
51149,A
2976,A
2977,A
2978,A
2979,A
51162,A
51135,A
51141,A
46456,A
2989,A
46462,A
3004,A
3005,A
3007,A
4883,A
46463,A
52055,A
964,A
2673,A
51083,A
50893,A
50895,A
1878,A
1829,A
2588,A
2589,A
51947,A
1834,A
153,A
1836,A
51948,A
51950,A
48047,A
5284,A
3019,A
3020,A
5298,A
7423,A
2590,A
2591,A
2595,A
46096,A
48076,A
51063,A
51499,A
48084,A
48086,A
47616,A
5028,A
2562,A
1105,A
1106,A
46097,A
2501,A
1123,A
3148,A
3154,A
3090,A
1248,A
3145,A
3146,A
51181,A
5115,A
3178,A
3187,A
1249,A
47478,A
51810,A
51811,A
1848,A
1838,A
2637,A
2638,A
2575,A
2576,A
2577,A
2651,A
1132,A
2654,A
1137,A
51778,A
52030,A
2635,A
2636,A
2471,A
52031,A
52033,A
2465,A
2466,A
2468,A
1704,A
8262,A
3267,A
3268,A
1138,A
3355,A
3357,A
3101,A
3102,A
52038,A
52039,A
3219,A
2470,A
51533,A
52040,A
52041,A
2612,A
2613,A
51538,A
51843,A
2487,A
5172,A
2453,A
164,A
5174,A
5327,A
5198,A
51845,A
47436,A
1798,A
1800,A
51875,A
51876,A
3244,A
3245,A
3196,A
51877,A
3207,A
2521,A
2458,A
50867,A
50868,A
50869,A
2502,A
51878,A
6845,A
1414,A
50880,A
5475,A
5542,A
5455,A
51545,A
51546,A
180,A
51547,A
3330,A
46188,A
3334,A
51531,A
51532,A
51513,A
1440,A
3354,A
3320,A
3297,A
1455,A
3314,A
3315,A
142,A
47698,A
47701,A
51031,A
52117,A
51016,A
51017,A
51018,A
51019,A
51539,A
51540,A
51541,A
48251,A
51998,A
51571,A
1451,A
51218,A
50765,A
51223,A
51224,A
50769,A
50770,A
50771,A
50773,A
5628,A
50881,A
1034,A
1762,A
186,A
170,A
50802,A
1701,A
1753,A
1688,A
179,A
52042,A
52043,A
1674,A
8863,A
50796,A
50797,A
50798,A
50799,A
51212,A
50800,A
51030,A
51037,A
1348,A
51616,A
1350,A
1352,A
2295,A
1353,A
2296,A
2297,A
3582,A
1354,A
3524,A
3525,A
51551,A
51557,A
8767,A
51560,A
3429,A
52251,A
3601,A
52148,A
1366,A
1367,A
1368,A
3577,A
51015,A
2316,A
51022,A
51026,A
50866,A
1369,A
47730,A
52150,A
50863,A
47947,A
47952,A
47953,A
52068,A
118,A
2173,A
3630,A
3631,A
3632,A
3633,A
3634,A
51234,A
8626,A
1091,A
46669,A
264,A
265,A
5917,A
51242,A
51245,A
266,A
5986,A
121,A
3636,A
3641,A
277,A
51284,A
51288,A
3635,A
1181,A
1182,A
1185,A
3669,A
2190,A
145,A
51841,A
51822,A
51823,A
46290,A
1571,A
2262,A
1623,A
1572,A
2219,A
1574,A
1575,A
3794,A
3795,A
3798,A
3799,A
1198,A
1577,A
47232,A
47237,A
47225,A
47233,A
47234,A
47262,A
1578,A
1579,A
51898,A
1655,A
48026,A
48027,A
48030,A
48021,A
2225,A
51899,A
2236,A
2172,A
2182,A
2189,A
51900,A
2089,A
966,A
51677,A
51661,A
51662,A
3804,A
4004,A
46347,A
4027,A
3947,A
3952,A
51923,A
1210,A
1211,A
3945,A
3868,A
51674,A
51879,A
5800,A
5805,A
5994,A
51880,A
2156,A
6317,A
1142,A
2166,A
50952,A
6325,A
50967,A
50968,A
2129,A
6326,A
3996,A
6327,A
6328,A
51336,A
51341,A
6329,A
47150,A
6331,A
3946,A
51353,A
51357,A
6272,A
4142,A
6278,A
1143,A
4032,A
46356,A
51004,A
1139,A
2136,A
2137,A
1153,A
1580,A
1299,A
50722,A
1326,A
47801,A
47791,A
47810,A
47811,A
47813,A
1590,A
1548,A
47795,A
1969,A
1972,A
4166,A
4167,A
51345,A
51346,A
4123,A
1162,A
4271,A
4272,A
147,A
151,A
46387,A
51732,A
4241,A
51733,A
4257,A
51708,A
2090,A
2091,A
2092,A
46759,A
1177,A
52249,A
961,A
50933,A
46782,A
1991,A
2005,A
51389,A
51392,A
51393,A
46817,A
52076,A
1101,A
51385,A
51386,A
51387,A
51388,A
51395,A
2012,A
7442,A
51695,A
7472,A
47809,A
47817,A
7373,A
1911,A
1912,A
1509,A
7792,A
1102,A
1581,A
47053,A
47054,A
51995,A
1588,A
47098,A
47100,A
1589,A
1469,A
47125,A
1471,A
1472,A
1473,A
51996,A
1103,A
51383,A
51384,A
46568,A
46569,A
52077,A
963,A
1085,A
1985,A
6462,A
1990,A
1916,A
6239,A
1931,A
239,A
1086,A
6463,A
50899,A
50928,A
52200,A
52205,A
971,A
981,A
925,A
943,A
911,A
52285,A
52287,A
52288,A
52290,A
52322,A
45878,A
45867,A
52221,A
831,A
888,A
52341,A
10787,A
45831,A
45849,A
10518,A
52257,A
52272,A
826,A
829,A
904,A
48340,A
48341,A
805,A
52377,A
783,A
785,A
812,A
813,A
816,A
817,A
808,A
809,A
810,A
811,A
762,A
820,A
769,A
772,A
45604,A
45606,A
45688,A
52362,A
52391,A
764,A
765,A
776,A
50581,A
52451,A
52456,A
52461,A
52462,A
52464,A
45453,A
52403,A
52406,A
52407,A
52408,A
52409,A
52410,A
50592,A
50596,A
50597,A
48370,A
695,A
52477,A
52500,A
52501,A
52502,A
52487,A
52488,A
52440,A
52441,A
52447,A
52450,A
50563,A
629,A
698,A
52541,A
45070,A
45078,A
45116,A
45117,A
52457,A
52470,A
52472,A
644,A
646,A
651,A
564,A
52578,A
52498,A
52536,A
52540,A
591,A
48401,A
48427,A
52604,A
44850,A
52542,A
452,A
453,A
454,A
455,A
457,A
458,A
459,A
617,A
550,A
423,A
496,A
497,A
501,A
513,A
516,A
517,A
522,A
52661,A
52662,A
52663,A
52664,A
52690,A
52673,A
52617,A
52618,A
52601,A
50525,A
50526,A
460,A
462,A
478,A
448,A
52716,A
52718,A
44678,A
44677,A
52657,A
52659,A
52660,A
50532,A
332,A
52745,A
52746,A
52747,A
52748,A
52758,A
52744,A
52683,A
337,A
339,A
343,A
344,A
341,A
50477,A
52800,A
44181,A
52727,A
52735,A
52737,A
52738,A
50514,A
50504,A
50505,A
50512,A
48467,A
48478,A
50469,A
50470,A
52832,A
52836,A
52812,A
52813,A
52814,A
52775,A
289,A
290,A
291,A
50418,A
50419,A
50454,A
50455,A
50433,A
50466,A
50472,A
50473,A
50475,A
48501,A
48531,A
48534,A
52875,A
42905,A
43374,A
43658,A
52807,A
52808,A
52809,A
52810,A
52811,A
52793,A
52815,A
52816,A
52817,A
52818,A
52819,A
52831,A
50414,A
50417,A
50401,A
50402,A
50404,A
50412,A
48572,A
48574,A
48560,A
52912,A
52918,A
52919,A
52921,A
52922,A
52837,A
52987,A
42381,A
52899,A
50353,A
50388,A
50369,A
50372,A
48592,A
50258,A
50314,A
50318,A
50324,A
50229,A
53035,A
53036,A
52925,A
52926,A
52982,A
50238,A
50240,A
50266,A
48667,A
48670,A
48675,A
50163,A
50193,A
50194,A
50202,A
50198,A
50199,A
50200,A
50150,A
50151,A
50152,A
50140,A
50161,A
50145,A
50146,A
53047,A
53048,A
53073,A
53075,A
53000,A
53014,A
53017,A
53018,A
53019,A
50169,A
50172,A
50153,A
50154,A
48695,A
48689,A
48691,A
48698,A
50096,A
50085,A
50101,A
50102,A
50103,A
50104,A
53091,A
53092,A
53100,A
53041,A
53044,A
53045,A
53046,A
50110,A
50113,A
50099,A
50100,A
50116,A
48745,A
50040,A
50071,A
53153,A
53136,A
53087,A
53088,A
53097,A
50054,A
50086,A
50062,A
50063,A
48798,A
48799,A
49944,A
49935,A
49936,A
49985,A
50038,A
50006,A
48828,A
48829,A
48825,A
48827,A
48847,A
49902,A
49903,A
49910,A
53183,A
53166,A
53169,A
53170,A
53171,A
53176,A
53177,A
53178,A
53179,A
49911,A
49917,A
49864,A
49873,A
53220,A
53243,A
53229,A
53141,A
53172,A
53175,A
53154,A
53155,A
48866,A
48889,A
48890,A
49813,A
53277,A
53278,A
53204,A
53221,A
53201,A
53203,A
49842,A
49853,A
49854,A
48949,A
49748,A
53331,A
53256,A
53274,A
49786,A
49788,A
48943,A
48999,A
49012,A
53379,A
53390,A
53315,A
53318,A
53319,A
53322,A
53330,A
48997,A
49709,A
49712,A
49726,A
49660,A
49661,A
49662,A
49663,A
49688,A
49693,A
49703,A
49037,A
49021,A
49041,A
49046,A
94,A
53378,A
53373,A
49595,A
49597,A
49599,A
49659,A
49655,A
53480,A
53481,A
53491,A
53492,A
53477,A
53423,A
53424,A
53527,A
53511,A
53534,A
53525,A
53445,A
53470,A
49596,A
49096,A
49082,A
49091,A
49570,A
49507,A
49519,A
53564,A
53503,A
53505,A
53508,A
53484,A
53501,A
49520,A
49523,A
49527,A
49545,A
49166,A
49191,A
49193,A
53668,A
53647,A
53648,A
53649,A
53549,A
53532,A
53559,A
53560,A
53561,A
53562,A
53563,A
49192,A
49219,A
49250,A
49251,A
49423,A
49453,A
49460,A
49462,A
49450,A
49393,A
49394,A
49395,A
53672,A
53695,A
53711,A
53712,A
53713,A
53599,A
53607,A
53875,A
53883,A
53818,A
53820,A
53821,A
53822,A
53817,A
53840,A
53841,A
53843,A
49398,A
49258,A
49244,A
49253,A
53747,A
53675,A
53676,A
53677,A
53678,A
50815,A
51792,A
51793,A
51794,A
51796,A
51798,A
51799,A
51801,A
51802,A
51803,A
51804,A
51805,A
46728,A
46716,A
46729,A
51749,A
50840,A
50842,A
50843,A
50844,A
1531,A
1460,A
50836,A
50837,A
48051,A
48075,A
1427,A
51814,A
6791,A
51827,A
51828,A
51829,A
51764,A
51767,A
51781,A
51785,A
51789,A
51790,A
51791,A
51853,A
51854,A
51831,A
51834,A
1435,A
1456,A
1433,A
50811,A
50814,A
50781,A
50789,A
50790,A
50795,A
1355,A
1356,A
1370,A
1371,A
51887,A
7115,A
7258,A
46682,A
46686,A
46683,A
46684,A
46685,A
7309,A
51910,A
51901,A
51922,A
51908,A
51874,A
51881,A
51882,A
1374,A
1377,A
1378,A
1314,A
1327,A
1328,A
1329,A
51917,A
51918,A
51919,A
51925,A
7537,A
7499,A
51951,A
51997,A
46561,A
250,A
46667,A
272,A
273,A
51916,A
1266,A
48120,A
48101,A
48145,A
48146,A
48162,A
48147,A
1285,A
1286,A
1287,A
1288,A
7970,A
46431,A
46435,A
46466,A
46470,A
1291,A
1292,A
1293,A
1295,A
1231,A
1258,A
1259,A
8207,A
52004,A
52005,A
52006,A
52012,A
52060,A
52063,A
52064,A
8438,A
7969,A
8163,A
1186,A
1189,A
1202,A
1205,A
1149,A
1158,A
1172,A
1175,A
1176,A
1178,A
1179,A
1100,A
1083,A
1084,A
52096,A
52099,A
52103,A
52104,A
52108,A
52110,A
52057,A
52058,A
1119,A
50726,A
50727,A
50728,A
50729,A
52144,A
119,A
46198,A
46346,A
46345,A
46381,A
46382,A
46391,A
46411,A
52061,A
52158,A
9668,A
149,A
150,A
46064,A
46063,A
46190,A
52122,A
52123,A
52124,A
52137,A
50736,A
50750,A
50751,A
50753,A
50756,A
50761,A
48189,A
1094,A
1031,A
1032,A
1033,A
48208,A
48217,A
48206,A
48235,A
48238,A
50717,A
50719,A
50695,A
52192,A
52175,A
52177,A
52178,A
52179,A
52180,A
52181,A
52185,A
52188,A
52189,A
52190,A
134,A
143,A
146,A
52155,A
52203,A
52204,A
52223,A
52224,A
52211,A
52212,A
45909,A
45992,A
45993,A
46000,A
52159,A
52160,A
52161,A
52168,A
52169,A
52170,A
52172,A
52174,A
50712,A
