Index,Dimension_ABC_segmentation
146,B
47126,B
51528,B
2362,B
49455,B
52466,B
51249,B
48249,B
48825,B
48403,B
48022,B
49598,B
48331,B
51472,B
53422,B
53567,B
50170,B
222,B
531,B
307,B
754,B
47519,B
48395,B
38174,B
387,B
605,B
47731,B
50485,B
47733,B
40013,B
36819,B
52325,B
52473,B
6791,B
47083,B
50695,B
49427,B
49896,B
47476,B
51527,B
1355,B
51764,B
48538,B
47231,B
46798,B
4918,B
52104,B
52192,B
51226,B
47838,B
532,B
49588,B
51801,B
51602,B
147,B
49058,B
49882,B
48708,B
50366,B
49490,B
48376,B
49484,B
48595,B
49919,B
53025,B
49939,B
51598,B
51791,B
2079,B
51789,B
36820,B
53674,B
52674,B
39223,B
48993,B
43424,B
50515,B
51604,B
46891,B
51143,B
50179,B
50188,B
48383,B
48508,B
506,B
864,B
49605,B
42905,B
46190,B
51417,B
51006,B
52506,B
51032,B
2647,B
50135,B
51119,B
46381,B
1541,B
47442,B
46819,B
462,B
1954,B
1693,B
52556,B
45444,B
44101,B
49473,B
47366,B
50115,B
44967,B
46669,B
47698,B
45787,B
51125,B
51228,B
47443,B
49885,B
44966,B
49162,B
50493,B
2662,B
53264,B
45384,B
50480,B
48217,B
2687,B
50510,B
52256,B
48610,B
53067,B
53351,B
52939,B
49920,B
52795,B
45695,B
48995,B
51186,B
51408,B
1542,B
51255,B
36821,B
51624,B
47082,B
46466,B
47770,B
36818,B
50058,B
51380,B
48775,B
51098,B
50164,B
46772,B
53594,B
51799,B
53479,B
51124,B
1543,B
223,B
51606,B
50530,B
50192,B
1094,B
798,B
50104,B
50328,B
52677,B
47052,B
2633,B
45992,B
51595,B
51796,B
53921,B
49230,B
49830,B
49604,B
49329,B
53357,B
7980,B
48424,B
48384,B
46888,B
49485,B
48627,B
40445,B
48942,B
2619,B
46804,B
49880,B
47957,B
50166,B
49376,B
48900,B
48619,B
47793,B
45628,B
44939,B
51628,B
44849,B
49724,B
40139,B
39061,B
207,B
49606,B
47230,B
40531,B
49264,B
52417,B
51925,B
3304,B
49801,B
49561,B
50380,B
1692,B
1956,B
48598,B
48500,B
46886,B
47631,B
47860,B
51240,B
46346,B
46201,B
49539,B
39309,B
49569,B
49222,B
40440,B
43481,B
3512,B
48162,B
49828,B
47042,B
53194,B
53364,B
50827,B
39739,B
48626,B
51343,B
47857,B
52352,B
50919,B
51203,B
48618,B
1792,B
47863,B
46835,B
53698,B
52849,B
44059,B
602,B
389,B
50257,B
43706,B
2214,B
52993,B
46842,B
49002,B
40446,B
48592,B
47908,B
49541,B
44383,B
52852,B
2851,B
50125,B
42724,B
48714,B
41754,B
45614,B
45338,B
51873,B
2405,B
47514,B
48117,B
49003,B
53127,B
46516,B
51065,B
49118,B
47403,B
45358,B
3026,B
42470,B
45785,B
44131,B
48491,B
48694,B
50957,B
49900,B
47783,B
49856,B
47717,B
45783,B
49562,B
50544,B
49215,B
50184,B
49207,B
46422,B
47235,B
50503,B
49565,B
45819,B
7886,B
49040,B
2011,B
1783,B
53371,B
44403,B
791,B
5823,B
41050,B
51758,B
50416,B
48475,B
51553,B
47804,B
960,B
48494,B
41324,B
49381,B
49619,B
47120,B
47147,B
7687,B
41365,B
1814,B
1556,B
47843,B
1855,B
48556,B
45827,B
48550,B
50330,B
685,B
44674,B
51064,B
50593,B
42109,B
51902,B
1671,B
47482,B
1657,B
41323,B
49419,B
48471,B
51993,B
49888,B
2744,B
4103,B
50118,B
50903,B
11644,B
45248,B
51738,B
48187,B
47211,B
39566,B
53899,B
50340,B
50336,B
51579,B
45776,B
7174,B
42591,B
49241,B
49239,B
46760,B
6298,B
49584,B
45364,B
46131,B
7951,B
48700,B
49899,B
51746,B
53468,B
47115,B
2630,B
52908,B
7754,B
52547,B
50190,B
49745,B
47111,B
47114,B
47611,B
50180,B
45051,B
49075,B
46080,B
51826,B
40871,B
40254,B
43399,B
44696,B
49271,B
47610,B
41863,B
48565,B
49472,B
47861,B
6625,B
52909,B
140,B
257,B
852,B
47143,B
42093,B
44432,B
43777,B
49855,B
48397,B
50148,B
52910,B
47127,B
50271,B
46215,B
44874,B
1332,B
235,B
46845,B
2276,B
48398,B
47473,B
49416,B
43176,B
51260,B
5458,B
47368,B
50741,B
51573,B
42237,B
49179,B
48404,B
48739,B
45514,B
40416,B
4126,B
46412,B
49076,B
48561,B
45788,B
50825,B
39207,B
44870,B
47837,B
50326,B
52208,B
49749,B
45055,B
43514,B
46361,B
1879,B
40806,B
48019,B
46590,B
51934,B
41121,B
46513,B
47551,B
40484,B
48570,B
44871,B
51430,B
48377,B
47538,B
2294,B
4693,B
50083,B
3284,B
52402,B
52438,B
48788,B
44730,B
254,B
136,B
46469,B
48604,B
50091,B
16405,B
16541,B
48128,B
48916,B
52507,B
52366,B
50132,B
1346,B
10512,B
47055,B
52439,B
48336,B
43096,B
48899,B
49106,B
53575,B
51155,B
51565,B
48559,B
50940,B
50097,B
52714,B
914,B
2424,B
3347,B
49108,B
48048,B
46059,B
44165,B
49750,B
49543,B
50871,B
45395,B
43839,B
49698,B
51954,B
43029,B
52781,B
47119,B
47000,B
51154,B
53796,B
49386,B
50947,B
52145,B
52392,B
44719,B
1785,B
40994,B
48088,B
47244,B
43206,B
49036,B
1030,B
49751,B
48094,B
45046,B
48250,B
49941,B
41833,B
43433,B
49906,B
514,B
52277,B
45811,B
44787,B
36238,B
46512,B
47243,B
52761,B
842,B
43355,B
48720,B
44151,B
50685,B
47085,B
53336,B
39962,B
50845,B
48100,B
44308,B
42064,B
48333,B
49094,B
43656,B
51691,B
40728,B
51377,B
50838,B
49521,B
48253,B
44742,B
42335,B
47715,B
50342,B
42067,B
787,B
49665,B
46060,B
44718,B
42567,B
40161,B
253,B
43072,B
50572,B
49886,B
50030,B
50237,B
47599,B
6078,B
49775,B
49013,B
50107,B
49863,B
3166,B
40862,B
53027,B
47242,B
128,B
46487,B
43528,B
42387,B
1560,B
52383,B
43391,B
44235,B
52109,B
49901,B
3063,B
40321,B
48210,B
47824,B
44307,B
46447,B
47521,B
45739,B
48407,B
44309,B
52359,B
43069,B
48055,B
50264,B
786,B
50428,B
43716,B
47116,B
47535,B
44445,B
43304,B
42362,B
53130,B
50098,B
49055,B
46194,B
52651,B
45605,B
45415,B
41836,B
40766,B
49912,B
49479,B
42231,B
46950,B
847,B
48874,B
48017,B
45832,B
50367,B
46106,B
51905,B
447,B
50013,B
50339,B
45798,B
42994,B
52209,B
45129,B
45247,B
46753,B
40507,B
43086,B
47767,B
46354,B
47056,B
51739,B
47702,B
50832,B
42405,B
2574,B
43397,B
51356,B
50095,B
49347,B
53778,B
39868,B
48408,B
42665,B
49816,B
50609,B
50334,B
52792,B
43458,B
45246,B
47410,B
1935,B
49029,B
44717,B
52848,B
44446,B
43095,B
41441,B
49904,B
46825,B
51927,B
50066,B
47477,B
45239,B
48053,B
48832,B
47823,B
50389,B
1815,B
46225,B
43362,B
50607,B
1601,B
42832,B
50468,B
53372,B
314,B
49821,B
45626,B
48913,B
1585,B
47129,B
7749,B
7512,B
44076,B
51051,B
44776,B
1044,B
51883,B
43300,B
47882,B
46433,B
51429,B
40712,B
52238,B
1045,B
50964,B
45452,B
46757,B
44860,B
44528,B
42759,B
50499,B
40544,B
36191,B
53370,B
49822,B
41855,B
40784,B
43515,B
41499,B
3481,B
46581,B
45931,B
46852,B
5105,B
50196,B
45766,B
45755,B
47590,B
41548,B
1043,B
47591,B
4483,B
48464,B
51198,B
44206,B
49533,B
48770,B
52722,B
48802,B
41820,B
49823,B
49438,B
46437,B
49704,B
50377,B
52606,B
49114,B
46226,B
44228,B
49889,B
47106,B
49402,B
44433,B
48960,B
46403,B
52162,B
45761,B
50142,B
48510,B
45767,B
51779,B
49782,B
45103,B
994,B
49664,B
43107,B
41809,B
47479,B
45754,B
3170,B
46443,B
47480,B
47059,B
45060,B
46896,B
43755,B
44428,B
48463,B
50801,B
38015,B
47736,B
43797,B
46722,B
49996,B
49224,B
47940,B
44839,B
49833,B
45865,B
44300,B
49566,B
51957,B
51782,B
48079,B
41576,B
40999,B
1708,B
42388,B
50446,B
51522,B
45725,B
49531,B
47057,B
46197,B
52398,B
49602,B
49086,B
42397,B
51180,B
43306,B
47137,B
46085,B
49272,B
49666,B
305,B
47786,B
48763,B
50143,B
42697,B
46730,B
1544,B
44159,B
41914,B
46717,B
43648,B
49858,B
52791,B
49332,B
3360,B
42725,B
52129,B
47778,B
46206,B
40252,B
48601,B
44044,B
47238,B
51452,B
47780,B
52686,B
7122,B
7329,B
46479,B
49705,B
46461,B
50502,B
41856,B
45702,B
52235,B
52014,B
49459,B
45887,B
49982,B
49202,B
1920,B
43647,B
50966,B
32834,B
782,B
174,B
49984,B
49151,B
52802,B
49084,B
49461,B
46326,B
47779,B
48602,B
51127,B
49403,B
45491,B
52511,B
1919,B
43545,B
48081,B
49559,B
50890,B
47883,B
4226,B
52517,B
47136,B
45850,B
46084,B
50139,B
44699,B
46715,B
44168,B
51894,B
46714,B
50804,B
52548,B
50447,B
43070,B
49706,B
43178,B
52008,B
41289,B
47058,B
49085,B
43123,B
47228,B
49532,B
45234,B
46712,B
7038,B
46478,B
42330,B
48513,B
52701,B
5522,B
49707,B
43078,B
48705,B
43541,B
44161,B
46178,B
44837,B
52494,B
46445,B
47048,B
48154,B
46107,B
47577,B
42549,B
42730,B
41786,B
45091,B
43110,B
1193,B
49331,B
48882,B
49417,B
48784,B
48529,B
46006,B
48568,B
48159,B
44085,B
41124,B
41125,B
43532,B
46671,B
47700,B
52405,B
51219,B
47912,B
48998,B
41666,B
42353,B
49815,B
38550,B
38366,B
49242,B
46746,B
44134,B
47533,B
47887,B
46984,B
43298,B
46818,B
47181,B
43075,B
47581,B
47196,B
43526,B
47171,B
45699,B
46110,B
40807,B
47270,B
49895,B
46186,B
49550,B
44137,B
49281,B
41861,B
42806,B
48591,B
42195,B
44107,B
46434,B
41653,B
41884,B
47013,B
47922,B
40716,B
52010,B
110,B
44711,B
50046,B
46567,B
47888,B
46986,B
44233,B
50865,B
46108,B
45437,B
41151,B
42582,B
50047,B
44060,B
48901,B
50403,B
50725,B
44094,B
43861,B
43022,B
52452,B
45095,B
47744,B
50000,B
44230,B
42001,B
48155,B
48800,B
49574,B
49056,B
36375,B
46777,B
42176,B
46323,B
43401,B
52855,B
44231,B
43473,B
51100,B
43127,B
43238,B
47212,B
49155,B
48388,B
42807,B
41860,B
49199,B
44938,B
47049,B
45348,B
46674,B
43182,B
42259,B
42830,B
3584,B
42156,B
45094,B
47484,B
43565,B
45516,B
46827,B
44484,B
49760,B
52583,B
52449,B
43308,B
43832,B
46687,B
53242,B
45352,B
46678,B
42904,B
47699,B
46672,B
47720,B
47227,B
5254,B
52856,B
45664,B
47061,B
7321,B
49874,B
44074,B
2649,B
47163,B
41358,B
50396,B
45879,B
45663,B
41840,B
47060,B
45528,B
43472,B
44443,B
52453,B
46985,B
42010,B
47889,B
47796,B
43710,B
46562,B
47944,B
46458,B
48769,B
41113,B
45347,B
46676,B
42169,B
45054,B
51584,B
42242,B
48185,B
46830,B
48473,B
48914,B
50602,B
47213,B
49841,B
53684,B
46374,B
42833,B
53080,B
1090,B
47946,B
43834,B
44589,B
41349,B
41192,B
40020,B
47172,B
46111,B
45232,B
48400,B
49741,B
43360,B
45882,B
47446,B
43833,B
44113,B
48382,B
47511,B
44232,B
47690,B
48505,B
546,B
47598,B
50927,B
45349,B
46679,B
168,B
44367,B
53077,B
42575,B
11018,B
1673,B
45815,B
45350,B
49536,B
46673,B
41902,B
43057,B
45886,B
44780,B
50956,B
43712,B
43490,B
44155,B
49535,B
43471,B
40706,B
41799,B
41798,B
41438,B
45105,B
44162,B
50241,B
49687,B
42196,B
49391,B
47341,B
46713,B
43800,B
44908,B
52393,B
49146,B
49897,B
49861,B
42380,B
45885,B
48456,B
45351,B
46677,B
46286,B
42753,B
39964,B
42792,B
44588,B
372,B
42633,B
41659,B
46438,B
52284,B
49738,B
47864,B
47729,B
45757,B
42382,B
49993,B
43058,B
42108,B
48380,B
43359,B
45353,B
46675,B
45436,B
49997,B
39786,B
52553,B
45126,B
44759,B
44739,B
53555,B
47541,B
41314,B
50327,B
51279,B
48465,B
39078,B
42589,B
41098,B
40393,B
52923,B
43363,B
46826,B
45517,B
48573,B
44637,B
47483,B
46350,B
46321,B
48244,B
44933,B
48514,B
47706,B
44488,B
51003,B
42634,B
41655,B
47189,B
44100,B
45789,B
41459,B
48343,B
44925,B
45056,B
43705,B
42123,B
46483,B
52924,B
47880,B
49587,B
42198,B
42680,B
49027,B
43183,B
45700,B
47586,B
33665,B
46358,B
47587,B
41654,B
42635,B
49165,B
47703,B
39709,B
48516,B
47138,B
43140,B
47792,B
46204,B
43586,B
44851,B
49226,B
43083,B
49995,B
47881,B
43486,B
48200,B
38998,B
51261,B
47608,B
46579,B
47705,B
42636,B
48519,B
50405,B
41849,B
48692,B
46681,B
46077,B
47132,B
40976,B
46337,B
52522,B
44960,B
43002,B
45432,B
53120,B
689,B
49341,B
48555,B
48233,B
49144,B
42767,B
44783,B
4997,B
43845,B
42545,B
41129,B
42729,B
43803,B
42395,B
47099,B
48668,B
42834,B
43370,B
48165,B
2544,B
43752,B
43187,B
52862,B
52861,B
46393,B
51735,B
42197,B
41360,B
42681,B
41500,B
40526,B
52523,B
4942,B
43193,B
42328,B
41424,B
43136,B
49994,B
49225,B
44931,B
45600,B
44958,B
46339,B
48346,B
41916,B
42249,B
49579,B
43137,B
50129,B
50936,B
50060,B
43357,B
47831,B
44441,B
40829,B
42863,B
52687,B
52526,B
46376,B
45890,B
49405,B
39221,B
41009,B
48697,B
42006,B
42886,B
41442,B
48517,B
47708,B
45057,B
43883,B
44371,B
44957,B
51833,B
51707,B
46338,B
46336,B
44959,B
50130,B
46725,B
48518,B
47707,B
46007,B
44175,B
50347,B
46373,B
49577,B
43151,B
45059,B
43801,B
41745,B
47797,B
50739,B
46041,B
46235,B
49999,B
41502,B
49330,B
48515,B
47704,B
36160,B
38320,B
1244,B
47709,B
49198,B
48457,B
45748,B
42012,B
46510,B
48947,B
47818,B
41503,B
49998,B
35487,B
52614,B
46784,B
46851,B
45499,B
44697,B
48098,B
45433,B
2268,B
41883,B
48209,B
44520,B
50744,B
45368,B
46003,B
45178,B
49992,B
43804,B
42728,B
50748,B
46993,B
40059,B
49862,B
47585,B
45880,B
48164,B
51869,B
49937,B
48477,B
42546,B
39725,B
41122,B
53086,B
46330,B
49338,B
50094,B
45891,B
46385,B
46917,B
48157,B
49518,B
43784,B
43489,B
44554,B
42248,B
48225,B
47411,B
40690,B
41756,B
46488,B
45139,B
40417,B
43102,B
43517,B
46349,B
40568,B
41352,B
42407,B
48072,B
47765,B
42080,B
6339,B
44092,B
48782,B
42502,B
42431,B
46916,B
47030,B
45174,B
41097,B
46023,B
49802,B
48935,B
45062,B
45064,B
47275,B
47044,B
49071,B
52550,B
47895,B
48163,B
42247,B
43785,B
44709,B
49087,B
46005,B
41781,B
44546,B
48230,B
47420,B
43309,B
40057,B
47043,B
40167,B
42925,B
43008,B
48428,B
48232,B
42020,B
47186,B
44442,B
46024,B
52387,B
52236,B
47031,B
42926,B
48224,B
47415,B
39059,B
39058,B
50422,B
38591,B
53716,B
53912,B
43772,B
43417,B
48608,B
49390,B
42662,B
46894,B
45945,B
49023,B
48215,B
44091,B
44961,B
46335,B
45340,B
46008,B
44458,B
47798,B
48915,B
44112,B
45608,B
53105,B
50123,B
52384,B
43216,B
48504,B
42246,B
53844,B
47032,B
46025,B
49442,B
44703,B
42004,B
51955,B
42928,B
43783,B
41507,B
53902,B
45100,B
44622,B
48174,B
48952,B
46038,B
48216,B
52139,B
48222,B
47416,B
44626,B
47710,B
2149,B
42373,B
42827,B
46031,B
47434,B
41319,B
51423,B
44225,B
40551,B
47378,B
46256,B
49153,B
50407,B
50160,B
50343,B
48460,B
45526,B
46840,B
48379,B
47418,B
49150,B
48229,B
47188,B
45701,B
44570,B
44708,B
48772,B
47959,B
49367,B
48743,B
51232,B
52333,B
44705,B
49081,B
52789,B
48934,B
49890,B
47524,B
40196,B
44627,B
44571,B
46032,B
47963,B
48028,B
42406,B
41351,B
46028,B
48496,B
44633,B
44634,B
46036,B
44707,B
42887,B
47414,B
48220,B
43660,B
48345,B
42563,B
52265,B
53189,B
46755,B
40842,B
46030,B
49389,B
44620,B
48609,B
43392,B
46464,B
45118,B
46037,B
48221,B
44624,B
48373,B
47487,B
50009,B
47413,B
52024,B
53107,B
48223,B
47376,B
46264,B
47419,B
39336,B
40881,B
53106,B
50935,B
50059,B
37786,B
39824,B
41782,B
46051,B
49336,B
50092,B
48836,B
43563,B
40853,B
46184,B
48169,B
45081,B
40885,B
44237,B
39337,B
42501,B
41435,B
46577,B
41332,B
44706,B
45061,B
43393,B
46104,B
2147,B
47711,B
46179,B
43857,B
49282,B
44183,B
42257,B
47904,B
43623,B
47086,B
40509,B
52023,B
51289,B
44704,B
50093,B
47498,B
49337,B
43422,B
42446,B
45357,B
48480,B
47832,B
47691,B
48502,B
43416,B
39455,B
44729,B
47421,B
48227,B
44623,B
46027,B
1321,B
53568,B
46034,B
44621,B
49088,B
43213,B
43104,B
43465,B
44160,B
48231,B
47422,B
48374,B
41918,B
48265,B
46039,B
44635,B
46578,B
39810,B
1494,B
45140,B
46503,B
48740,B
47884,B
47394,B
47412,B
47377,B
48228,B
46253,B
43774,B
48226,B
47417,B
39854,B
41240,B
46428,B
48623,B
47491,B
42331,B
44734,B
50948,B
41309,B
48071,B
39755,B
48891,B
49710,B
42709,B
41834,B
48361,B
49141,B
46040,B
44631,B
41480,B
49127,B
49125,B
45236,B
48363,B
48354,B
48677,B
48175,B
48951,B
46882,B
47911,B
49752,B
48562,B
42053,B
45439,B
43346,B
49119,B
43423,B
45279,B
44411,B
44355,B
45712,B
45678,B
44271,B
41326,B
45818,B
357,B
51945,B
52120,B
46029,B
46035,B
44625,B
43129,B
44632,B
47737,B
44940,B
41561,B
44216,B
44732,B
50758,B
39906,B
43339,B
46807,B
45782,B
49590,B
39760,B
43466,B
44735,B
45281,B
47187,B
8593,B
46990,B
48218,B
44138,B
47724,B
46116,B
51745,B
52399,B
44777,B
45596,B
40850,B
47009,B
47928,B
42060,B
38057,B
45283,B
49829,B
47683,B
40378,B
50534,B
47687,B
41715,B
48234,B
47440,B
46694,B
43536,B
44350,B
45710,B
45109,B
53679,B
45533,B
45705,B
44353,B
51959,B
50949,B
44636,B
46033,B
46902,B
49126,B
45952,B
48364,B
46575,B
45242,B
46899,B
45959,B
48896,B
43138,B
45717,B
44349,B
50757,B
48036,B
48815,B
48152,B
47017,B
47935,B
49715,B
43358,B
43009,B
44731,B
51689,B
50579,B
47925,B
45711,B
44365,B
47025,B
44452,B
45955,B
46903,B
42058,B
49129,B
44363,B
49130,B
48358,B
47010,B
45718,B
48356,B
47929,B
51991,B
46429,B
43099,B
50788,B
46898,B
45949,B
48359,B
49128,B
51101,B
51262,B
44354,B
45706,B
48211,B
48344,B
45558,B
50578,B
44936,B
41249,B
40331,B
50225,B
48474,B
44347,B
45707,B
44478,B
42898,B
48712,B
49493,B
49491,B
49498,B
47022,B
48710,B
47932,B
48037,B
44628,B
48809,B
43135,B
46406,B
45069,B
49753,B
49247,B
47028,B
51953,B
46901,B
45951,B
45280,B
45613,B
44695,B
49185,B
44840,B
51403,B
46183,B
43790,B
45853,B
42710,B
46775,B
45480,B
49686,B
48880,B
44351,B
45947,B
3803,B
42138,B
46904,B
3921,B
45715,B
51952,B
41713,B
42712,B
43788,B
47396,B
47924,B
47018,B
49831,B
9601,B
49943,B
49223,B
48462,B
53083,B
43559,B
6311,B
50710,B
49133,B
48366,B
47931,B
7810,B
47024,B
44434,B
49134,B
48367,B
45953,B
42763,B
46900,B
44544,B
48153,B
45960,B
46906,B
46069,B
48070,B
44547,B
40888,B
48576,B
48704,B
40967,B
47937,B
49850,B
47020,B
48563,B
49492,B
53850,B
48362,B
49132,B
48707,B
41405,B
47081,B
50911,B
50061,B
45714,B
44358,B
51686,B
48245,B
51960,B
46698,B
48719,B
47862,B
51886,B
48368,B
49137,B
47632,B
46693,B
49039,B
44360,B
45716,B
49803,B
46665,B
47685,B
43239,B
47688,B
47014,B
2845,B
41305,B
47934,B
49057,B
43139,B
44352,B
45709,B
53892,B
47023,B
47939,B
45610,B
48201,B
49066,B
47930,B
49827,B
47015,B
42762,B
51053,B
46281,B
48365,B
49131,B
40184,B
41135,B
41882,B
42183,B
825,B
46238,B
47357,B
48080,B
48851,B
48078,B
53140,B
53749,B
46289,B
44303,B
41419,B
40481,B
570,B
42755,B
49028,B
36389,B
43106,B
43336,B
43463,B
46448,B
49136,B
48357,B
44344,B
45713,B
44767,B
45396,B
44075,B
42444,B
47016,B
49135,B
46133,B
47936,B
48355,B
44345,B
45708,B
42754,B
44843,B
47933,B
47026,B
44407,B
48074,B
49466,B
39392,B
47726,B
46045,B
44629,B
42200,B
41901,B
40834,B
45703,B
44366,B
824,B
48703,B
49197,B
52347,B
53085,B
46280,B
41144,B
45786,B
44430,B
51938,B
48852,B
48077,B
38847,B
36826,B
40909,B
48816,B
45135,B
44778,B
46118,B
47159,B
47938,B
47011,B
47404,B
46285,B
45704,B
7358,B
44359,B
42370,B
47926,B
47019,B
41479,B
40414,B
41787,B
46983,B
49361,B
52101,B
44348,B
45719,B
48451,B
49213,B
42511,B
45386,B
49502,B
46704,B
48369,B
40835,B
41895,B
49139,B
47437,B
45510,B
41344,B
42199,B
41304,B
44943,B
39864,B
48360,B
49138,B
40513,B
40021,B
45954,B
41460,B
46905,B
40412,B
42986,B
39051,B
45948,B
46907,B
44304,B
45537,B
45402,B
43554,B
48140,B
47622,B
46584,B
42441,B
47768,B
46140,B
42054,B
41519,B
42573,B
44042,B
45360,B
43588,B
43074,B
46102,B
44118,B
42760,B
42713,B
43789,B
3816,B
48768,B
44174,B
40413,B
43037,B
44921,B
41019,B
39574,B
45854,B
50383,B
48453,B
49211,B
41381,B
44305,B
50189,B
45401,B
46740,B
44450,B
39848,B
49370,B
47021,B
47927,B
41437,B
48600,B
48014,B
47506,B
40907,B
49505,B
40864,B
41404,B
53391,B
43313,B
50850,B
44689,B
42500,B
46143,B
42873,B
42961,B
47604,B
41573,B
50876,B
43487,B
50565,B
47279,B
50387,B
44424,B
46101,B
41575,B
44405,B
36761,B
43314,B
48484,B
53247,B
47614,B
47769,B
51688,B
46741,B
48750,B
52348,B
44404,B
47158,B
49104,B
47923,B
47012,B
45733,B
46587,B
47620,B
44070,B
42048,B
45418,B
42962,B
45387,B
48061,B
48838,B
46703,B
45416,B
44068,B
48062,B
47827,B
48842,B
3814,B
47229,B
46585,B
47621,B
49581,B
49582,B
48450,B
49210,B
43467,B
1573,B
38593,B
49483,B
37390,B
44541,B
46989,B
48492,B
51666,B
48454,B
46484,B
46065,B
44103,B
43854,B
41213,B
42337,B
48063,B
48841,B
42084,B
45851,B
46279,B
44106,B
43855,B
40403,B
48663,B
49421,B
41691,B
47942,B
49105,B
40851,B
42910,B
45400,B
45729,B
47515,B
42145,B
47945,B
44147,B
46216,B
44543,B
996,B
42059,B
46417,B
45082,B
51436,B
42306,B
42184,B
41142,B
44462,B
49196,B
45826,B
44552,B
48059,B
48839,B
39593,B
45137,B
45446,B
48044,B
50786,B
46701,B
48058,B
48844,B
45388,B
39728,B
44425,B
43315,B
42073,B
40436,B
42999,B
42771,B
36887,B
47625,B
46586,B
51577,B
48803,B
44905,B
46237,B
49578,B
45354,B
50269,B
43150,B
44766,B
46803,B
49504,B
49203,B
48530,B
45848,B
43105,B
48843,B
44102,B
51509,B
44480,B
45838,B
48928,B
45430,B
49034,B
48823,B
50177,B
44063,B
45282,B
45423,B
44054,B
49103,B
47239,B
251,B
42998,B
42072,B
46042,B
44069,B
45463,B
45825,B
44553,B
44461,B
45420,B
42877,B
45534,B
52892,B
53188,B
51374,B
39311,B
45080,B
48664,B
45040,B
49420,B
47038,B
44483,B
45837,B
45625,B
53069,B
45367,B
3815,B
52163,B
52046,B
47958,B
48777,B
44944,B
44064,B
45424,B
41103,B
43087,B
44676,B
43175,B
44364,B
45724,B
38553,B
40415,B
52364,B
42504,B
38043,B
48060,B
48840,B
46588,B
47623,B
47814,B
44105,B
43856,B
43068,B
42469,B
47039,B
45068,B
45622,B
44418,B
42141,B
52891,B
43835,B
43461,B
40869,B
41977,B
44071,B
53340,B
45417,B
53720,B
44357,B
45723,B
3972,B
48791,B
47398,B
49551,B
45422,B
42565,B
43132,B
44061,B
48544,B
48789,B
44551,B
49553,B
47624,B
46583,B
45389,B
46702,B
47748,B
48578,B
48452,B
49209,B
45359,B
43337,B
48553,B
47735,B
51856,B
39073,B
41570,B
44675,B
37003,B
51337,B
48617,B
49894,B
42091,B
45728,B
48149,B
48122,B
42911,B
47194,B
45419,B
44062,B
48266,B
44481,B
45836,B
47041,B
45618,B
45421,B
44073,B
48790,B
49552,B
45685,B
46380,B
47444,B
43157,B
42240,B
39859,B
46082,B
45243,B
48498,B
44471,B
43191,B
40175,B
45425,B
44072,B
43329,B
45084,B
433,B
45884,B
43338,B
46390,B
47445,B
47280,B
45006,B
46366,B
40411,B
45362,B
41346,B
45097,B
46287,B
42074,B
43000,B
42466,B
43438,B
48127,B
48918,B
44217,B
45252,B
42996,B
41312,B
42488,B
42052,B
47040,B
45617,B
44117,B
44459,B
51479,B
42336,B
50962,B
45399,B
41886,B
45017,B
39054,B
47373,B
41345,B
46732,B
41069,B
47525,B
47429,B
48240,B
40074,B
42766,B
39712,B
45025,B
46109,B
50122,B
53577,B
42995,B
48837,B
42236,B
45275,B
46591,B
45557,B
47400,B
45035,B
44872,B
45026,B
47753,B
46378,B
45790,B
48581,B
43294,B
48178,B
47365,B
43334,B
39650,B
50961,B
50779,B
43890,B
41774,B
39210,B
44460,B
48509,B
48293,B
41885,B
43174,B
676,B
44415,B
46001,B
46267,B
36243,B
46383,B
42015,B
52363,B
49352,B
47386,B
43770,B
40405,B
45687,B
42693,B
48124,B
41770,B
42717,B
45034,B
46413,B
39052,B
42505,B
49892,B
43886,B
39349,B
44463,B
45824,B
42694,B
43768,B
47725,B
36992,B
49524,B
50261,B
46125,B
47364,B
48177,B
43494,B
44259,B
45027,B
50688,B
47522,B
53113,B
45032,B
45696,B
45263,B
46601,B
181,B
50812,B
52881,B
47892,B
46459,B
47130,B
48292,B
41010,B
42085,B
41425,B
46384,B
36995,B
47898,B
49274,B
48523,B
50861,B
42866,B
42884,B
46068,B
48011,B
48052,B
40545,B
45030,B
45833,B
2484,B
2200,B
47379,B
46259,B
48701,B
41662,B
45278,B
46600,B
44226,B
46270,B
45042,B
47391,B
45465,B
41045,B
46436,B
49546,B
48590,B
49375,B
48579,B
47745,B
50687,B
44391,B
48908,B
43076,B
44368,B
43208,B
48909,B
40073,B
49277,B
48521,B
48696,B
48350,B
40812,B
48295,B
48912,B
46430,B
47372,B
45113,B
39205,B
46482,B
48126,B
48919,B
43529,B
47899,B
42372,B
43776,B
48580,B
47752,B
43499,B
40764,B
39150,B
48173,B
38448,B
44436,B
43170,B
42017,B
48130,B
48352,B
3911,B
47249,B
46004,B
45261,B
46604,B
50902,B
50535,B
50262,B
42716,B
49525,B
41771,B
48526,B
46501,B
40529,B
49273,B
48749,B
182,B
49089,B
45021,B
46265,B
41673,B
47387,B
48294,B
48902,B
47756,B
48584,B
45523,B
42790,B
44176,B
40404,B
48911,B
46211,B
48524,B
49278,B
42201,B
40042,B
37301,B
48503,B
39504,B
41783,B
44549,B
49257,B
45268,B
46602,B
45016,B
43395,B
48535,B
47384,B
47900,B
51296,B
46255,B
42442,B
42899,B
45079,B
40654,B
42039,B
41683,B
44130,B
45998,B
46457,B
