Index,Quality_ABC_segmentation
11030,B
50110,B
26105,B
20689,B
15134,B
6300,B
40330,B
25078,B
50089,B
7932,B
7935,B
32991,B
23317,B
23318,B
23320,B
4648,B
25561,B
7125,B
52418,B
52458,B
7940,B
14597,B
14601,B
7945,B
42395,B
42405,B
20686,B
5328,B
26850,B
26851,B
6287,B
6297,B
9764,B
22154,B
7937,B
7938,B
26836,B
26853,B
26843,B
26847,B
52335,B
35306,B
26848,B
26849,B
27411,B
23311,B
23315,B
26482,B
23274,B
10226,B
27403,B
11903,B
50157,B
34437,B
8799,B
16171,B
27681,B
18741,B
8794,B
4674,B
31278,B
19883,B
40371,B
15128,B
427,B
46318,B
5316,B
50155,B
46714,B
26852,B
31281,B
15070,B
4351,B
7114,B
52243,B
52256,B
5331,B
32854,B
32856,B
5296,B
5306,B
7871,B
18807,B
3310,B
7742,B
7743,B
5383,B
42197,B
6156,B
4147,B
4119,B
35291,B
3282,B
28181,B
24506,B
24513,B
24514,B
24486,B
28182,B
7803,B
52229,B
27156,B
27159,B
22707,B
22720,B
3332,B
3335,B
46715,B
10227,B
15492,B
15509,B
13703,B
9224,B
11900,B
52219,B
52226,B
21650,B
27340,B
4205,B
16103,B
16120,B
9193,B
26766,B
14228,B
2363,B
21684,B
47817,B
13094,B
14856,B
14892,B
2355,B
21638,B
16922,B
11148,B
23233,B
23238,B
23250,B
23251,B
23220,B
47837,B
9845,B
7451,B
13724,B
46817,B
35288,B
16933,B
44687,B
44703,B
5427,B
25978,B
7773,B
5405,B
5416,B
50488,B
18197,B
6060,B
6847,B
50379,B
4618,B
24565,B
24582,B
18110,B
50354,B
13117,B
50270,B
7826,B
8858,B
4594,B
27345,B
26590,B
26591,B
26593,B
9211,B
14446,B
14450,B
46884,B
46886,B
42141,B
7746,B
26568,B
50494,B
52013,B
20034,B
19996,B
3131,B
9912,B
35199,B
9811,B
50414,B
7707,B
7708,B
13088,B
13093,B
19073,B
50533,B
50540,B
6204,B
7170,B
39006,B
32780,B
50490,B
32614,B
50459,B
50486,B
6120,B
6103,B
13699,B
6207,B
6050,B
6054,B
24950,B
24951,B
2489,B
8886,B
4546,B
757,B
11201,B
47582,B
16441,B
16473,B
27349,B
21781,B
6804,B
50589,B
5478,B
41893,B
24614,B
19179,B
50492,B
50493,B
26272,B
46303,B
2423,B
2426,B
21780,B
47669,B
22809,B
9812,B
46915,B
31464,B
22810,B
45477,B
4172,B
4176,B
50642,B
50657,B
50722,B
4574,B
4580,B
8902,B
2620,B
26644,B
5437,B
5451,B
7648,B
7654,B
11261,B
11265,B
11234,B
20619,B
28975,B
28977,B
11726,B
20121,B
52079,B
20013,B
20019,B
11182,B
9579,B
17896,B
44967,B
47597,B
15715,B
15716,B
18253,B
20094,B
50765,B
24661,B
24666,B
40854,B
46990,B
7288,B
3675,B
31719,B
742,B
50769,B
50771,B
25930,B
25964,B
20537,B
724,B
740,B
52048,B
11732,B
25736,B
25728,B
27200,B
27207,B
7661,B
7665,B
26649,B
26611,B
26817,B
4254,B
26811,B
26812,B
3175,B
26780,B
50846,B
26951,B
14145,B
13444,B
14143,B
2693,B
2698,B
53914,B
44982,B
44983,B
11288,B
2585,B
21901,B
7596,B
38425,B
38426,B
5567,B
5572,B
44984,B
44986,B
44988,B
26602,B
4,B
12447,B
7261,B
7273,B
7236,B
38925,B
13873,B
51884,B
12469,B
11314,B
41544,B
7525,B
14365,B
7536,B
13848,B
13851,B
4311,B
51680,B
11355,B
11327,B
7550,B
7563,B
24729,B
29935,B
24732,B
5622,B
25785,B
15750,B
15751,B
16783,B
22070,B
35119,B
9932,B
50992,B
28958,B
28963,B
28968,B
5949,B
15801,B
22869,B
22888,B
45415,B
51081,B
53547,B
25892,B
11321,B
51040,B
13002,B
13005,B
18153,B
27320,B
36514,B
47408,B
47410,B
2732,B
2752,B
26665,B
28586,B
27167,B
27170,B
16772,B
47059,B
51028,B
50953,B
38510,B
27314,B
18194,B
11630,B
41019,B
51683,B
3073,B
47058,B
40963,B
3096,B
20485,B
13476,B
13487,B
13492,B
21935,B
13465,B
9070,B
9071,B
13859,B
24883,B
24888,B
2994,B
36289,B
45035,B
16143,B
14939,B
14957,B
9100,B
26747,B
4276,B
26699,B
14187,B
21991,B
26732,B
20459,B
25862,B
20487,B
20488,B
15931,B
20242,B
20250,B
7335,B
23007,B
23023,B
32176,B
32179,B
32183,B
20484,B
27258,B
27274,B
11458,B
41418,B
39574,B
11425,B
11426,B
11442,B
18161,B
23002,B
41110,B
51642,B
15662,B
41020,B
41021,B
20262,B
25819,B
15786,B
14507,B
28873,B
7306,B
41127,B
15797,B
51576,B
28811,B
51543,B
51317,B
51336,B
13683,B
13685,B
13686,B
32132,B
5770,B
51355,B
5757,B
51240,B
20441,B
5738,B
25845,B
11490,B
17256,B
7483,B
2963,B
9093,B
9094,B
5758,B
2868,B
16477,B
28636,B
5754,B
21921,B
27249,B
22993,B
15006,B
2939,B
2940,B
16844,B
16846,B
25325,B
6885,B
39697,B
6687,B
6691,B
25269,B
25275,B
26275,B
6846,B
12571,B
185,B
12338,B
15331,B
12438,B
12432,B
25310,B
39639,B
9534,B
9580,B
9581,B
12569,B
39619,B
39626,B
15319,B
22454,B
43812,B
27651,B
1678,B
4908,B
23868,B
15478,B
53889,B
26950,B
17280,B
17281,B
41285,B
5834,B
5838,B
51382,B
6855,B
20335,B
21971,B
21973,B
2892,B
16818,B
4335,B
7421,B
20330,B
31952,B
11526,B
51445,B
46292,B
51369,B
5867,B
41128,B
5791,B
47293,B
51341,B
21944,B
21961,B
9084,B
36423,B
47285,B
27664,B
53,B
30178,B
152,B
3757,B
9471,B
53811,B
46298,B
26931,B
22490,B
9509,B
13412,B
13417,B
6851,B
53725,B
6825,B
12520,B
29950,B
19264,B
14353,B
3707,B
3712,B
13567,B
30308,B
19329,B
16005,B
16009,B
6892,B
13995,B
9594,B
35635,B
22303,B
46315,B
16685,B
16686,B
8550,B
8404,B
8405,B
26290,B
8409,B
10549,B
21289,B
48643,B
8551,B
23757,B
26291,B
20333,B
41304,B
41305,B
7439,B
32110,B
32111,B
20358,B
20328,B
20332,B
7415,B
51419,B
12960,B
7513,B
7454,B
12925,B
20354,B
20357,B
41248,B
51288,B
51311,B
38600,B
11508,B
11571,B
9054,B
9089,B
2878,B
4414,B
14220,B
14971,B
51456,B
51458,B
51459,B
51440,B
27221,B
7347,B
7350,B
18750,B
25831,B
5802,B
18653,B
4875,B
4876,B
48644,B
21283,B
21288,B
21203,B
21215,B
1637,B
13277,B
48799,B
8503,B
43742,B
13305,B
23891,B
43654,B
43655,B
21180,B
21182,B
21200,B
10601,B
10602,B
53376,B
19319,B
53378,B
53379,B
21159,B
47147,B
9131,B
9132,B
9133,B
16839,B
9056,B
9057,B
10019,B
47302,B
2874,B
16508,B
16524,B
34979,B
9122,B
51267,B
38563,B
38593,B
51320,B
13678,B
11499,B
17248,B
7480,B
20424,B
51202,B
51154,B
20255,B
25794,B
22990,B
24803,B
51146,B
32167,B
32168,B
11445,B
51508,B
20296,B
11616,B
16507,B
22991,B
9059,B
9137,B
9138,B
9123,B
11618,B
11585,B
51501,B
13485,B
4525,B
16138,B
16142,B
2809,B
14500,B
4502,B
2810,B
41064,B
9069,B
9075,B
9079,B
13379,B
5916,B
5883,B
41098,B
41121,B
51590,B
9353,B
9634,B
17749,B
17762,B
9480,B
16681,B
15986,B
10499,B
21256,B
6883,B
22323,B
22341,B
26979,B
8455,B
15869,B
43900,B
43913,B
8442,B
8443,B
46041,B
9481,B
37405,B
37406,B
37407,B
4962,B
10492,B
25883,B
14933,B
51066,B
32286,B
28569,B
5609,B
28632,B
18482,B
16145,B
15936,B
28624,B
28625,B
22932,B
26755,B
26756,B
20248,B
7319,B
51638,B
28626,B
3023,B
26742,B
9058,B
22904,B
3114,B
46998,B
4285,B
12917,B
574,B
32285,B
51013,B
11401,B
24707,B
38504,B
38509,B
3087,B
27171,B
2766,B
2767,B
13380,B
27308,B
8974,B
11422,B
11423,B
20503,B
28489,B
9029,B
9030,B
15756,B
9928,B
9943,B
9944,B
50933,B
7561,B
13068,B
50958,B
51007,B
51012,B
28438,B
7535,B
13073,B
13079,B
50929,B
50930,B
50931,B
50932,B
51687,B
51694,B
13842,B
12902,B
12916,B
13855,B
41576,B
39761,B
39762,B
39760,B
6682,B
6683,B
6684,B
39455,B
15447,B
33773,B
33774,B
10646,B
37393,B
53398,B
6906,B
15987,B
26241,B
10699,B
10708,B
8440,B
37391,B
37392,B
50866,B
50880,B
7593,B
5537,B
50899,B
50928,B
26659,B
21839,B
20538,B
5538,B
5543,B
5932,B
7278,B
23085,B
8990,B
21840,B
21864,B
21876,B
47486,B
15754,B
15755,B
20158,B
51747,B
20165,B
51775,B
51814,B
51831,B
25666,B
40812,B
40813,B
51917,B
38899,B
7270,B
40853,B
44991,B
44993,B
26599,B
28424,B
50873,B
2656,B
10046,B
10049,B
10020,B
10023,B
8413,B
21143,B
14736,B
14740,B
14746,B
4929,B
23669,B
43943,B
43995,B
21230,B
1720,B
48603,B
8358,B
8604,B
26380,B
26383,B
23619,B
15304,B
12298,B
25416,B
25427,B
8287,B
21102,B
7227,B
4236,B
26786,B
26791,B
4248,B
716,B
25948,B
25959,B
25960,B
50808,B
24663,B
20545,B
50756,B
50783,B
22085,B
7622,B
8914,B
8916,B
8893,B
50676,B
50683,B
50686,B
11199,B
50649,B
14554,B
21794,B
21807,B
27282,B
8903,B
10128,B
31622,B
748,B
26637,B
26776,B
9872,B
26813,B
26814,B
26815,B
26782,B
31616,B
31621,B
9646,B
12240,B
12302,B
53212,B
53218,B
9504,B
35826,B
9401,B
9464,B
9352,B
3593,B
8292,B
8283,B
48475,B
1756,B
43997,B
10618,B
10632,B
11179,B
18201,B
18213,B
20042,B
20043,B
20044,B
38368,B
5431,B
25907,B
25909,B
7629,B
7639,B
50674,B
28373,B
41809,B
7671,B
32551,B
41855,B
50608,B
20603,B
11213,B
50675,B
28299,B
28303,B
50575,B
25918,B
28314,B
14157,B
14171,B
34593,B
17884,B
7186,B
11725,B
20099,B
28978,B
38996,B
38997,B
7134,B
20041,B
51930,B
20079,B
24010,B
14689,B
21302,B
21304,B
21305,B
23978,B
33625,B
33626,B
33588,B
37446,B
24002,B
24083,B
1356,B
1408,B
49035,B
45988,B
53165,B
6574,B
6575,B
9147,B
3137,B
29015,B
38261,B
26819,B
22793,B
22804,B
8870,B
38319,B
32613,B
10097,B
21744,B
9683,B
14311,B
14312,B
3832,B
9681,B
46412,B
13419,B
13428,B
9682,B
8678,B
10420,B
10421,B
27567,B
10675,B
14794,B
23593,B
14030,B
14031,B
14037,B
8682,B
17596,B
31448,B
39051,B
39052,B
39053,B
6122,B
40568,B
40611,B
13698,B
50392,B
50401,B
11118,B
6185,B
39054,B
52165,B
17409,B
42064,B
51958,B
28271,B
28276,B
16216,B
16220,B
26207,B
20957,B
20963,B
39387,B
53151,B
53152,B
39934,B
13803,B
13805,B
49235,B
39391,B
39392,B
6874,B
12175,B
13820,B
39377,B
36679,B
36707,B
10170,B
10177,B
10146,B
10153,B
50402,B
18106,B
47805,B
47741,B
50417,B
50429,B
5422,B
13102,B
38325,B
38326,B
29120,B
450,B
16091,B
16092,B
22102,B
9179,B
9181,B
9194,B
9896,B
4187,B
11813,B
14435,B
27123,B
46883,B
9219,B
18925,B
20665,B
7764,B
42154,B
13576,B
26578,B
4600,B
26585,B
50248,B
11083,B
11106,B
25997,B
1324,B
39349,B
6584,B
6587,B
6588,B
8658,B
49233,B
49234,B
20995,B
8316,B
40059,B
40073,B
12142,B
12145,B
27602,B
48430,B
26905,B
26917,B
46504,B
3448,B
45641,B
4155,B
11800,B
52173,B
19926,B
25665,B
25653,B
25656,B
18965,B
3264,B
3273,B
21689,B
2349,B
16902,B
47856,B
862,B
11146,B
50211,B
6214,B
12789,B
12790,B
11817,B
27344,B
23221,B
50200,B
27164,B
3286,B
46759,B
27152,B
24489,B
42285,B
42286,B
42330,B
50169,B
7815,B
7827,B
7830,B
38203,B
7740,B
7082,B
24938,B
19953,B
19967,B
42242,B
45983,B
45984,B
3937,B
3941,B
26872,B
26886,B
3467,B
43268,B
24122,B
24123,B
43276,B
49253,B
13951,B
5046,B
43178,B
26224,B
8252,B
26196,B
26203,B
43267,B
27024,B
27004,B
35962,C
35967,C
27836,C
8875,C
32942,C
32945,C
32946,C
32948,C
50147,C
52386,C
4656,C
4663,C
4667,C
8877,C
36760,C
8810,C
11883,C
6210,C
27427,C
27437,C
27438,C
8871,C
4110,C
9221,C
52217,C
15480,C
15481,C
11873,C
32941,C
7784,C
7797,C
13631,C
13632,C
5307,C
7873,C
15951,C
15956,C
32851,C
31290,C
15086,C
15097,C
29124,C
29148,C
46685,C
15133,C
40393,C
40412,C
40413,C
11841,C
11822,C
11830,C
47979,C
10309,C
7946,C
13893,C
13902,C
5232,C
405,C
10192,C
10211,C
10214,C
10232,C
26844,C
11869,C
19828,C
19829,C
19833,C
11918,C
11921,C
9770,C
22752,C
16687,C
9772,C
9773,C
9808,C
9286,C
15378,C
12162,C
6546,C
12680,C
1252,C
1256,C
49301,C
49310,C
49311,C
27876,C
23474,C
44216,C
21367,C
27553,C
19807,C
12754,C
12774,C
12777,C
40327,C
15145,C
15151,C
11028,C
24427,C
7924,C
11058,C
11059,C
25025,C
28079,C
28080,C
28081,C
14896,C
50052,C
50068,C
37989,C
13932,C
7903,C
7906,C
7907,C
7916,C
20695,C
28078,C
20817,C
20838,C
10996,C
46682,C
27071,C
15887,C
10252,C
10253,C
4650,C
16407,C
21593,C
29294,C
29295,C
29296,C
25542,C
6279,C
24457,C
24459,C
25643,C
25644,C
11979,C
11980,C
29291,C
29292,C
29293,C
43054,C
49443,C
8675,C
13524,C
13525,C
8661,C
36994,C
13936,C
13938,C
8202,C
8189,C
8191,C
48309,C
10386,C
10452,C
15565,C
36993,C
23506,C
29617,C
12050,C
40074,C
52950,C
10957,C
49938,C
10918,C
49997,C
967,C
20744,C
10949,C
5263,C
5276,C
5277,C
10981,C
26079,C
5288,C
42500,C
3381,C
29332,C
29337,C
25571,C
19773,C
29297,C
16715,C
16725,C
9272,C
9278,C
22681,C
22682,C
3377,C
40208,C
393,C
40287,C
396,C
30968,C
13745,C
1052,C
26056,C
40254,C
40196,C
26506,C
26512,C
23354,C
23355,C
15540,C
17198,C
49902,C
49903,C
34280,C
2211,C
10288,C
23356,C
23357,C
23352,C
23353,C
44415,C
49788,C
10892,C
26066,C
36887,C
8688,C
8696,C
27501,C
23350,C
23351,C
26061,C
7971,C
7983,C
24330,C
21516,C
21524,C
8736,C
13762,C
19720,C
12011,C
12029,C
13770,C
13744,C
46650,C
22582,C
9671,C
9673,C
45889,C
29620,C
29616,C
13978,C
13980,C
13982,C
27010,C
49446,C
43029,C
20852,C
20863,C
20879,C
20882,C
13976,C
49453,C
49463,C
27879,C
27880,C
49409,C
49444,C
49445,C
4045,C
26823,C
26825,C
26826,C
9748,C
9749,C
8021,C
52782,C
27083,C
27084,C
27088,C
27092,C
27095,C
27104,C
8098,C
10841,C
14836,C
14842,C
14843,C
14850,C
8028,C
8020,C
26069,C
26070,C
24340,C
49818,C
24354,C
36880,C
49720,C
13742,C
14077,C
14081,C
14086,C
8762,C
24299,C
14625,C
14626,C
27455,C
4724,C
4725,C
23335,C
45767,C
45788,C
45819,C
19696,C
52588,C
42807,C
42730,C
49594,C
1117,C
49567,C
39212,C
39219,C
42754,C
10821,C
10827,C
10829,C
8099,C
18394,C
15188,C
15163,C
19610,C
13743,C
39275,C
19566,C
25090,C
40185,C
30932,C
8129,C
20902,C
20912,C
26164,C
49447,C
49448,C
8651,C
10387,C
26420,C
26438,C
8186,C
26160,C
42986,C
8124,C
17009,C
34041,C
4779,C
4781,C
8645,C
6967,C
6980,C
21466,C
37801,C
37802,C
8153,C
8157,C
13241,C
37800,C
21404,C
21436,C
48242,C
42901,C
24211,C
42900,C
10358,C
27541,C
27542,C
34094,C
10337,C
1994,C
5138,C
49671,C
24263,C
5166,C
15546,C
10354,C
9301,C
9315,C
9316,C
9317,C
17781,C
22197,C
22208,C
25457,C
17773,C
46590,C
4016,C
45839,C
3997,C
22194,C
9337,C
49519,C
49520,C
49514,C
21457,C
1169,C
27934,C
27896,C
49517,C
48737,C
4927,C
10617,C
9593,C
15479,C
17981,C
27635,C
29830,C
12514,C
12435,C
15325,C
39603,C
53440,C
53459,C
12563,C
29952,C
12399,C
25338,C
17874,C
13332,C
13333,C
51375,C
39523,C
6802,C
19167,C
15966,C
9055,C
9561,C
14360,C
6716,C
53926,C
14343,C
14344,C
14345,C
14346,C
14347,C
9556,C
9558,C
22494,C
6768,C
53626,C
53585,C
15421,C
18379,C
6794,C
6769,C
27237,C
39707,C
22957,C
30293,C
51379,C
9605,C
37323,C
39532,C
15326,C
3599,C
15859,C
5735,C
5747,C
53297,C
14911,C
41413,C
40969,C
40971,C
5895,C
11485,C
4523,C
5969,C
51490,C
20289,C
51559,C
17394,C
7364,C
9076,C
4518,C
24339,C
24385,C
4061,C
13974,C
8772,C
8773,C
36857,C
36858,C
6519,C
52752,C
42805,C
8079,C
52586,C
20942,C
52596,C
12717,C
12734,C
52661,C
52662,C
5283,C
297,C
52886,C
1897,C
10381,C
5220,C
36081,C
9254,C
52493,C
2143,C
8697,C
10871,C
26497,C
5217,C
5130,C
36014,C
36019,C
36020,C
9489,C
21239,C
8591,C
5901,C
5915,C
45358,C
3012,C
15921,C
41493,C
5591,C
36280,C
4296,C
36292,C
7544,C
24754,C
15757,C
29628,C
53000,C
30613,C
19090,C
12124,C
44155,C
21319,C
27869,C
27872,C
39959,C
20844,C
50073,C
7934,C
26118,C
43067,C
6304,C
19369,C
19370,C
19377,C
19380,C
39744,C
3839,C
50843,C
50860,C
32378,C
8432,C
19367,C
11758,C
51786,C
45426,C
21147,C
10026,C
2582,C
28419,C
28416,C
7617,C
50151,C
26994,C
37695,C
37697,C
24099,C
13606,C
4091,C
6232,C
44656,C
4670,C
34501,C
42486,C
15129,C
40439,C
40485,C
5320,C
5322,C
53042,C
26845,C
14607,C
2260,C
15302,C
53234,C
8620,C
8529,C
21235,C
43584,C
43585,C
20547,C
5483,C
5495,C
3162,C
26778,C
6005,C
6024,C
6025,C
40873,C
7618,C
7621,C
28417,C
29780,C
51890,C
51913,C
26643,C
10124,C
30612,C
4860,C
20999,C
17373,C
9835,C
3218,C
4122,C
28187,C
50179,C
27336,C
7089,C
40522,C
50213,C
7817,C
38197,C
42256,C
10716,C
10723,C
10727,C
20960,C
4998,C
5005,C
5010,C
42072,C
42073,C
50366,C
10158,C
19466,C
39956,C
9173,C
18195,C
16123,C
52110,C
25967,C
4592,C
50337,C
19968,C
19971,C
9884,C
43515,C
8284,C
9414,C
9640,C
40692,C
40693,C
26329,C
5482,C
5497,C
32515,C
32517,C
41882,C
41793,C
41796,C
5514,C
20092,C
6086,C
4557,C
36602,C
772,C
3532,C
5479,C
10081,C
3574,C
14313,C
7705,C
15812,C
42044,C
42045,C
845,C
50397,C
50456,C
4993,C
4995,C
8680,C
41918,C
1838,C
7141,C
20074,C
7189,C
7210,C
53138,C
6580,C
43391,C
33606,C
33613,C
33615,C
4221,C
9818,C
9162,C
18470,C
18440,C
14541,C
4607,C
31823,C
31841,C
51392,C
5806,C
5807,C
48635,C
15863,C
33818,C
7362,C
7363,C
5829,C
7457,C
2880,C
47269,C
4442,C
14215,C
4376,C
4406,C
20345,C
53393,C
21163,C
41194,C
41196,C
51503,C
52810,C
5156,C
5173,C
10405,C
10328,C
18838,C
8160,C
1165,C
33283,C
33287,C
8077,C
18808,C
21459,C
22247,C
10526,C
10532,C
33816,C
48745,C
33807,C
9545,C
1196,C
48690,C
27924,C
49510,C
42950,C
19665,C
29586,C
29518,C
29519,C
17015,C
34046,C
34052,C
37275,C
48625,C
28695,C
11468,C
51365,C
41354,C
45228,C
31821,C
21751,C
14533,C
23188,C
26598,C
38301,C
22761,C
22796,C
3151,C
53162,C
24033,C
33560,C
33561,C
24032,C
1779,C
19980,C
20010,C
38304,C
15824,C
15832,C
14044,C
44054,C
33939,C
26258,C
33556,C
24034,C
22256,C
3900,C
27386,C
27388,C
27390,C
14169,C
34591,C
20631,C
20600,C
48528,C
44000,C
27692,C
27693,C
27694,C
27695,C
3563,C
19412,C
26005,C
20656,C
26768,C
52083,C
13098,C
25977,C
4598,C
6952,C
26217,C
7741,C
42335,C
28138,C
27147,C
12806,C
2361,C
25664,C
52136,C
26870,C
46561,C
12172,C
12173,C
27603,C
37501,C
10768,C
19439,C
51868,C
747,C
23126,C
5580,C
50767,C
50817,C
26807,C
23663,C
15376,C
16704,C
34328,C
26019,C
20681,C
32882,C
14580,C
15483,C
13952,C
49244,C
14275,C
26630,C
20517,C
15028,C
13872,C
31646,C
26696,C
20151,C
26658,C
41673,C
48866,C
6706,C
6707,C
37545,C
49430,C
40418,C
24424,C
21586,C
18875,C
28110,C
42546,C
25035,C
12764,C
44206,C
21351,C
15241,C
29634,C
29680,C
19539,C
32309,C
27335,C
9942,C
26697,C
20495,C
28523,C
28524,C
28525,C
27315,C
4291,C
34923,C
20247,C
14929,C
43917,C
21252,C
22552,C
22629,C
3929,C
12023,C
48086,C
49784,C
23365,C
23366,C
49898,C
19728,C
6337,C
13747,C
42582,C
19579,C
36944,C
26145,C
15192,C
49629,C
19700,C
19701,C
23393,C
8761,C
14109,C
49735,C
13740,C
24363,C
4044,C
49464,C
21938,C
14490,C
2831,C
13478,C
16137,C
11583,C
12970,C
11456,C
20257,C
20370,C
28645,C
28647,C
2962,C
47151,C
26281,C
15461,C
30204,C
39581,C
13337,C
2888,C
12,C
6718,C
14349,C
12446,C
6806,C
12486,C
19165,C
15587,C
6803,C
39524,C
6787,C
6778,C
6785,C
6786,C
16,C
53601,C
53609,C
53674,C
25393,C
9557,C
22406,C
25339,C
39566,C
29951,C
30180,C
29929,C
29944,C
19261,C
53578,C
12578,C
29823,C
53475,C
16011,C
16015,C
25340,C
25341,C
25331,C
39641,C
6817,C
6821,C
39616,C
53535,C
19214,C
15357,C
15356,C
46346,C
22276,C
15905,C
9651,C
35627,C
9649,C
22380,C
9541,C
16237,C
21202,C
21222,C
21194,C
21158,C
43612,C
43616,C
23883,C
18639,C
4874,C
4871,C
13300,C
10598,C
14750,C
16277,C
48755,C
8460,C
8482,C
48639,C
48640,C
48641,C
48642,C
48650,C
48621,C
26278,C
26285,C
26289,C
48654,C
48659,C
48660,C
8530,C
8541,C
4950,C
4952,C
8320,C
33727,C
33766,C
33767,C
48828,C
48853,C
10494,C
21240,C
4956,C
4957,C
4959,C
4964,C
4965,C
4941,C
8452,C
8456,C
8560,C
37183,C
37185,C
37241,C
10460,C
10471,C
8420,C
18615,C
48615,C
33920,C
8580,C
8595,C
17094,C
8450,C
27708,C
1468,C
48975,C
10630,C
10631,C
10634,C
8425,C
26314,C
8618,C
27727,C
8369,C
37444,C
8331,C
8332,C
8345,C
8330,C
21115,C
21137,C
4966,C
43965,C
23622,C
23623,C
23621,C
8600,C
48814,C
48824,C
23940,C
43541,C
26239,C
33671,C
33673,C
21114,C
49174,C
21014,C
14785,C
14787,C
14788,C
10670,C
27745,C
26259,C
21084,C
21085,C
21089,C
43433,C
24068,C
43362,C
8222,C
8234,C
26242,C
26254,C
24004,C
23977,C
33619,C
33589,C
33611,C
1364,C
26315,C
26330,C
43999,C
48549,C
48507,C
48520,C
48448,C
14684,C
26179,C
10793,C
27786,C
27818,C
10770,C
10771,C
10785,C
1325,C
20967,C
49180,C
49178,C
10728,C
26214,C
26218,C
26183,C
26184,C
8571,C
26410,C
26412,C
5008,C
4978,C
4980,C
4975,C
20950,C
13537,C
27568,C
1809,C
10419,C
23607,C
15851,C
26397,C
26399,C
5067,C
8253,C
5035,C
5037,C
5038,C
33333,C
33358,C
49387,C
24115,C
43269,C
43270,C
43217,C
43218,C
43235,C
43265,C
43266,C
48349,C
16316,C
48340,C
27607,C
1228,C
49268,C
49287,C
10800,C
49230,C
21010,C
4869,C
26401,C
4811,C
4812,C
1789,C
48405,C
8194,C
8195,C
8196,C
8197,C
13941,C
13942,C
13949,C
37002,C
43118,C
43137,C
43140,C
26116,C
26124,C
8200,C
26115,C
8193,C
4727,C
23475,C
23571,C
44168,C
44181,C
13521,C
43106,C
43117,C
1247,C
1263,C
1264,C
21370,C
27591,C
16283,C
18582,C
4726,C
26148,C
5087,C
26128,C
26130,C
26138,C
42990,C
5086,C
15517,C
20869,C
49484,C
49487,C
33377,C
26166,C
26169,C
8137,C
26147,C
1885,C
10450,C
1938,C
48330,C
10375,C
13975,C
13977,C
5132,C
8638,C
8640,C
8642,C
8725,C
36988,C
23513,C
10451,C
10453,C
13234,C
13235,C
13236,C
13237,C
8164,C
37788,C
42925,C
8139,C
33297,C
33299,C
33302,C
27898,C
27899,C
27900,C
1170,C
13232,C
1908,C
1909,C
42928,C
49512,C
49516,C
49507,C
27901,C
27948,C
1930,C
26431,C
23465,C
4786,C
8653,C
8656,C
4771,C
17950,C
49635,C
49667,C
49633,C
49606,C
49604,C
49605,C
13263,C
42792,C
15544,C
24249,C
24228,C
24230,C
5158,C
49676,C
49685,C
49634,C
26466,C
26451,C
26455,C
26458,C
27522,C
2033,C
10407,C
15552,C
8143,C
8145,C
8149,C
42916,C
42943,C
42944,C
44311,C
26463,C
10848,C
10855,C
10857,C
8113,C
24387,C
24395,C
24396,C
24355,C
4723,C
8044,C
20849,C
18026,C
14826,C
10842,C
10845,C
10846,C
2023,C
36881,C
8764,C
14096,C
14097,C
14098,C
14079,C
48162,C
33201,C
10815,C
10840,C
33182,C
49724,C
49746,C
49717,C
24244,C
49833,C
49864,C
10972,C
18567,C
18569,C
17206,C
42700,C
26533,C
26540,C
26054,C
7987,C
42693,C
17480,C
5222,C
5223,C
42665,C
8023,C
4695,C
4697,C
27513,C
2127,C
21521,C
21529,C
26536,C
24386,C
1020,C
49758,C
49762,C
10890,C
10882,C
37930,C
7964,C
26082,C
5252,C
33008,C
33017,C
10978,C
10982,C
10992,C
13127,C
49940,C
49990,C
49927,C
11003,C
11004,C
7989,C
26048,C
42575,C
34313,C
48020,C
5190,C
5192,C
5194,C
20784,C
20788,C
49939,C
26496,C
2125,C
48057,C
48075,C
10291,C
10306,C
2181,C
34283,C
14897,C
38043,C
38048,C
7910,C
37946,C
13917,C
4638,C
4641,C
5250,C
24438,C
24461,C
24417,C
24425,C
24428,C
50115,C
26098,C
16394,C
16397,C
10240,C
10242,C
4642,C
4645,C
4649,C
4651,C
13136,C
13144,C
42615,C
5186,C
17643,C
23321,C
18870,C
18889,C
7878,C
7893,C
7838,C
7859,C
7865,C
50150,C
937,C
50146,C
20739,C
16159,C
16160,C
20688,C
7779,C
7780,C
7782,C
7783,C
47910,C
47914,C
13619,C
42423,C
13581,C
7787,C
7796,C
5330,C
26485,C
2196,C
2197,C
10185,C
10212,C
10218,C
2263,C
10262,C
38177,C
7799,C
7813,C
42188,C
42206,C
42209,C
42213,C
42239,C
28192,C
42295,C
42328,C
24481,C
7738,C
24479,C
7896,C
7778,C
27429,C
27430,C
27434,C
27445,C
27418,C
50243,C
50166,C
50193,C
16180,C
32944,C
8819,C
8823,C
44643,C
44653,C
44662,C
4668,C
50311,C
20671,C
50244,C
50251,C
11095,C
875,C
27346,C
21637,C
50345,C
13096,C
5361,C
5362,C
42139,C
42179,C
13577,C
25994,C
50229,C
27422,C
16925,C
23254,C
23219,C
2358,C
21671,C
27337,C
5378,C
5379,C
5380,C
5381,C
5382,C
42185,C
50202,C
50212,C
18075,C
13089,C
11138,C
828,C
32757,C
50388,C
50394,C
20640,C
18103,C
13097,C
13099,C
50324,C
5419,C
5407,C
5410,C
50438,C
25965,C
24539,C
24542,C
