Index,Color_ABC_segmentation
28401,A
28402,A
28403,A
28404,A
28407,A
35416,A
35417,A
28444,A
48446,A
48447,A
48435,A
48436,A
48437,A
48438,A
48439,A
28460,A
28461,A
28454,A
28455,A
28456,A
28457,A
28458,A
28443,A
35422,A
35423,A
35412,A
35413,A
35414,A
35396,A
35401,A
28459,A
8606,A
8581,A
8638,A
8639,A
8652,A
8632,A
35420,A
35421,A
28475,A
28537,A
28531,A
28504,A
28505,A
28506,A
28507,A
28508,A
28487,A
28490,A
28491,A
28476,A
28477,A
28469,A
28473,A
28474,A
8564,A
8565,A
8566,A
28445,A
28450,A
28492,A
28493,A
28503,A
48440,A
48441,A
48442,A
48428,A
48433,A
48434,A
8576,A
8562,A
48456,A
48457,A
48459,A
48460,A
48443,A
48444,A
48445,A
35384,A
8532,A
8512,A
8513,A
8517,A
8521,A
8522,A
8510,A
8511,A
35381,A
35382,A
35383,A
8537,A
8538,A
8524,A
8528,A
8530,A
28513,A
35388,A
35389,A
35390,A
35391,A
35392,A
35394,A
35380,A
48492,A
48461,A
48462,A
48467,A
35337,A
28600,A
28592,A
28593,A
8459,A
8466,A
8482,A
8454,A
8458,A
48493,A
48480,A
48490,A
35377,A
35379,A
35370,A
35371,A
35338,A
35339,A
35333,A
8485,A
35385,A
35386,A
35387,A
35372,A
35373,A
35374,A
35375,A
35376,A
48523,A
48524,A
48525,A
48526,A
48515,A
48516,A
48503,A
48508,A
28583,A
28636,A
28638,A
28639,A
8428,A
48532,A
48521,A
48522,A
28586,A
28587,A
28588,A
28589,A
28590,A
28591,A
28581,A
28582,A
28594,A
28595,A
28596,A
28597,A
28598,A
28599,A
28584,A
28585,A
8366,A
8437,A
8439,A
8425,A
8426,A
48555,A
48536,A
48537,A
8406,A
8407,A
8408,A
8401,A
8403,A
8367,A
8370,A
8378,A
35327,A
35306,A
35288,A
35291,A
28685,A
28686,A
28687,A
28658,A
48509,A
8494,A
8497,A
8498,A
28622,A
28623,A
35319,A
35326,A
35268,A
35269,A
8248,A
8253,A
8304,A
8307,A
8300,A
8301,A
35272,A
35273,A
35274,A
35262,A
35263,A
35265,A
35266,A
35267,A
8324,A
28663,A
28664,A
28665,A
28655,A
28656,A
28657,A
28641,A
48539,A
48542,A
8353,A
8354,A
8338,A
8342,A
8336,A
8337,A
8232,A
8237,A
8214,A
8216,A
8217,A
8205,A
8213,A
48598,A
28689,A
28696,A
28701,A
28702,A
8239,A
8240,A
8246,A
8247,A
48576,A
8282,A
8263,A
35255,A
35256,A
35258,A
35259,A
35261,A
8288,A
48566,A
48568,A
48556,A
48557,A
48563,A
48574,A
48575,A
8146,A
8147,A
8123,A
8199,A
8174,A
8184,A
8046,A
8047,A
48681,A
48682,A
48683,A
48684,A
8150,A
8155,A
8156,A
8158,A
48647,A
48634,A
48617,A
48618,A
48623,A
48605,A
48679,A
48680,A
48592,A
8165,A
8166,A
48677,A
48661,A
48665,A
48652,A
48654,A
48711,A
48714,A
8080,A
8082,A
8084,A
8086,A
8068,A
8050,A
48735,A
48721,A
48722,A
48723,A
48724,A
48725,A
48726,A
48727,A
48709,A
48696,A
48700,A
28804,A
28773,A
28774,A
28778,A
48734,A
8048,A
8116,A
8101,A
8090,A
8093,A
8096,A
48703,A
48704,A
48728,A
48729,A
48730,A
48731,A
48732,A
48733,A
8000,A
7987,A
8003,A
8004,A
8005,A
8006,A
8007,A
48740,A
48741,A
48742,A
35253,A
35236,A
35214,A
48750,A
48755,A
48756,A
8001,A
8002,A
8067,A
8043,A
28815,A
28805,A
28808,A
35247,A
35249,A
35252,A
28892,A
28894,A
28885,A
28886,A
35197,A
35198,A
35199,A
35189,A
28897,A
28898,A
28899,A
28900,A
28902,A
28888,A
28890,A
28891,A
35213,A
28862,A
28903,A
28906,A
28909,A
28910,A
28895,A
28896,A
7981,A
7966,A
7967,A
48789,A
48790,A
48782,A
48769,A
48746,A
28936,A
28939,A
28942,A
28927,A
28928,A
28929,A
28930,A
28931,A
35174,A
35175,A
35176,A
35177,A
35178,A
35179,A
35180,A
28935,A
35182,A
35183,A
35184,A
35185,A
35186,A
35187,A
35188,A
35173,A
35190,A
35191,A
35192,A
35193,A
35194,A
35195,A
35196,A
35181,A
7940,A
7932,A
7993,A
7994,A
7997,A
7998,A
7999,A
28918,A
7945,A
7949,A
7950,A
7935,A
7936,A
7937,A
7938,A
7939,A
28913,A
28917,A
48803,A
48791,A
48792,A
48798,A
48800,A
7956,A
28932,A
28933,A
28920,A
28922,A
28925,A
28926,A
28911,A
28912,A
48817,A
48818,A
48819,A
48820,A
7870,A
7871,A
7879,A
7866,A
35163,A
48830,A
48835,A
7921,A
7909,A
7912,A
7900,A
48823,A
35168,A
35169,A
35170,A
35171,A
35172,A
35157,A
35159,A
35160,A
28969,A
28943,A
28944,A
28946,A
28947,A
28948,A
28950,A
35167,A
7820,A
7821,A
7881,A
7882,A
7883,A
7801,A
7802,A
7803,A
29011,A
48872,A
7836,A
7839,A
7825,A
7826,A
7828,A
7819,A
29025,A
29014,A
29016,A
29017,A
29018,A
29019,A
28990,A
28998,A
48847,A
48850,A
48829,A
29020,A
29021,A
29022,A
29023,A
29024,A
7776,A
7767,A
7768,A
7769,A
7753,A
7755,A
7742,A
7743,A
29043,A
29091,A
29092,A
29093,A
48926,A
48928,A
48913,A
7773,A
48889,A
48890,A
48891,A
48897,A
29055,A
29053,A
29037,A
29041,A
7804,A
7790,A
48900,A
48901,A
48909,A
48910,A
48911,A
48912,A
35124,A
35125,A
7690,A
7676,A
7661,A
7665,A
7667,A
49002,A
29085,A
29086,A
29077,A
29078,A
35130,A
35133,A
35081,A
35123,A
48941,A
48943,A
48940,A
48921,A
48923,A
48924,A
48925,A
29084,A
7746,A
7798,A
7714,A
7716,A
7704,A
7706,A
7707,A
7708,A
49066,A
49051,A
49053,A
49054,A
49056,A
49040,A
49041,A
49044,A
35043,A
35050,A
7649,A
7650,A
7631,A
7623,A
7624,A
49060,A
48973,A
48962,A
48965,A
7732,A
35073,A
29127,A
29128,A
35041,A
49003,A
49006,A
49007,A
49008,A
49009,A
49000,A
49001,A
48971,A
49076,A
49077,A
49079,A
7584,A
7563,A
7564,A
7548,A
7550,A
29161,A
29155,A
29149,A
29133,A
29134,A
49081,A
49086,A
49071,A
7597,A
7651,A
7652,A
7653,A
7654,A
7657,A
7642,A
7648,A
49045,A
49038,A
49039,A
7608,A
7611,A
7613,A
7595,A
7596,A
7515,A
49097,A
49103,A
49104,A
49105,A
49095,A
7501,A
7504,A
49111,A
49119,A
7536,A
7525,A
7523,A
7507,A
7509,A
7510,A
29172,A
29189,A
35000,A
35002,A
35003,A
35004,A
35005,A
35006,A
7551,A
7552,A
7553,A
7615,A
29137,A
29217,A
29218,A
29223,A
49164,A
49165,A
49166,A
49171,A
49155,A
49156,A
49157,A
49158,A
29225,A
29226,A
7427,A
7421,A
49174,A
49175,A
49178,A
49161,A
29263,A
29252,A
29253,A
29254,A
29234,A
29236,A
29240,A
29224,A
7505,A
7506,A
7483,A
7489,A
34965,A
29260,A
29261,A
29262,A
7380,A
7382,A
7383,A
7384,A
7386,A
7451,A
7452,A
7458,A
7403,A
7404,A
7405,A
7409,A
7398,A
7388,A
7392,A
7393,A
29290,A
29274,A
34955,A
34959,A
34952,A
34953,A
34954,A
7343,A
49159,A
49160,A
49147,A
49149,A
29227,A
29286,A
29288,A
29289,A
49198,A
49201,A
7365,A
7374,A
7360,A
7361,A
29358,A
29359,A
34874,A
34875,A
34876,A
34877,A
34878,A
34879,A
49196,A
49197,A
34895,A
34880,A
34881,A
34883,A
34885,A
34886,A
34872,A
34873,A
34934,A
34938,A
29309,A
29306,A
29307,A
29308,A
34911,A
34912,A
7333,A
7334,A
7335,A
7336,A
7325,A
7330,A
7331,A
7332,A
29344,A
29345,A
29346,A
29347,A
29348,A
29349,A
29340,A
29341,A
29352,A
29353,A
29354,A
29355,A
29356,A
29357,A
29342,A
29343,A
29360,A
29361,A
29362,A
29363,A
29364,A
29365,A
29350,A
29351,A
34865,A
34866,A
34867,A
34868,A
34869,A
34870,A
34871,A
34856,A
29372,A
29407,A
29398,A
29402,A
29404,A
29405,A
29406,A
34864,A
49206,A
29397,A
29366,A
29367,A
29368,A
29369,A
29370,A
29371,A
7314,A
49215,A
49216,A
49217,A
49218,A
49219,A
49221,A
49205,A
49238,A
49222,A
49223,A
49224,A
34855,A
34840,A
34841,A
34842,A
7288,A
7289,A
7273,A
7274,A
49255,A
49257,A
49259,A
49251,A
34849,A
34850,A
34851,A
34852,A
34853,A
34854,A
7306,A
7287,A
34857,A
34858,A
34859,A
34860,A
34861,A
34862,A
34863,A
34848,A
49281,A
49286,A
49270,A
49273,A
49274,A
49275,A
7228,A
7201,A
7231,A
7236,A
7238,A
49302,A
49276,A
49277,A
49278,A
49279,A
29444,A
29445,A
49313,A
7271,A
7272,A
7261,A
7240,A
7241,A
34843,A
34844,A
34845,A
34846,A
34847,A
29460,A
29465,A
29457,A
7160,A
7161,A
7165,A
49381,A
49383,A
49377,A
49353,A
49402,A
29485,A
29487,A
29490,A
29479,A
29470,A
7180,A
7181,A
7170,A
49314,A
49315,A
49316,A
49317,A
49318,A
49319,A
49312,A
29441,A
49336,A
49337,A
49338,A
49340,A
49341,A
49328,A
49332,A
49335,A
49410,A
49411,A
49412,A
49414,A
7073,A
7074,A
7075,A
7080,A
34839,A
34808,A
34812,A
7114,A
7106,A
7084,A
49418,A
49423,A
7178,A
29475,A
29512,A
29516,A
29503,A
29505,A
29506,A
34838,A
49403,A
49393,A
49397,A
7155,A
7156,A
7139,A
7133,A
7125,A
29613,A
29614,A
7028,A
7030,A
7031,A
7032,A
7021,A
7022,A
29563,A
29542,A
29545,A
29546,A
29547,A
29610,A
29611,A
29612,A
7053,A
49456,A
49457,A
49458,A
49449,A
49435,A
49438,A
49441,A
7065,A
7068,A
7071,A
7057,A
7061,A
7063,A
7049,A
7050,A
6970,A
6972,A
6959,A
49535,A
49536,A
49524,A
49525,A
49526,A
34796,A
34800,A
34789,A
34791,A
34792,A
34784,A
34785,A
34786,A
49477,A
49480,A
49467,A
29615,A
29597,A
29598,A
29602,A
29604,A
49494,A
49495,A
49483,A
49486,A
49487,A
49473,A
49474,A
49475,A
6948,A
6927,A
6930,A
6917,A
6918,A
6924,A
6986,A
6978,A
29635,A
29630,A
49551,A
49552,A
6954,A
6939,A
6941,A
6946,A
29645,A
29646,A
29652,A
29654,A
29657,A
29659,A
29660,A
29663,A
49512,A
49508,A
7036,A
7037,A
7043,A
7024,A
29669,A
29670,A
6901,A
6905,A
6907,A
6894,A
49577,A
49578,A
49579,A
49566,A
29697,A
29700,A
29692,A
29748,A
29733,A
6913,A
6915,A
6916,A
29701,A
29702,A
29706,A
29707,A
29708,A
29693,A
29694,A
29696,A
6984,A
6969,A
34744,A
29709,A
29711,A
29712,A
29714,A
29716,A
6862,A
6846,A
6847,A
6853,A
49656,A
49657,A
49658,A
49637,A
29729,A
29717,A
29718,A
29719,A
29720,A
29723,A
34731,A
34721,A
49546,A
49550,A
29736,A
29737,A
29738,A
29739,A
29740,A
29728,A
49569,A
49573,A
49574,A
49553,A
49554,A
49559,A
49561,A
49562,A
6804,A
49696,A
49681,A
49665,A
6880,A
6872,A
6855,A
6782,A
29752,A
29753,A
34678,A
34680,A
34684,A
34675,A
6820,A
6818,A
49595,A
49596,A
49599,A
49587,A
49591,A
34685,A
34686,A
29749,A
49638,A
49639,A
49640,A
49641,A
49618,A
49619,A
49603,A
49606,A
6743,A
6744,A
6797,A
6801,A
49798,A
6723,A
6714,A
6699,A
49741,A
49745,A
49746,A
6759,A
6764,A
6749,A
6752,A
6740,A
49710,A
49712,A
49715,A
49703,A
49705,A
49706,A
49707,A
49709,A
6773,A
6775,A
49729,A
49730,A
49731,A
49722,A
49723,A
49724,A
49822,A
49823,A
49803,A
49804,A
49808,A
49792,A
6654,A
6641,A
6655,A
6661,A
49827,A
49829,A
49833,A
49815,A
49816,A
49821,A
49775,A
49751,A
49738,A
29833,A
29834,A
29826,A
29827,A
6666,A
6691,A
6694,A
6695,A
6697,A
49787,A
49789,A
49791,A
49760,A
49901,A
49892,A
49896,A
49884,A
49885,A
49889,A
6566,A
6542,A
6593,A
6594,A
6595,A
49906,A
49910,A
49912,A
49917,A
49899,A
49853,A
49854,A
49841,A
49848,A
6686,A
6687,A
6591,A
6592,A
6635,A
6622,A
6623,A
6626,A
49869,A
49863,A
49849,A
49851,A
49984,A
49970,A
49974,A
6498,A
6499,A
6487,A
6488,A
6489,A
6507,A
6508,A
49996,A
49975,A
49976,A
49977,A
49978,A
49980,A
29911,A
29915,A
29916,A
29917,A
29918,A
29902,A
6532,A
6523,A
6549,A
49941,A
49919,A
49920,A
49921,A
49925,A
6597,A
6598,A
29979,A
29981,A
6400,A
6403,A
6404,A
6405,A
50089,A
50091,A
6428,A
6432,A
50006,A
50024,A
50025,A
29941,A
29934,A
29935,A
6448,A
6434,A
6435,A
6436,A
6437,A
6438,A
6439,A
6440,A
6490,A
6481,A
6484,A
6485,A
6476,A
6461,A
6446,A
6447,A
50125,A
50115,A
50121,A
6300,A
6302,A
6303,A
6291,A
6297,A
6399,A
29956,A
29961,A
29962,A
50136,A
6340,A
6342,A
6330,A
6451,A
50108,A
50109,A
50110,A
50111,A
50112,A
6358,A
6398,A
50092,A
50093,A
50094,A
50085,A
50086,A
50070,A
50054,A
50061,A
6204,A
50257,A
50261,A
50242,A
50246,A
50233,A
50234,A
50235,A
6231,A
50201,A
30027,A
30028,A
30017,A
30064,A
30068,A
6213,A
50145,A
50146,A
50135,A
6246,A
6247,A
6248,A
6249,A
6253,A
6278,A
6287,A
50162,A
50166,A
50152,A
50154,A
50155,A
50160,A
50263,A
50268,A
50270,A
6156,A
6159,A
6215,A
6216,A
6220,A
30050,A
30051,A
30052,A
30053,A
30054,A
30046,A
30071,A
50262,A
30058,A
30059,A
30060,A
30061,A
30062,A
30047,A
30048,A
30049,A
50240,A
50225,A
50230,A
30069,A
30070,A
30055,A
30056,A
30057,A
30112,A
30113,A
30114,A
30115,A
30116,A
30117,A
30118,A
30119,A
30120,A
30121,A
30122,A
30123,A
30124,A
30125,A
30126,A
30127,A
30128,A
30129,A
30130,A
30131,A
30132,A
30133,A
30134,A
30135,A
6207,A
34594,A
34574,A
34575,A
34576,A
34577,A
34578,A
34584,A
50293,A
50294,A
50295,A
50281,A
6063,A
6064,A
6065,A
6066,A
6119,A
6120,A
6101,A
6102,A
6103,A
6107,A
50289,A
50292,A
34573,A
34556,A
34557,A
34560,A
50304,A
6134,A
6135,A
6125,A
30107,A
30108,A
30109,A
30110,A
30111,A
34570,A
34571,A
34572,A
30144,A
30145,A
50388,A
6021,A
6026,A
6008,A
6010,A
50374,A
34542,A
34545,A
34547,A
34553,A
34534,A
34535,A
34536,A
34539,A
50352,A
50355,A
50357,A
50345,A
6041,A
6029,A
6099,A
6100,A
50330,A
50334,A
50336,A
50318,A
50319,A
50324,A
50326,A
50347,A
5939,A
5940,A
5943,A
50414,A
50403,A
50405,A
50398,A
50379,A
30188,A
30190,A
30177,A
30179,A
30182,A
5955,A
5952,A
5954,A
30138,A
30139,A
30140,A
30141,A
30142,A
30143,A
30206,A
30207,A
50358,A
50359,A
50360,A
50363,A
50364,A
50365,A
30136,A
30137,A
5867,A
5868,A
5869,A
50461,A
50463,A
50454,A
50455,A
50522,A
50472,A
50473,A
5888,A
5893,A
5894,A
5886,A
5862,A
5864,A
5914,A
5897,A
5898,A
5905,A
5982,A
5994,A
30174,A
30175,A
50380,A
50422,A
50424,A
50425,A
50431,A
5922,A
5923,A
5910,A
5804,A
5805,A
5808,A
5799,A
5791,A
50535,A
50539,A
50525,A
30264,A
30266,A
30269,A
30270,A
30254,A
30255,A
30258,A
30316,A
50488,A
50492,A
50493,A
50494,A
50479,A
50480,A
50484,A
50470,A
50508,A
50509,A
5848,A
5830,A
5834,A
5839,A
50501,A
50486,A
34514,A
34516,A
50556,A
50562,A
50544,A
50549,A
50550,A
5774,A
34523,A
34524,A
34525,A
34526,A
34527,A
34530,A
34531,A
34532,A
30304,A
30309,A
30296,A
30301,A
30281,A
30288,A
30290,A
30291,A
50526,A
50532,A
50533,A
30319,A
30320,A
30321,A
30302,A
30303,A
5672,A
5651,A
50615,A
50605,A
50606,A
50609,A
50612,A
50597,A
34511,A
34491,A
34492,A
34503,A
30341,A
30342,A
30323,A
30324,A
50579,A
50571,A
50555,A
34518,A
34521,A
34504,A
34506,A
34510,A
5757,A
5758,A
5770,A
5751,A
5736,A
5738,A
5745,A
5816,A
5639,A
5640,A
5617,A
5671,A
50654,A
50657,A
50660,A
50652,A
34483,A
34484,A
34485,A
34487,A
34488,A
34489,A
34480,A
5638,A
30397,A
30398,A
30400,A
30403,A
30376,A
30385,A
30386,A
30387,A
50602,A
50584,A
50589,A
50590,A
30325,A
30330,A
30331,A
30396,A
50688,A
50695,A
50679,A
50687,A
50671,A
50677,A
50663,A
50667,A
30415,A
30416,A
30417,A
30419,A
30404,A
30405,A
30407,A
5544,A
30434,A
30420,A
30421,A
30425,A
30426,A
30412,A
30413,A
30414,A
50641,A
50642,A
50645,A
30428,A
30429,A
30430,A
30432,A
30433,A
5500,A
5488,A
5489,A
5491,A
5562,A
5567,A
5569,A
5572,A
50714,A
50715,A
5523,A
5524,A
5525,A
5526,A
5527,A
5517,A
30441,A
30442,A
34449,A
34450,A
34430,A
34431,A
34432,A
50712,A
50669,A
5602,A
5603,A
30472,A
30461,A
30437,A
30438,A
30440,A
5442,A
5427,A
5430,A
5413,A
5416,A
50781,A
50784,A
50770,A
34423,A
34424,A
34425,A
34426,A
34427,A
34428,A
34429,A
5441,A
50731,A
50732,A
34433,A
34434,A
34435,A
34436,A
34437,A
34422,A
5485,A
5486,A
5487,A
5478,A
5461,A
5463,A
5454,A
50739,A
5368,A
5361,A
50818,A
50829,A
50832,A
50835,A
5324,A
5328,A
5437,A
30535,A
30536,A
30537,A
30532,A
30522,A
5364,A
5365,A
5389,A
5390,A
5391,A
5392,A
5383,A
5387,A
5388,A
5451,A
50773,A
50757,A
50758,A
50745,A
50746,A
50805,A
50790,A
5412,A
50886,A
50876,A
5296,A
50920,A
50911,A
5210,A
5206,A
5193,A
5225,A
50904,A
50905,A
50906,A
50891,A
50892,A
50893,A
50879,A
50865,A
50840,A
50841,A
50846,A
50827,A
5245,A
5231,A
5234,A
5316,A
5318,A
5306,A
5375,A
5362,A
5363,A
5269,A
50859,A
5126,A
5116,A
5095,A
5102,A
50980,A
50984,A
50976,A
50978,A
5147,A
50944,A
50947,A
50948,A
50949,A
50940,A
30602,A
5125,A
5239,A
50953,A
50956,A
5172,A
5179,A
5149,A
5142,A
5143,A
5194,A
5196,A
5180,A
5184,A
5185,A
5186,A
5188,A
5257,A
5070,A
5058,A
5059,A
51021,A
51006,A
51008,A
50996,A
50997,A
5080,A
5083,A
5060,A
5065,A
5066,A
5067,A
5068,A
5069,A
30620,A
30622,A
30623,A
30609,A
30610,A
30611,A
30616,A
5076,A
50979,A
50967,A
30634,A
30635,A
30636,A
30637,A
30617,A
30618,A
5020,A
51051,A
51060,A
51046,A
51028,A
51029,A
51032,A
5084,A
34406,A
34407,A
34408,A
34409,A
34410,A
34411,A
5045,A
5043,A
34414,A
34415,A
34416,A
34417,A
34418,A
34419,A
34420,A
34421,A
50988,A
50990,A
50992,A
50995,A
30683,A
30660,A
30672,A
30653,A
4959,A
4950,A
51141,A
51114,A
51116,A
51119,A
51123,A
4988,A
34394,A
34395,A
34396,A
30699,A
30702,A
30704,A
30706,A
4958,A
51101,A
51093,A
51080,A
51083,A
5044,A
34412,A
34413,A
34393,A
5086,A
4982,A
4984,A
4985,A
4986,A
4977,A
51097,A
51100,A
51207,A
4888,A
4889,A
4866,A
4868,A
4872,A
4859,A
51197,A
30770,A
30774,A
30775,A
30747,A
30735,A
51217,A
51218,A
51206,A
4963,A
4964,A
4965,A
4966,A
4956,A
4957,A
30687,A
30697,A
51151,A
51153,A
4918,A
4919,A
4908,A
4913,A
4901,A
4903,A
30783,A
4790,A
4776,A
4767,A
51280,A
51260,A
51262,A
4730,A
51227,A
51214,A
51215,A
51216,A
30807,A
30811,A
30776,A
30777,A
4792,A
51230,A
51233,A
51234,A
51235,A
51236,A
51225,A
51226,A
51198,A
51180,A
51162,A
51240,A
4800,A
4808,A
4809,A
4810,A
30868,A
30869,A
30870,A
30871,A
30872,A
30873,A
30874,A
30875,A
30817,A
34354,A
34358,A
34327,A
34329,A
34330,A
34331,A
34332,A
51312,A
51313,A
51296,A
51301,A
30813,A
30814,A
30815,A
30816,A
4731,A
4743,A
4744,A
51316,A
51317,A
51319,A
51307,A
51308,A
4679,A
4680,A
4682,A
4669,A
4671,A
4674,A
4664,A
4666,A
30851,A
30903,A
30904,A
51341,A
51324,A
51325,A
51328,A
4694,A
30852,A
30853,A
30854,A
30855,A
30856,A
30857,A
30858,A
30859,A
30860,A
30861,A
30862,A
30863,A
30864,A
30865,A
30866,A
30867,A
4584,A
4589,A
4593,A
4594,A
51393,A
51384,A
51389,A
4583,A
51343,A
51348,A
30907,A
30908,A
30939,A
30937,A
30938,A
4621,A
4640,A
4641,A
4642,A
4631,A
51353,A
51355,A
51359,A
51362,A
51382,A
4651,A
4652,A
4653,A
4658,A
4645,A
4647,A
4649,A
4577,A
4578,A
4580,A
51478,A
51480,A
51487,A
4506,A
4490,A
4512,A
51475,A
51465,A
51467,A
51457,A
51444,A
51446,A
51447,A
51417,A
51420,A
34320,A
34323,A
34304,A
34295,A
4521,A
4527,A
4566,A
4567,A
4573,A
4574,A
4561,A
4546,A
4550,A
51428,A
4424,A
4426,A
4427,A
4429,A
4430,A
4431,A
51519,A
51520,A
34249,A
34250,A
34251,A
31049,A
31024,A
4432,A
4435,A
4436,A
30985,A
30986,A
30963,A
30964,A
30966,A
30947,A
34276,A
34248,A
4497,A
4489,A
4528,A
4519,A
4520,A
34300,A
30973,A
30984,A
51542,A
51543,A
51544,A
51532,A
51533,A
51534,A
51538,A
4372,A
31017,A
30993,A
30995,A
30996,A
51554,A
51539,A
51540,A
51541,A
4351,A
4353,A
4411,A
4458,A
4446,A
31025,A
31038,A
31006,A
51509,A
51514,A
51516,A
51517,A
51499,A
51504,A
51506,A
51507,A
4321,A
4322,A
4306,A
4311,A
4314,A
51560,A
51563,A
51550,A
31078,A
31067,A
31068,A
31069,A
31051,A
31059,A
4335,A
4315,A
31084,A
31086,A
31070,A
31071,A
31072,A
31074,A
31076,A
31077,A
34222,A
34223,A
34224,A
34214,A
34215,A
34217,A
31079,A
31080,A
31094,A
31142,A
4246,A
4250,A
4235,A
4237,A
51639,A
51640,A
31097,A
31100,A
31101,A
31102,A
31089,A
31090,A
31091,A
31092,A
51573,A
51576,A
51564,A
31116,A
31124,A
31107,A
31108,A
31095,A
51551,A
51552,A
4299,A
4302,A
4272,A
4276,A
51596,A
51597,A
34180,A
34181,A
34182,A
34183,A
34184,A
34169,A
34170,A
34171,A
34186,A
34187,A
34188,A
34189,A
34208,A
34177,A
34178,A
34179,A
31143,A
31136,A
31137,A
31138,A
31125,A
31126,A
31127,A
34185,A
51641,A
51642,A
51643,A
51629,A
51636,A
51621,A
51610,A
4297,A
4208,A
4212,A
4205,A
4264,A
4265,A
4172,A
4176,A
4153,A
51647,A
51648,A
51649,A
51650,A
51652,A
4229,A
4234,A
4217,A
34164,A
34165,A
34166,A
34167,A
34168,A
31193,A
31178,A
51645,A
34172,A
34173,A
34174,A
34175,A
34176,A
34161,A
34162,A
34163,A
4140,A
4142,A
4124,A
4127,A
4128,A
4131,A
4117,A
4120,A
51680,A
51683,A
51684,A
51685,A
4145,A
4147,A
4136,A
4139,A
51657,A
51658,A
51659,A
51660,A
31175,A
31231,A
51689,A
51691,A
4154,A
4156,A
4159,A
4160,A
51666,A
51653,A
51654,A
51656,A
4036,A
4024,A
4029,A
4030,A
4020,A
4021,A
4022,A
51779,A
4057,A
4058,A
4059,A
4060,A
4048,A
4108,A
31240,A
4035,A
51731,A
51736,A
51708,A
51709,A
51713,A
51688,A
51754,A
51739,A
4184,A
4185,A
4190,A
4097,A
4098,A
4103,A
4081,A
51729,A
34127,A
34128,A
51835,A
51838,A
3952,A
3938,A
3944,A
3927,A
34154,A
34155,A
34156,A
34157,A
34158,A
34159,A
34160,A
34124,A
51799,A
51805,A
51806,A
51790,A
31284,A
31285,A
31286,A
34153,A
51782,A
51785,A
3983,A
3975,A
3959,A
3961,A
3963,A
51825,A
3866,A
3854,A
3855,A
3856,A
3857,A
3858,A
3859,A
51901,A
51845,A
34122,A
34123,A
31334,A
31335,A
31336,A
31331,A
3865,A
3902,A
3903,A
3889,A
3891,A
51856,A
51858,A
51842,A
51844,A
3920,A
3985,A
3986,A
3990,A
3906,A
3912,A
3915,A
3897,A
3779,A
3783,A
3770,A
3772,A
51946,A
51938,A
51922,A
51929,A
31362,A
31364,A
31370,A
31417,A
31418,A
3789,A
3774,A
3778,A
3860,A
3861,A
3862,A
3863,A
31391,A
31376,A
31377,A
31380,A
51904,A
51884,A
51885,A
51878,A
51918,A
51919,A
3834,A
3810,A
3714,A
51982,A
51961,A
51962,A
51968,A
51954,A
51959,A
51960,A
31408,A
31395,A
31396,A
31399,A
31400,A
34111,A
34114,A
34101,A
31416,A
31401,A
31402,A
31403,A
31404,A
31405,A
31406,A
31407,A
31419,A
31409,A
31410,A
31411,A
31412,A
31413,A
31414,A
31415,A
3643,A
52028,A
52031,A
52032,A
52010,A
52013,A
52014,A
52026,A
31454,A
31444,A
31445,A
31487,A
31488,A
3661,A
3638,A
3639,A
3740,A
34105,A
34106,A
34095,A
31450,A
31451,A
31452,A
31453,A
51995,A
51996,A
51998,A
3708,A
3711,A
3697,A
3693,A
3679,A
3610,A
3612,A
3601,A
3602,A
3603,A
3674,A
3675,A
3676,A
3630,A
3631,A
3632,A
3633,A
3634,A
3635,A
3636,A
3607,A
31483,A
31484,A
31485,A
31486,A
31463,A
31464,A
31465,A
52038,A
51991,A
31489,A
31490,A
31491,A
31492,A
31493,A
31494,A
31482,A
52079,A
3591,A
3597,A
52127,A
3513,A
3521,A
3508,A
3509,A
3528,A
3531,A
52108,A
52113,A
52114,A
52097,A
52099,A
52078,A
31512,A
31503,A
31504,A
31505,A
31506,A
31507,A
31508,A
3540,A
3565,A
52067,A
52068,A
52046,A
52048,A
52049,A
52050,A
31511,A
3449,A
3453,A
52155,A
52159,A
52138,A
52129,A
52130,A
52123,A
31502,A
31556,A
31557,A
31558,A
31559,A
3455,A
3456,A
3461,A
31510,A
31495,A
31496,A
31497,A
31498,A
31499,A
31500,A
31501,A
3492,A
3500,A
3482,A
3486,A
3553,A
3545,A
3546,A
31509,A
3386,A
3378,A
3379,A
3384,A
3372,A
3375,A
52188,A
52189,A
31561,A
31562,A
52196,A
52197,A
52198,A
52199,A
52203,A
52204,A
3423,A
3424,A
3425,A
3426,A
3473,A
3480,A
3466,A
31534,A
52187,A
52163,A
52167,A
52169,A
52170,A
3436,A
3433,A
3435,A
52214,A
52215,A
52219,A
52206,A
52207,A
52208,A
52235,A
52239,A
3347,A
3335,A
3338,A
3339,A
52221,A
52226,A
52227,A
52229,A
34043,A
34045,A
34035,A
34036,A
34024,A
3367,A
3353,A
3356,A
52190,A
52192,A
52195,A
52186,A
31563,A
31610,A
31612,A
34042,A
3222,A
3224,A
52307,A
52299,A
52287,A
3193,A
3198,A
3199,A
31662,A
31644,A
31708,A
3227,A
3228,A
3229,A
3216,A
3221,A
3261,A
52260,A
52250,A
52254,A
52256,A
52243,A
34025,A
31661,A
3319,A
3310,A
3362,A
3366,A
52272,A
52280,A
3284,A
3282,A
33995,A
3146,A
3135,A
52335,A
52339,A
52332,A
