Index,Clarity_ABC_segmentation
44885,A
44886,A
9351,A
24212,A
24217,A
24278,A
44887,A
44888,A
44889,A
44890,A
44891,A
44892,A
44893,A
44894,A
9329,A
9330,A
9332,A
9333,A
9334,A
44949,A
44950,A
44951,A
24305,A
24306,A
24293,A
24294,A
44972,A
44973,A
44974,A
44960,A
33905,A
33906,A
33907,A
33908,A
33909,A
24316,A
24319,A
24304,A
33913,A
33914,A
33915,A
33916,A
33917,A
33902,A
33903,A
33904,A
33897,A
33898,A
33899,A
33900,A
33901,A
33886,A
33887,A
33888,A
24344,A
24334,A
24336,A
24339,A
24328,A
33894,A
33895,A
33896,A
44934,A
24300,A
24301,A
24303,A
24284,A
24289,A
24357,A
24342,A
44952,A
44953,A
44943,A
44948,A
44930,A
44931,A
44932,A
44933,A
45015,A
45016,A
45005,A
45006,A
9291,A
9288,A
9268,A
9269,A
33873,A
33874,A
33875,A
33876,A
33877,A
24393,A
24366,A
45014,A
33881,A
33882,A
33883,A
33884,A
33885,A
33870,A
33871,A
33872,A
33889,A
33890,A
33891,A
33892,A
33893,A
33878,A
33879,A
33880,A
45064,A
45052,A
45054,A
45055,A
45038,A
45039,A
45040,A
45046,A
33869,A
33854,A
33855,A
33856,A
33857,A
33858,A
33859,A
45061,A
24430,A
33862,A
33863,A
33864,A
33865,A
33866,A
33867,A
33868,A
9270,A
44971,A
24368,A
24370,A
24371,A
24372,A
24433,A
24422,A
24449,A
45103,A
45085,A
45086,A
45087,A
45088,A
45089,A
45077,A
33853,A
33833,A
24473,A
24461,A
24464,A
24455,A
24456,A
24442,A
45025,A
45026,A
45027,A
45028,A
33860,A
33861,A
33848,A
33849,A
45047,A
45029,A
45034,A
45035,A
9258,A
9245,A
9247,A
9248,A
45139,A
45140,A
45129,A
45130,A
45131,A
45134,A
45118,A
45119,A
9205,A
9193,A
9198,A
45060,A
33827,A
24506,A
45172,A
45136,A
45075,A
45076,A
9213,A
9214,A
9199,A
9200,A
9203,A
9204,A
45078,A
45079,A
45080,A
45081,A
45082,A
45084,A
45069,A
45074,A
45199,A
9106,A
9107,A
9110,A
9111,A
9115,A
9098,A
9081,A
24548,A
24549,A
24532,A
24539,A
24522,A
24530,A
24520,A
24521,A
24505,A
24491,A
24485,A
24486,A
24487,A
24488,A
24544,A
24547,A
45105,A
9170,A
9153,A
45096,A
24508,A
24509,A
24501,A
24504,A
24560,A
45234,A
45235,A
45236,A
45216,A
45217,A
45218,A
45219,A
24578,A
24579,A
24569,A
24574,A
24575,A
24576,A
24577,A
24559,A
45180,A
45183,A
45170,A
45171,A
33779,A
33780,A
33765,A
33756,A
9142,A
9134,A
45184,A
45186,A
45189,A
45174,A
45177,A
45178,A
9021,A
9066,A
9071,A
45253,A
45255,A
45256,A
45248,A
45252,A
33732,A
33733,A
24614,A
24618,A
24619,A
9022,A
9019,A
9020,A
45202,A
45203,A
45206,A
45193,A
45195,A
45196,A
24551,A
24552,A
45220,A
45210,A
45212,A
45213,A
45214,A
45215,A
45200,A
45201,A
45281,A
45282,A
45283,A
45279,A
9038,A
9033,A
9034,A
9035,A
45290,A
45291,A
45292,A
45293,A
45294,A
45295,A
45296,A
45280,A
24654,A
24657,A
24632,A
24626,A
24627,A
24628,A
45299,A
45300,A
45240,A
45241,A
45243,A
45244,A
45232,A
24593,A
24596,A
24653,A
45298,A
24688,A
24680,A
24684,A
24685,A
45403,A
45404,A
45405,A
45332,A
45333,A
45334,A
45317,A
45319,A
45321,A
45316,A
45297,A
8998,A
8997,A
8979,A
45335,A
45336,A
45337,A
45330,A
45331,A
9036,A
9037,A
45359,A
45360,A
45344,A
45345,A
45348,A
45350,A
45442,A
45426,A
45427,A
45432,A
45416,A
8902,A
8889,A
8898,A
24729,A
24730,A
24723,A
24705,A
24710,A
24711,A
24713,A
24703,A
45361,A
45367,A
45354,A
45356,A
24670,A
24660,A
24661,A
24728,A
45407,A
45396,A
45386,A
45387,A
8964,A
8955,A
45372,A
45376,A
33649,A
33652,A
33632,A
24760,A
24761,A
24766,A
24767,A
24756,A
45446,A
45448,A
45451,A
45434,A
45438,A
45439,A
24704,A
33660,A
45452,A
45453,A
8872,A
8862,A
8865,A
8854,A
8856,A
45443,A
8881,A
8884,A
45415,A
45475,A
45460,A
45466,A
45467,A
45468,A
45490,A
45494,A
8820,A
8821,A
45479,A
45481,A
45482,A
45483,A
33629,A
33631,A
33600,A
45522,A
45523,A
45507,A
45509,A
45516,A
24792,A
24777,A
24782,A
24783,A
24786,A
24770,A
24775,A
24776,A
24757,A
24759,A
24751,A
24735,A
24798,A
24787,A
24789,A
24791,A
8753,A
8737,A
45569,A
45570,A
45571,A
45572,A
45573,A
45559,A
33566,A
24837,A
24839,A
24840,A
24824,A
24827,A
24829,A
24830,A
33594,A
33595,A
33596,A
33597,A
33598,A
33599,A
33585,A
33590,A
45484,A
45469,A
45470,A
45471,A
45472,A
45473,A
45474,A
33593,A
45597,A
45598,A
45599,A
45586,A
45587,A
45589,A
45591,A
45592,A
24866,A
24869,A
24857,A
24844,A
24850,A
33555,A
45608,A
45594,A
24832,A
24820,A
24806,A
24808,A
24870,A
24875,A
24880,A
24881,A
45562,A
45564,A
45566,A
45567,A
45557,A
45537,A
45530,A
45517,A
24912,A
24906,A
24907,A
24908,A
45667,A
45669,A
45670,A
45655,A
33542,A
33527,A
33528,A
33529,A
33531,A
33532,A
33533,A
33534,A
33547,A
33548,A
33549,A
33535,A
33536,A
33537,A
33538,A
33541,A
45593,A
45577,A
45583,A
8765,A
8724,A
8725,A
8710,A
33545,A
45680,A
45681,A
45685,A
45671,A
45672,A
45673,A
45674,A
45675,A
33526,A
33508,A
45706,A
8634,A
8635,A
8641,A
8628,A
8614,A
24944,A
24946,A
24921,A
24926,A
24929,A
33517,A
33522,A
33523,A
8689,A
8694,A
45649,A
45650,A
24883,A
24890,A
24955,A
24956,A
24984,A
24986,A
24993,A
24978,A
24982,A
24969,A
24972,A
24975,A
45710,A
45711,A
45712,A
45713,A
45714,A
45700,A
45701,A
33514,A
45744,A
45733,A
8586,A
8591,A
8576,A
45715,A
45707,A
45709,A
45676,A
45677,A
45678,A
45752,A
45753,A
45736,A
45737,A
45743,A
45817,A
8510,A
8512,A
8515,A
8501,A
8502,A
45795,A
45796,A
24962,A
24963,A
45833,A
45836,A
45837,A
45828,A
45815,A
45816,A
8570,A
8540,A
8542,A
45755,A
45757,A
45761,A
45745,A
45746,A
45786,A
45790,A
45778,A
45783,A
45770,A
45773,A
45774,A
8569,A
25011,A
25012,A
25014,A
24996,A
25000,A
25003,A
25004,A
25073,A
8490,A
8451,A
45838,A
25031,A
25015,A
25018,A
25009,A
25010,A
45871,A
45872,A
45874,A
45875,A
45851,A
45854,A
8493,A
8483,A
45797,A
45798,A
45799,A
45784,A
45884,A
45868,A
45869,A
45870,A
45885,A
45886,A
45887,A
8446,A
8429,A
8426,A
8427,A
8411,A
25087,A
8367,A
45915,A
45916,A
45917,A
45920,A
45911,A
45912,A
25088,A
25091,A
25097,A
25100,A
25080,A
25081,A
25084,A
25085,A
25057,A
25058,A
25061,A
25051,A
25109,A
25111,A
25101,A
25105,A
45975,A
33397,A
33399,A
33384,A
33375,A
33378,A
33380,A
33382,A
46009,A
46001,A
46003,A
46004,A
8340,A
8341,A
45987,A
45971,A
45925,A
45927,A
45928,A
8400,A
8395,A
8396,A
8397,A
8366,A
45879,A
45880,A
45939,A
45934,A
45935,A
45921,A
45922,A
45923,A
25172,A
46030,A
46031,A
46032,A
46033,A
46034,A
46035,A
8300,A
25174,A
25175,A
25177,A
25178,A
25166,A
25167,A
25169,A
25170,A
25121,A
25124,A
25126,A
25128,A
25183,A
25184,A
25185,A
25173,A
25138,A
25139,A
25142,A
25145,A
25130,A
25133,A
25134,A
25136,A
33369,A
33373,A
33374,A
33359,A
33362,A
33363,A
33364,A
33366,A
25225,A
25215,A
25201,A
25204,A
25205,A
25208,A
25197,A
33367,A
46016,A
46017,A
46018,A
46019,A
46020,A
46005,A
25159,A
25161,A
8301,A
8306,A
8296,A
46021,A
46023,A
46024,A
46025,A
46027,A
46069,A
46078,A
8264,A
8257,A
8258,A
8245,A
46057,A
46060,A
25253,A
25254,A
25256,A
46094,A
46082,A
46089,A
46090,A
46065,A
33345,A
33346,A
33347,A
33348,A
33349,A
33350,A
25261,A
25263,A
33351,A
33352,A
33353,A
33354,A
33355,A
33356,A
33357,A
33343,A
33334,A
33336,A
33337,A
33338,A
33339,A
33340,A
33342,A
33332,A
25230,A
25234,A
25236,A
25297,A
25300,A
25289,A
25294,A
25271,A
46125,A
46114,A
8220,A
8228,A
8208,A
8205,A
46101,A
25229,A
46061,A
46062,A
46051,A
46056,A
46144,A
46120,A
46121,A
46122,A
8155,A
8140,A
8130,A
8126,A
46178,A
46180,A
46183,A
46184,A
25337,A
25323,A
25326,A
25309,A
46204,A
46188,A
46192,A
46193,A
46157,A
46158,A
46159,A
46160,A
46161,A
8162,A
33308,A
25333,A
46162,A
46163,A
46164,A
46165,A
46166,A
46167,A
46168,A
46169,A
46234,A
8117,A
8110,A
8111,A
8100,A
46220,A
46221,A
46222,A
46238,A
46227,A
46228,A
46229,A
46230,A
46231,A
46232,A
46233,A
33261,A
33249,A
25377,A
25378,A
25379,A
25380,A
46235,A
46236,A
46170,A
46171,A
46172,A
46173,A
46174,A
46175,A
46176,A
46177,A
25400,A
25403,A
25404,A
25405,A
25390,A
25396,A
7963,A
7968,A
46257,A
25374,A
25375,A
25376,A
25347,A
25341,A
25345,A
25428,A
8073,A
8060,A
8041,A
8042,A
8045,A
46262,A
46265,A
46266,A
46223,A
46224,A
46216,A
8037,A
8008,A
8081,A
8065,A
8066,A
46305,A
46309,A
7996,A
33230,A
25464,A
46366,A
46367,A
46373,A
46330,A
46334,A
46318,A
46321,A
46311,A
46314,A
46302,A
46303,A
46281,A
46267,A
46268,A
46269,A
46270,A
46271,A
8036,A
46328,A
46295,A
46300,A
46286,A
46287,A
46292,A
46293,A
46279,A
46280,A
25498,A
25486,A
25495,A
25482,A
25483,A
7859,A
46406,A
46407,A
25450,A
25451,A
25431,A
25433,A
25439,A
25510,A
25519,A
25496,A
46342,A
7957,A
7948,A
7928,A
7919,A
7920,A
7921,A
25470,A
46374,A
46358,A
46359,A
46343,A
46344,A
46349,A
46337,A
46341,A
46420,A
46421,A
7878,A
7879,A
7881,A
7882,A
7883,A
7870,A
46436,A
46423,A
46424,A
46428,A
46414,A
46415,A
46416,A
46417,A
25551,A
25556,A
25557,A
25538,A
25543,A
25521,A
46445,A
46446,A
46398,A
46385,A
46376,A
46383,A
7917,A
7904,A
7908,A
33173,A
7709,A
7710,A
7714,A
7716,A
7705,A
7760,A
7761,A
7751,A
7738,A
46503,A
25522,A
25524,A
46540,A
7729,A
7723,A
7724,A
46454,A
46455,A
46456,A
46458,A
46459,A
7825,A
7826,A
7811,A
7871,A
7790,A
7792,A
46488,A
46476,A
46464,A
46466,A
46453,A
46555,A
46556,A
46541,A
46542,A
46543,A
46544,A
46545,A
46546,A
46564,A
46565,A
46549,A
46550,A
46551,A
46552,A
46553,A
46554,A
25617,A
25621,A
25606,A
25611,A
25613,A
46557,A
46558,A
46563,A
7752,A
25578,A
25558,A
25561,A
25567,A
25614,A
25615,A
25616,A
46622,A
46610,A
46613,A
46614,A
46615,A
7690,A
7668,A
46586,A
33107,A
33109,A
46629,A
46616,A
46617,A
46618,A
46619,A
46620,A
25603,A
25662,A
25659,A
25642,A
25641,A
33114,A
33116,A
33117,A
46547,A
46548,A
46535,A
46536,A
46537,A
46538,A
46539,A
25602,A
46633,A
46637,A
33113,A
33103,A
25701,A
25690,A
25671,A
25674,A
7652,A
7653,A
7654,A
7637,A
7646,A
7627,A
7630,A
7634,A
46652,A
46653,A
46654,A
46655,A
46647,A
7649,A
7650,A
7651,A
46588,A
46589,A
46577,A
46583,A
46566,A
46663,A
46649,A
46651,A
46714,A
46715,A
46719,A
46720,A
7577,A
7564,A
7546,A
7547,A
46662,A
33075,A
25736,A
46741,A
46730,A
46731,A
46732,A
46721,A
46673,A
46674,A
46656,A
46657,A
46658,A
46659,A
46660,A
46661,A
46698,A
7611,A
7613,A
7596,A
7597,A
7601,A
46671,A
46672,A
46818,A
46821,A
46810,A
46811,A
46812,A
46813,A
46814,A
46816,A
25756,A
25757,A
25758,A
25759,A
25746,A
25747,A
25752,A
7414,A
7536,A
7515,A
25724,A
25725,A
25714,A
25715,A
25771,A
25753,A
46703,A
46704,A
46706,A
46768,A
46770,A
46765,A
46766,A
46757,A
25789,A
25795,A
25778,A
46876,A
46877,A
46878,A
46870,A
46853,A
33005,A
33008,A
33010,A
33015,A
25805,A
25799,A
25804,A
25787,A
7384,A
7386,A
7388,A
7382,A
7383,A
7449,A
7409,A
33017,A
46807,A
7482,A
7492,A
7494,A
7405,A
7392,A
7393,A
7398,A
32976,A
32978,A
32980,A
25842,A
25836,A
25840,A
25841,A
25826,A
32983,A
32984,A
32985,A
32971,A
32972,A
32973,A
32974,A
32975,A
25785,A
32991,A
32992,A
32993,A
32994,A
32995,A
32981,A
32982,A
46854,A
46826,A
46827,A
46830,A
46831,A
7403,A
7404,A
25780,A
25825,A
25885,A
25886,A
25854,A
25856,A
32955,A
7292,A
7293,A
46873,A
46874,A
46875,A
25827,A
25833,A
25816,A
25819,A
25824,A
46889,A
46891,A
46879,A
46880,A
46881,A
46884,A
46871,A
46872,A
7333,A
7334,A
7335,A
7337,A
7322,A
7323,A
7312,A
7368,A
32903,A
7229,A
46968,A
46952,A
46955,A
46958,A
46944,A
46945,A
32938,A
32939,A
25922,A
25910,A
25912,A
25896,A
25897,A
25898,A
46934,A
46935,A
46910,A
32940,A
32934,A
32935,A
32936,A
32937,A
46936,A
46937,A
46938,A
46939,A
46940,A
46941,A
46942,A
46943,A
47006,A
47009,A
47010,A
47011,A
46995,A
46996,A
46989,A
46990,A
32852,A
32854,A
25950,A
47014,A
47015,A
47016,A
47017,A
47020,A
32871,A
32873,A
32856,A
32857,A
32861,A
32863,A
32864,A
32848,A
46946,A
46947,A
46948,A
46949,A
46950,A
7296,A
7302,A
7291,A
47031,A
47032,A
47022,A
47023,A
47024,A
47026,A
7224,A
7212,A
47055,A
47056,A
47058,A
47059,A
47045,A
47046,A
47047,A
47030,A
25928,A
25930,A
25988,A
25979,A
25981,A
25967,A
7160,A
47054,A
7265,A
7266,A
7255,A
7236,A
7238,A
25946,A
25947,A
25939,A
47072,A
47073,A
47074,A
47075,A
47076,A
47064,A
47065,A
47066,A
32819,A
47077,A
47078,A
47079,A
47080,A
47069,A
47070,A
47071,A
32821,A
32823,A
32824,A
32827,A
32813,A
32814,A
32817,A
32818,A
7205,A
7206,A
47013,A
25963,A
32847,A
32835,A
32836,A
32820,A
26010,A
26057,A
26058,A
26063,A
26050,A
26051,A
7057,A
7061,A
7126,A
7128,A
7130,A
7131,A
7121,A
47085,A
26016,A
26003,A
47123,A
47093,A
47094,A
47095,A
47096,A
47097,A
47099,A
47100,A
47067,A
47068,A
7188,A
7165,A
7168,A
7170,A
47121,A
47122,A
32795,A
32784,A
26099,A
47196,A
7071,A
7073,A
7074,A
7075,A
32811,A
32800,A
32801,A
32802,A
32790,A
32792,A
32793,A
32794,A
47148,A
47150,A
47139,A
47142,A
26041,A
32805,A
32807,A
32810,A
7053,A
7113,A
7097,A
7098,A
7080,A
47158,A
47159,A
47143,A
26113,A
47260,A
47261,A
47263,A
47249,A
47252,A
47253,A
6988,A
26074,A
26146,A
26131,A
26121,A
26122,A
26123,A
26111,A
26112,A
6991,A
6992,A
6996,A
7002,A
26090,A
26083,A
26084,A
26085,A
7063,A
7065,A
7068,A
47235,A
47213,A
7008,A
7009,A
7011,A
32746,A
26180,A
26182,A
26174,A
26165,A
26154,A
6859,A
6846,A
6915,A
6916,A
6917,A
6918,A
47264,A
47270,A
47271,A
32745,A
47233,A
47234,A
6902,A
6905,A
6894,A
6896,A
6884,A
6885,A
6989,A
6990,A
6978,A
6958,A
47242,A
47243,A
47244,A
47232,A
26187,A
47353,A
47354,A
47355,A
47356,A
47357,A
6834,A
6827,A
6868,A
6869,A
6871,A
6855,A
6856,A
26206,A
26198,A
26200,A
6901,A
47341,A
47342,A
47343,A
47344,A
6873,A
6866,A
6867,A
47309,A
47305,A
47306,A
47307,A
6910,A
6897,A
6899,A
6900,A
47420,A
47421,A
47410,A
47411,A
47412,A
47400,A
47387,A
47388,A
47369,A
47372,A
47361,A
26193,A
32635,A
32636,A
32637,A
32638,A
6721,A
6723,A
6726,A
6766,A
6768,A
6769,A
47385,A
47386,A
47345,A
47346,A
47347,A
47348,A
47349,A
47350,A
47351,A
47352,A
26266,A
26268,A
32625,A
47434,A
47437,A
47438,A
47422,A
47427,A
26230,A
26287,A
26292,A
26274,A
26262,A
26263,A
26264,A
26265,A
6744,A
6749,A
6740,A
26252,A
26247,A
26237,A
26240,A
26229,A
47389,A
47390,A
47391,A
47392,A
47393,A
6759,A
6761,A
6743,A
6655,A
6659,A
47451,A
47452,A
47453,A
47454,A
47455,A
47456,A
26319,A
26323,A
47459,A
47460,A
47461,A
47462,A
6679,A
6654,A
32616,A
32617,A
32618,A
32619,A
32600,A
26326,A
26327,A
26316,A
6717,A
6708,A
6700,A
6702,A
47415,A
47417,A
47418,A
32614,A
26324,A
26310,A
26298,A
26299,A
26301,A
26371,A
26338,A
47556,A
6619,A
47485,A
47487,A
47491,A
47477,A
47479,A
47480,A
47483,A
47515,A
47518,A
47519,A
47498,A
6643,A
6638,A
6632,A
6618,A
47457,A
47458,A
47446,A
47447,A
47448,A
47449,A
47450,A
47514,A
32578,A
32579,A
32582,A
32554,A
32560,A
32561,A
26407,A
6500,A
6562,A
6563,A
6549,A
6555,A
6545,A
47557,A
47558,A
47551,A
6617,A
6595,A
6598,A
6600,A
47526,A
47527,A
47528,A
47581,A
47529,A
47538,A
6609,A
6612,A
6613,A
6614,A
6615,A
6616,A
26417,A
26418,A
26419,A
26421,A
6425,A
47638,A
47639,A
47640,A
26396,A
26387,A
26389,A
26446,A
26449,A
26433,A
26415,A
26416,A
47586,A
47587,A
26411,A
26413,A
26402,A
26403,A
26406,A
26391,A
6476,A
6482,A
6461,A
6505,A
47592,A
47593,A
47595,A
47596,A
47682,A
47683,A
47671,A
47672,A
47673,A
47674,A
47675,A
47676,A
26454,A
26457,A
26459,A
32493,A
47678,A
47679,A
47680,A
47681,A
47628,A
6497,A
26482,A
26483,A
26472,A
26475,A
26476,A
26462,A
47633,A
47634,A
47635,A
47636,A
47637,A
47623,A
47624,A
47625,A
6364,A
6365,A
6351,A
6361,A
6362,A
6345,A
47714,A
47705,A
26516,A
26518,A
26510,A
26515,A
47747,A
47729,A
47723,A
6363,A
47702,A
47687,A
47688,A
6409,A
32472,A
32476,A
32481,A
32482,A
47677,A
47669,A
6449,A
6454,A
6423,A
6424,A
47699,A
47700,A
6328,A
6329,A
6323,A
6325,A
47748,A
47749,A
47750,A
47751,A
32452,A
6286,A
6264,A
6265,A
6270,A
6342,A
6326,A
6327,A
26552,A
26556,A
26544,A
26525,A
26527,A
32457,A
32433,A
32446,A
47706,A
47707,A
47708,A
26504,A
26505,A
26487,A
26490,A
26493,A
26591,A
26594,A
26595,A
26584,A
26587,A
26588,A
26580,A
26569,A
6303,A
6288,A
32427,A
32428,A
32429,A
32430,A
32432,A
26590,A
47777,A
47768,A
47769,A
47756,A
47757,A
47763,A
6300,A
6302,A
47752,A
47753,A
47754,A
47755,A
47745,A
47746,A
47786,A
47789,A
26628,A
26619,A
26621,A
26625,A
26612,A
26613,A
26617,A
32372,A
47837,A
47838,A
47849,A
32390,A
32391,A
32392,A
32383,A
32384,A
47795,A
47783,A
47886,A
6188,A
6190,A
47862,A
47855,A
47860,A
47831,A
6244,A
6237,A
47822,A
47825,A
47818,A
47809,A
47792,A
26655,A
6060,A
47936,A
47937,A
47938,A
47939,A
47940,A
47928,A
47894,A
32360,A
32350,A
32355,A
32357,A
32347,A
32349,A
26665,A
6144,A
6145,A
6146,A
6142,A
6143,A
47904,A
47892,A
47893,A
6113,A
6115,A
6116,A
6117,A
6103,A
6170,A
6184,A
6156,A
26650,A
26653,A
26642,A
26699,A
26690,A
26680,A
32334,A
32336,A
47968,A
47969,A
47952,A
47959,A
6095,A
6084,A
26646,A
26647,A
6118,A
47970,A
47976,A
47963,A
47964,A
47965,A
47966,A
47967,A
47929,A
47930,A
47931,A
47932,A
47933,A
47934,A
47935,A
47922,A
32323,A
32325,A
32311,A
32313,A
32315,A
26757,A
26744,A
48026,A
6051,A
6034,A
6041,A
32339,A
32329,A
32332,A
32318,A
32322,A
6056,A
6057,A
6058,A
6059,A
6047,A
6048,A
6049,A
6050,A
48004,A
48005,A
48006,A
48007,A
6052,A
6053,A
6054,A
6055,A
48061,A
48062,A
48063,A
48068,A
48058,A
48059,A
5945,A
5949,A
26736,A
26788,A
26780,A
26781,A
26775,A
26779,A
26759,A
48060,A
48014,A
48016,A
48001,A
48002,A
48003,A
26746,A
26747,A
26734,A
48030,A
48031,A
48018,A
48021,A
6017,A
48008,A
48009,A
48010,A
26810,A
26811,A
26812,A
48174,A
5838,A
5840,A
5841,A
5842,A
5860,A
26769,A
32302,A
32303,A
32293,A
32294,A
32274,A
26817,A
48079,A
48074,A
48076,A
48130,A
5890,A
5871,A
5873,A
5859,A
5950,A
5951,A
48044,A
48048,A
5914,A
5919,A
5904,A
5895,A
32258,A
5707,A
5754,A
5748,A
5734,A
48227,A
48228,A
48229,A
48197,A
48200,A
48183,A
48186,A
48175,A
48176,A
26802,A
32252,A
48147,A
48151,A
48207,A
5811,A
5808,A
5790,A
5785,A
48194,A
5834,A
5819,A
5826,A
48154,A
48155,A
48144,A
48145,A
48146,A
26899,A
26900,A
26883,A
26889,A
26891,A
48273,A
48274,A
48265,A
26858,A
26843,A
26848,A
26849,A
26837,A
26906,A
26894,A
26896,A
26864,A
26865,A
26867,A
26868,A
26850,A
26851,A
26852,A
26853,A
48230,A
48231,A
48224,A
48225,A
48226,A
48213,A
48216,A
26860,A
48281,A
48282,A
5686,A
5687,A
5677,A
5662,A
48269,A
48270,A
48286,A
48287,A
48275,A
48276,A
48277,A
48278,A
48279,A
48280,A
26881,A
26929,A
26930,A
26921,A
26925,A
26912,A
48283,A
48285,A
48248,A
48249,A
48251,A
48256,A
48244,A
5731,A
26874,A
26877,A
26960,A
26949,A
32183,A
48358,A
48359,A
48360,A
48361,A
48362,A
48306,A
32207,A
26973,A
26975,A
26977,A
26982,A
26963,A
26968,A
5629,A
5630,A
5631,A
5632,A
5621,A
5622,A
5615,A
48305,A
48271,A
48272,A
48329,A
48307,A
48314,A
48315,A
48316,A
5626,A
5559,A
5560,A
5567,A
5530,A
5531,A
48374,A
48366,A
48367,A
32181,A
32182,A
27009,A
26993,A
26986,A
32148,A
48401,A
48395,A
5582,A
5584,A
5574,A
32187,A
32175,A
32176,A
32178,A
32179,A
48363,A
48364,A
48365,A
48354,A
48355,A
48356,A
48357,A
5600,A
32128,A
27053,A
27054,A
48513,A
48514,A
48500,A
5433,A
5410,A
5475,A
5465,A
48451,A
32160,A
32161,A
32142,A
32126,A
32127,A
48400,A
48488,A
48468,A
48470,A
48473,A
48465,A
5481,A
5468,A
48368,A
48369,A
48373,A
48431,A
5523,A
5499,A
5489,A
48421,A
48580,A
48581,A
48582,A
48583,A
48584,A
48585,A
48577,A
5367,A
27028,A
27020,A
27091,A
27068,A
27072,A
27074,A
27060,A
32105,A
5408,A
5409,A
48527,A
48529,A
48517,A
48518,A
48519,A
27027,A
5411,A
5415,A
48494,A
48496,A
48499,A
48549,A
48533,A
5405,A
48636,A
48637,A
48606,A
48608,A
48609,A
5331,A
5335,A
5337,A
32094,A
32081,A
32083,A
32085,A
32086,A
32088,A
27126,A
27129,A
32099,A
32101,A
32102,A
32103,A
32104,A
32089,A
32090,A
32092,A
5369,A
5338,A
5339,A
5341,A
48562,A
48567,A
48556,A
32097,A
32079,A
32080,A
5228,A
5231,A
48666,A
48674,A
48658,A
48659,A
27150,A
27137,A
27141,A
27143,A
32072,A
32073,A
32077,A
32078,A
48579,A
27122,A
27107,A
27105,A
27167,A
27168,A
27170,A
27149,A
5311,A
5317,A
48599,A
48586,A
48587,A
48588,A
48589,A
48578,A
27191,A
27196,A
27183,A
27174,A
27175,A
48736,A
48739,A
48719,A
48706,A
5251,A
5233,A
5243,A
32048,A
32049,A
32050,A
27198,A
5267,A
5270,A
5257,A
5264,A
48632,A
48700,A
48701,A
48705,A
48660,A
48650,A
48651,A
48655,A
48656,A
48645,A
48648,A
5296,A
27222,A
27223,A
27225,A
27210,A
48840,A
48841,A
48842,A
48843,A
32027,A
32028,A
32021,A
32013,A
32014,A
32015,A
27242,A
27229,A
48788,A
5174,A
5159,A
5148,A
5145,A
48770,A
48772,A
48743,A
48720,A
48708,A
48713,A
48714,A
5190,A
5193,A
48801,A
48807,A
27271,A
27274,A
32004,A
31973,A
31974,A
48937,A
48938,A
48942,A
48846,A
48837,A
48838,A
48839,A
27212,A
27213,A
27215,A
27270,A
48874,A
48882,A
5081,A
5079,A
5058,A
5059,A
48859,A
48844,A
48829,A
5127,A
5097,A
48821,A
48825,A
48811,A
48812,A
48902,A
48982,A
4976,A
4973,A
48975,A
48976,A
48964,A
48966,A
48967,A
27314,A
27317,A
27304,A
27312,A
27291,A
27292,A
48980,A
48981,A
31960,A
31964,A
31966,A
31953,A
31954,A
31955,A
31956,A
31957,A
48944,A
48922,A
5026,A
5004,A
48900,A
31975,A
31958,A
31959,A
4895,A
4899,A
4900,A
49056,A
27349,A
27351,A
27352,A
49130,A
49021,A
49026,A
49002,A
49003,A
49084,A
4924,A
4930,A
4920,A
49058,A
49047,A
49048,A
49052,A
49031,A
49033,A
4954,A
49012,A
48968,A
48969,A
48970,A
48959,A
48963,A
48949,A
48951,A
48952,A
4801,A
4802,A
4794,A
49133,A
49134,A
49135,A
49136,A
49137,A
49141,A
49143,A
49146,A
49148,A
4837,A
4838,A
4839,A
4812,A
4846,A
49085,A
49089,A
27345,A
27332,A
27340,A
27362,A
27363,A
49131,A
49132,A
4884,A
4886,A
4887,A
4864,A
4865,A
4840,A
4706,A
4688,A
4675,A
4681,A
49293,A
49294,A
49295,A
49292,A
49162,A
49153,A
49242,A
49243,A
49230,A
49222,A
4731,A
4718,A
49215,A
49202,A
49199,A
4783,A
4751,A
4752,A
49172,A
49173,A
49138,A
49139,A
49125,A
49126,A
49127,A
49128,A
49129,A
49213,A
4618,A
4619,A
4602,A
4596,A
4597,A
4582,A
4590,A
49378,A
27453,A
27454,A
27433,A
31849,A
49396,A
49389,A
49390,A
49391,A
27417,A
27418,A
27402,A
27407,A
27397,A
27399,A
27457,A
27448,A
49386,A
49365,A
49367,A
49362,A
4632,A
4633,A
4635,A
49331,A
27475,A
27476,A
27477,A
27479,A
49556,A
49545,A
4495,A
4501,A
49461,A
49466,A
49452,A
27497,A
27498,A
27503,A
27486,A
27487,A
49415,A
49416,A
4529,A
49490,A
49479,A
49485,A
49468,A
49472,A
49379,A
49380,A
49381,A
49450,A
49436,A
4579,A
4570,A
4548,A
31788,A
49683,A
49687,A
49663,A
49664,A
49623,A
49609,A
49598,A
49569,A
27483,A
31816,A
31801,A
27532,A
27514,A
27504,A
31787,A
49581,A
4456,A
4457,A
4437,A
4421,A
4424,A
49561,A
49562,A
4486,A
4492,A
4481,A
4485,A
49531,A
49532,A
49533,A
49596,A
31738,A
31725,A
49759,A
49760,A
49749,A
49739,A
4340,A
4341,A
27560,A
27561,A
27551,A
27555,A
27558,A
27547,A
27548,A
31742,A
4346,A
4347,A
4348,A
4349,A
49693,A
31777,A
27574,A
27559,A
49602,A
49604,A
49605,A
49704,A
4365,A
4368,A
