Index,Table_ABC_segmentation
6022,A
26027,A
26032,A
22556,A
22558,A
22562,A
14877,A
41853,A
41855,A
14854,A
14881,A
14886,A
14887,A
14888,A
14864,A
14868,A
14876,A
41865,A
41869,A
44677,A
44685,A
44686,A
44688,A
52907,A
52908,A
9774,A
9779,A
26075,A
9207,A
9219,A
52912,A
9186,A
26078,A
26094,A
22488,A
5034,A
26069,A
26070,A
22516,A
22492,A
22494,A
22495,A
22497,A
44707,A
44708,A
44691,A
44699,A
41780,A
41782,A
41783,A
41785,A
41788,A
41793,A
1916,A
41828,A
41829,A
41797,A
41845,A
41849,A
41822,A
41825,A
26116,A
52875,A
52891,A
52858,A
52867,A
26164,A
26121,A
26139,A
26140,A
26112,A
26173,A
26177,A
4968,A
26149,A
26155,A
26157,A
52892,A
52898,A
14909,A
14914,A
41760,A
41761,A
41775,A
14929,A
14930,A
14933,A
14937,A
14940,A
41770,A
41772,A
13609,A
8146,A
13590,A
1938,A
1944,A
6083,A
4982,A
4983,A
26196,A
22456,A
22461,A
22470,A
22475,A
52838,A
52843,A
4995,A
52869,A
52871,A
52872,A
52847,A
52849,A
44719,A
44725,A
13599,A
13601,A
13603,A
41727,A
41712,A
41738,A
41661,A
41740,A
41745,A
41747,A
26203,A
26213,A
9816,A
52816,A
52819,A
52820,A
26225,A
26199,A
26202,A
22434,A
22439,A
4984,A
4985,A
6056,A
6059,A
6062,A
41655,A
41678,A
41679,A
41680,A
44740,A
41687,A
41691,A
41693,A
41697,A
41698,A
13568,A
13569,A
13570,A
44754,A
44736,A
22387,A
22389,A
4934,A
4944,A
4945,A
26234,A
22406,A
22412,A
22419,A
22376,A
22377,A
22378,A
52787,A
52794,A
52808,A
22396,A
9794,A
9796,A
52812,A
9220,A
13561,A
13564,A
13567,A
7810,A
41624,A
41628,A
13571,A
8116,A
7827,A
7836,A
41637,A
14946,A
14949,A
14950,A
7812,A
7814,A
7819,A
26265,A
52755,A
52759,A
26269,A
26277,A
26280,A
26287,A
26290,A
26291,A
26241,A
26247,A
26292,A
26297,A
26298,A
26312,A
2420,A
2402,A
2403,A
41641,A
41600,A
41603,A
41605,A
2409,A
2410,A
2415,A
2418,A
41614,A
41622,A
2425,A
8136,A
44764,A
44767,A
22345,A
22351,A
26330,A
26336,A
6128,A
22359,A
22360,A
22362,A
22367,A
22341,A
52729,A
52731,A
52735,A
52737,A
52739,A
22373,A
22375,A
52760,A
52761,A
52763,A
52744,A
52747,A
310,A
9847,A
304,A
9154,A
9161,A
9168,A
309,A
9833,A
9835,A
26379,A
26356,A
6110,A
22337,A
6093,A
6095,A
6096,A
6107,A
8129,A
44809,A
44812,A
44814,A
44795,A
44802,A
41590,A
41562,A
14996,A
15001,A
41531,A
41534,A
4901,A
4887,A
4888,A
22318,A
22285,A
22291,A
22293,A
22295,A
22298,A
4895,A
52728,A
282,A
284,A
22300,A
22312,A
22313,A
9826,A
9829,A
52724,A
52725,A
52726,A
41541,A
41543,A
7842,A
14958,A
14961,A
14962,A
14967,A
44831,A
44837,A
44840,A
14977,A
14981,A
14982,A
44865,A
44850,A
44825,A
9896,A
52709,A
9868,A
9869,A
9875,A
26438,A
22244,A
22327,A
4913,A
4919,A
22249,A
22250,A
22251,A
26413,A
26419,A
22260,A
22245,A
44857,A
44860,A
41472,A
41473,A
41474,A
41480,A
41483,A
41484,A
41470,A
41441,A
41447,A
26486,A
26491,A
26459,A
26463,A
26469,A
22227,A
26475,A
52696,A
52697,A
52698,A
22203,A
9885,A
9181,A
9183,A
15020,A
41450,A
15007,A
41438,A
15035,A
15038,A
15011,A
15012,A
15013,A
44891,A
44893,A
15023,A
15031,A
15034,A
13557,A
13523,A
13529,A
13533,A
26519,A
26521,A
22235,A
22243,A
26500,A
22195,A
26529,A
26515,A
26518,A
26554,A
26555,A
26526,A
22270,A
26536,A
26543,A
44900,A
1880,A
13554,A
2450,A
2452,A
2434,A
13559,A
44898,A
2441,A
15057,A
41426,A
2454,A
52675,A
52677,A
52678,A
52653,A
52655,A
4871,A
4878,A
52669,A
52670,A
22193,A
6167,A
22164,A
22167,A
26559,A
22169,A
22174,A
15070,A
15074,A
15076,A
15077,A
15079,A
15082,A
15083,A
15090,A
15092,A
15099,A
1889,A
1890,A
1892,A
15101,A
41396,A
41404,A
1906,A
1907,A
1913,A
26595,A
26596,A
26601,A
26563,A
26607,A
6133,A
52620,A
6145,A
6153,A
52662,A
52631,A
52633,A
52646,A
52651,A
9942,A
44908,A
44910,A
44921,A
44927,A
44950,A
41363,A
41369,A
41379,A
8193,A
13477,A
13485,A
13488,A
13489,A
13490,A
13493,A
13495,A
8191,A
41287,A
13498,A
13503,A
13505,A
41276,A
41298,A
41304,A
26612,A
26630,A
26631,A
4787,A
22100,A
4794,A
4796,A
4800,A
4809,A
22110,A
22125,A
22126,A
22091,A
26570,A
26592,A
41237,A
7798,A
41226,A
41264,A
41228,A
41234,A
41243,A
44976,A
44957,A
9923,A
9924,A
9927,A
9933,A
9936,A
4834,A
26637,A
26647,A
26653,A
26659,A
26660,A
26661,A
26663,A
4820,A
26690,A
26668,A
44983,A
44984,A
44987,A
41192,A
41199,A
44993,A
45009,A
7774,A
7775,A
7776,A
41208,A
15112,A
7791,A
7793,A
7795,A
15122,A
22080,A
22084,A
22048,A
22054,A
22058,A
52580,A
52582,A
22064,A
22074,A
22079,A
52591,A
52595,A
52597,A
52600,A
52601,A
52602,A
52574,A
9906,A
9913,A
9916,A
52587,A
41135,A
41139,A
41149,A
41174,A
41175,A
41160,A
41185,A
41186,A
45015,A
45023,A
41177,A
4743,A
4750,A
4754,A
26734,A
26735,A
4758,A
4765,A
26753,A
4729,A
4779,A
26756,A
26759,A
4756,A
26717,A
8158,A
45027,A
45030,A
45031,A
13473,A
8175,A
8181,A
8185,A
8186,A
13475,A
15127,A
15129,A
15133,A
2477,A
15143,A
15150,A
15151,A
7801,A
9986,A
9988,A
9989,A
361,A
367,A
368,A
26797,A
26799,A
26803,A
26805,A
26786,A
26787,A
26813,A
26815,A
26819,A
26823,A
26795,A
26796,A
26750,A
26826,A
26828,A
41094,A
15140,A
41104,A
41105,A
41106,A
41107,A
41111,A
41122,A
41124,A
41125,A
2463,A
41099,A
41024,A
2465,A
2466,A
2469,A
2471,A
2472,A
4693,A
4700,A
22034,A
9944,A
26865,A
9947,A
9956,A
9959,A
9960,A
344,A
9969,A
9976,A
9978,A
9982,A
41033,A
41009,A
41042,A
41044,A
45039,A
45043,A
45048,A
13439,A
1838,A
1845,A
22001,A
22004,A
22005,A
21888,A
21898,A
6198,A
6199,A
6200,A
4722,A
4725,A
21988,A
6207,A
22008,A
22036,A
6210,A
6213,A
22011,A
22013,A
22015,A
13450,A
13464,A
13431,A
40987,A
40988,A
40991,A
15163,A
13446,A
13447,A
15166,A
15169,A
15171,A
15172,A
15174,A
40931,A
15196,A
15198,A
52559,A
52562,A
52570,A
21986,A
319,A
338,A
342,A
52557,A
26868,A
26872,A
26874,A
26881,A
26886,A
21967,A
21912,A
26903,A
26905,A
26906,A
26909,A
40937,A
40952,A
40927,A
40928,A
40979,A
40957,A
40958,A
1878,A
40976,A
45069,A
1867,A
9132,A
9133,A
10005,A
26919,A
26921,A
26925,A
21920,A
21925,A
26938,A
26947,A
26949,A
26957,A
26958,A
26959,A
26916,A
52536,A
26969,A
26973,A
26975,A
4656,A
4659,A
45104,A
45108,A
45077,A
45079,A
45062,A
40883,A
40892,A
40895,A
2544,A
45099,A
40898,A
40901,A
2515,A
2518,A
2519,A
40909,A
21880,A
21885,A
6217,A
6219,A
6220,A
6233,A
6235,A
6237,A
52501,A
4672,A
4679,A
9114,A
9131,A
52510,A
2540,A
15225,A
2510,A
15260,A
15262,A
15228,A
15230,A
15241,A
45155,A
45114,A
45118,A
15242,A
15250,A
45163,A
45164,A
45165,A
45129,A
45134,A
52491,A
52464,A
52467,A
26988,A
26989,A
52474,A
52478,A
52485,A
52487,A
26994,A
27015,A
26979,A
4667,A
27047,A
27050,A
27020,A
27024,A
45174,A
45180,A
45160,A
7744,A
7745,A
15267,A
15273,A
7760,A
7735,A
7741,A
40857,A
7751,A
21829,A
21830,A
21831,A
21835,A
21837,A
21839,A
27065,A
27074,A
27079,A
21842,A
52438,A
21864,A
52442,A
52451,A
52458,A
52459,A
40820,A
40780,A
40797,A
40833,A
40809,A
40815,A
40842,A
40848,A
40823,A
13390,A
45190,A
45193,A
45197,A
40835,A
27085,A
27088,A
21759,A
21763,A
21805,A
21785,A
21786,A
27110,A
27111,A
21789,A
21793,A
21799,A
21801,A
27055,A
21818,A
21810,A
21816,A
13406,A
13378,A
13385,A
13414,A
13416,A
13417,A
13418,A
40730,A
40749,A
40735,A
10023,A
10032,A
10012,A
10019,A
6294,A
27115,A
27121,A
27122,A
27132,A
10021,A
21744,A
27137,A
27147,A
21772,A
21774,A
6298,A
21736,A
40664,A
40761,A
40763,A
40764,A
40682,A
15304,A
15308,A
40658,A
40687,A
40669,A
45216,A
40703,A
4625,A
27153,A
27198,A
4639,A
4640,A
4646,A
27175,A
4619,A
52408,A
52409,A
52411,A
27193,A
27194,A
27196,A
10020,A
52414,A
52423,A
52425,A
52407,A
45219,A
45220,A
45222,A
45228,A
45206,A
40629,A
40638,A
40641,A
40648,A
40650,A
40626,A
40627,A
15297,A
15298,A
40655,A
15280,A
15282,A
40635,A
27215,A
21717,A
52392,A
52393,A
52399,A
52402,A
21729,A
27203,A
27205,A
27219,A
6259,A
6265,A
27158,A
27161,A
6281,A
6291,A
40610,A
15285,A
15288,A
15294,A
15295,A
15311,A
15312,A
15313,A
15320,A
15325,A
40597,A
40598,A
40624,A
15332,A
15337,A
40617,A
45264,A
45267,A
15354,A
15357,A
4600,A
4610,A
4577,A
4579,A
27248,A
27251,A
27260,A
27261,A
27263,A
4599,A
52373,A
410,A
52353,A
52381,A
52383,A
52384,A
52385,A
52358,A
45283,A
13329,A
45259,A
13332,A
13337,A
13341,A
45278,A
2559,A
13352,A
40596,A
2575,A
2578,A
2580,A
2583,A
2557,A
10094,A
10099,A
10075,A
21710,A
21692,A
21697,A
21702,A
27292,A
21705,A
27223,A
27238,A
27282,A
15374,A
40581,A
40588,A
15396,A
15402,A
15403,A
40561,A
40567,A
15388,A
45308,A
45309,A
45294,A
45295,A
45299,A
45300,A
45303,A
21666,A
27331,A
21638,A
21641,A
21650,A
21663,A
393,A
396,A
402,A
27334,A
10087,A
10090,A
10067,A
45338,A
45317,A
45321,A
45305,A
40503,A
40509,A
40513,A
45333,A
45335,A
40521,A
40524,A
40556,A
40557,A
40531,A
40532,A
40545,A
373,A
375,A
382,A
52326,A
52332,A
52339,A
27363,A
52340,A
27377,A
21601,A
21606,A
27370,A
21587,A
21591,A
27309,A
27311,A
27315,A
27322,A
27326,A
21623,A
40442,A
40443,A
40550,A
40554,A
40452,A
40456,A
40459,A
40487,A
40464,A
40466,A
40468,A
2597,A
40471,A
40483,A
6331,A
6335,A
4547,A
4552,A
4559,A
4565,A
4566,A
21563,A
6326,A
52290,A
52292,A
6336,A
6338,A
52298,A
52309,A
52281,A
52285,A
2613,A
2615,A
2618,A
40431,A
2626,A
40417,A
40419,A
2600,A
45348,A
45349,A
40425,A
40426,A
45369,A
45371,A
45372,A
45357,A
45339,A
45344,A
27388,A
27390,A
27499,A
4502,A
21528,A
27400,A
27420,A
4576,A
21525,A
4570,A
27380,A
21529,A
45386,A
45389,A
45367,A
40400,A
40387,A
40392,A
15435,A
15455,A
15456,A
15414,A
15423,A
15427,A
15428,A
13298,A
15430,A
9089,A
9091,A
9095,A
52265,A
52269,A
52277,A
27439,A
27446,A
27449,A
27450,A
6319,A
27484,A
27438,A
13290,A
13319,A
45409,A
40331,A
40338,A
40342,A
40320,A
40326,A
40350,A
40351,A
40360,A
4506,A
4509,A
4510,A
4515,A
21509,A
4526,A
4529,A
21477,A
21479,A
21483,A
21489,A
21520,A
4537,A
21491,A
21494,A
21495,A
21499,A
21500,A
10124,A
21510,A
21514,A
15464,A
40295,A
40298,A
40304,A
7706,A
15462,A
1803,A
1813,A
7715,A
45419,A
1830,A
1831,A
1832,A
52218,A
52219,A
52221,A
52225,A
52232,A
52240,A
52241,A
52212,A
27524,A
27526,A
27506,A
27561,A
27544,A
45428,A
45417,A
40275,A
40263,A
40264,A
40291,A
40294,A
40270,A
40219,A
40220,A
40223,A
40228,A
40287,A
40288,A
40233,A
40236,A
15480,A
15496,A
15497,A
2661,A
2664,A
40176,A
15555,A
2660,A
27590,A
21425,A
21427,A
21467,A
21470,A
21452,A
27608,A
27610,A
21458,A
21461,A
52192,A
52193,A
52194,A
40208,A
40183,A
40189,A
45439,A
45446,A
40196,A
40205,A
13245,A
45435,A
13250,A
13252,A
9109,A
423,A
431,A
447,A
4457,A
4463,A
4467,A
10145,A
10146,A
21410,A
21415,A
21423,A
4486,A
21400,A
21404,A
40151,A
2634,A
13269,A
13271,A
2645,A
2648,A
40146,A
2656,A
15535,A
2637,A
2642,A
15547,A
2649,A
2651,A
15572,A
40098,A
40110,A
7653,A
7664,A
7666,A
15566,A
7669,A
40136,A
40142,A
15580,A
45473,A
45481,A
45456,A
27644,A
27663,A
4497,A
4498,A
27629,A
21380,A
27675,A
27677,A
27678,A
27679,A
420,A
27689,A
27695,A
27696,A
27666,A
27667,A
52187,A
13233,A
13235,A
40031,A
8216,A
8221,A
40039,A
40042,A
15617,A
39978,A
40081,A
40082,A
40083,A
40048,A
52182,A
52183,A
52186,A
10201,A
9043,A
9054,A
27699,A
27705,A
9056,A
9057,A
27710,A
21356,A
21361,A
21382,A
21388,A
21392,A
21367,A
21372,A
39979,A
39984,A
40017,A
15609,A
40018,A
7687,A
15589,A
15591,A
45504,A
45510,A
45512,A
45515,A
15593,A
45548,A
45517,A
45521,A
45527,A
27723,A
21346,A
21350,A
21351,A
4417,A
27739,A
27746,A
27714,A
27717,A
4426,A
27754,A
9055,A
10178,A
10179,A
45559,A
45562,A
45529,A
15638,A
39931,A
39938,A
39942,A
45549,A
15655,A
15662,A
15663,A
39952,A
39954,A
15678,A
39961,A
15646,A
15649,A
52136,A
52148,A
52108,A
52115,A
52117,A
52118,A
52165,A
52169,A
52134,A
21311,A
4434,A
4435,A
4436,A
4438,A
4443,A
21328,A
21331,A
21340,A
15702,A
15688,A
15689,A
15691,A
15722,A
15726,A
15700,A
15728,A
39917,A
39921,A
39927,A
45585,A
45566,A
45567,A
27775,A
27778,A
27779,A
27867,A
27868,A
27805,A
27807,A
27810,A
27784,A
27791,A
27793,A
27795,A
27813,A
27814,A
27816,A
27817,A
27799,A
27803,A
52097,A
52100,A
52103,A
10220,A
9063,A
27834,A
10239,A
10240,A
52080,A
52087,A
27848,A
27822,A
27827,A
27871,A
27872,A
27849,A
27862,A
45605,A
45589,A
45591,A
45592,A
45594,A
45595,A
45599,A
39870,A
39875,A
39878,A
39844,A
39915,A
39884,A
39833,A
39834,A
39835,A
39837,A
39859,A
39861,A
39850,A
39853,A
2674,A
2678,A
45643,A
45632,A
21292,A
27883,A
27885,A
27890,A
6339,A
6340,A
6351,A
52077,A
52078,A
6363,A
27888,A
27889,A
10204,A
10212,A
52067,A
52068,A
52070,A
39813,A
1772,A
1774,A
45638,A
15736,A
15739,A
39793,A
39794,A
39811,A
39829,A
15763,A
39816,A
1783,A
15773,A
39820,A
39824,A
39827,A
52032,A
52033,A
52039,A
52044,A
52023,A
27903,A
27907,A
27894,A
27896,A
27944,A
27946,A
27948,A
27920,A
1790,A
1780,A
45667,A
45671,A
45654,A
45657,A
39778,A
39779,A
39757,A
39786,A
39788,A
39768,A
468,A
469,A
470,A
10266,A
10270,A
27975,A
27978,A
27959,A
483,A
51983,A
51987,A
51989,A
39720,A
39723,A
39725,A
39784,A
15795,A
15799,A
15800,A
15802,A
15775,A
15776,A
15782,A
15784,A
45677,A
15808,A
15814,A
39735,A
15788,A
15793,A
13188,A
13193,A
13199,A
13205,A
45673,A
45674,A
21249,A
4389,A
4390,A
21253,A
21258,A
21264,A
28001,A
28002,A
21277,A
472,A
479,A
51975,A
454,A
39676,A
7643,A
39651,A
39657,A
39659,A
39682,A
39695,A
39663,A
39669,A
39700,A
39707,A
39713,A
39714,A
51960,A
51938,A
51939,A
51941,A
51946,A
51952,A
51962,A
51963,A
51966,A
51970,A
51953,A
51958,A
28042,A
28018,A
28020,A
28026,A
28027,A
28043,A
4384,A
15817,A
39614,A
39615,A
39623,A
7616,A
7620,A
39633,A
39636,A
7625,A
7627,A
7629,A
7631,A
45711,A
45713,A
45695,A
7622,A
28090,A
28102,A
28109,A
4408,A
21203,A
21205,A
21208,A
4412,A
21215,A
21217,A
51922,A
51923,A
51930,A
21237,A
45719,A
45725,A
45705,A
45707,A
45740,A
45742,A
2717,A
2718,A
2704,A
45726,A
45733,A
39612,A
39613,A
2736,A
10305,A
10308,A
51901,A
10309,A
10311,A
10312,A
10313,A
10319,A
10320,A
51909,A
28077,A
10323,A
51917,A
28083,A
28084,A
28066,A
28067,A
28069,A
39579,A
39581,A
15832,A
15844,A
39575,A
39597,A
15848,A
15852,A
15854,A
15858,A
13149,A
45745,A
45749,A
45757,A
45761,A
28117,A
28118,A
21167,A
21176,A
28123,A
28110,A
28113,A
28152,A
28154,A
28145,A
51906,A
28147,A
28148,A
28150,A
28151,A
13152,A
13154,A
13158,A
45768,A
39515,A
39516,A
13183,A
13184,A
39520,A
39527,A
39528,A
39530,A
39505,A
39569,A
39549,A
39517,A
51839,A
51857,A
51826,A
51886,A
51859,A
51866,A
51868,A
28156,A
28160,A
28161,A
28163,A
51880,A
51885,A
21153,A
21154,A
28166,A
28171,A
39489,A
39490,A
39493,A
39494,A
39557,A
15865,A
15867,A
15874,A
39483,A
39484,A
39501,A
39503,A
15877,A
15886,A
45788,A
45794,A
15901,A
15904,A
15906,A
28183,A
28188,A
28192,A
28287,A
28262,A
28195,A
28199,A
28172,A
28173,A
28219,A
28226,A
21136,A
21141,A
21143,A
6379,A
6382,A
51835,A
6388,A
6403,A
6405,A
45831,A
45834,A
45836,A
45800,A
45819,A
45837,A
45846,A
45848,A
45849,A
45824,A
39434,A
39440,A
39469,A
39470,A
39453,A
10343,A
51816,A
494,A
518,A
524,A
9016,A
9024,A
512,A
10329,A
28236,A
9034,A
28246,A
28261,A
28227,A
45853,A
45857,A
45859,A
45860,A
45861,A
13109,A
13113,A
13116,A
13119,A
45864,A
45869,A
39357,A
13123,A
13136,A
13139,A
45876,A
39389,A
39395,A
15949,A
28296,A
51804,A
51805,A
51808,A
51809,A
28300,A
28295,A
21091,A
21095,A
21098,A
28298,A
28299,A
506,A
21111,A
21114,A
39398,A
15928,A
15929,A
15909,A
39325,A
39326,A
39328,A
15937,A
15938,A
15944,A
15913,A
15918,A
7597,A
7602,A
39305,A
28314,A
28318,A
21119,A
21122,A
28353,A
4340,A
28340,A
51763,A
51771,A
51738,A
51781,A
51790,A
51749,A
51751,A
2764,A
2767,A
2769,A
2739,A
2773,A
2774,A
39314,A
39317,A
1753,A
1725,A
1727,A
1728,A
1729,A
1738,A
1742,A
1749,A
10359,A
9036,A
10370,A
4355,A
4369,A
4370,A
4380,A
28303,A
28308,A
28382,A
28385,A
4381,A
45896,A
45900,A
1758,A
1764,A
45880,A
39280,A
39285,A
39286,A
45888,A
45889,A
15955,A
15956,A
39292,A
39296,A
39297,A
7592,A
28391,A
28394,A
28443,A
28444,A
21048,A
28390,A
21065,A
21068,A
51685,A
51694,A
51699,A
21078,A
39230,A
39231,A
39232,A
7576,A
39260,A
39261,A
39275,A
39279,A
45902,A
45904,A
45915,A
45919,A
45920,A
45945,A
15986,A
15988,A
39224,A
15975,A
16002,A
16005,A
16014,A
16015,A
15976,A
558,A
559,A
564,A
28411,A
28416,A
28417,A
51673,A
51674,A
51678,A
28436,A
28439,A
28442,A
28420,A
28421,A
28422,A
28427,A
28445,A
39178,A
39151,A
39155,A
39159,A
39186,A
39165,A
45956,A
13094,A
39190,A
39202,A
39203,A
8244,A
8246,A
45953,A
28463,A
28465,A
28456,A
28473,A
28475,A
28461,A
51669,A
540,A
542,A
548,A
549,A
51664,A
8252,A
8254,A
8260,A
8264,A
8267,A
45959,A
45963,A
45964,A
45966,A
45969,A
8247,A
39143,A
39111,A
39116,A
39126,A
8265,A
16018,A
16020,A
16031,A
16041,A
39137,A
10412,A
10413,A
6449,A
6451,A
28503,A
10423,A
10424,A
10425,A
10426,A
20997,A
20998,A
6448,A
28458,A
21017,A
20982,A
39101,A
39103,A
16044,A
16054,A
39149,A
39150,A
16070,A
16073,A
16077,A
45985,A
16087,A
16092,A
16096,A
28514,A
28517,A
28518,A
28520,A
28521,A
28570,A
28576,A
4308,A
4314,A
4299,A
20973,A
20975,A
20976,A
20977,A
4305,A
10402,A
10407,A
51650,A
45992,A
45994,A
46001,A
45973,A
46018,A
46021,A
46010,A
39078,A
39061,A
46014,A
39086,A
39067,A
39073,A
51597,A
51604,A
51614,A
51629,A
51579,A
51582,A
4316,A
51638,A
51640,A
51646,A
6427,A
6433,A
28579,A
28556,A
28565,A
4321,A
7555,A
39025,A
39081,A
2806,A
39026,A
2783,A
39028,A
2804,A
39005,A
39010,A
38990,A
16110,A
16114,A
39001,A
46031,A
46033,A
16122,A
7536,A
7540,A
7541,A
7547,A
7548,A
13060,A
46025,A
46027,A
13067,A
46035,A
46036,A
13059,A
28603,A
20959,A
28611,A
28613,A
28597,A
28600,A
51567,A
28619,A
28624,A
28608,A
10459,A
10461,A
10463,A
616,A
51556,A
13083,A
13085,A
13087,A
13089,A
46039,A
7562,A
38952,A
38956,A
16156,A
38975,A
16124,A
16125,A
16138,A
16145,A
46060,A
46043,A
606,A
10436,A
20930,A
20932,A
28635,A
10452,A
20944,A
20949,A
28650,A
28651,A
28655,A
28657,A
46102,A
46104,A
46077,A
38909,A
46094,A
38902,A
38946,A
38950,A
38921,A
38930,A
28691,A
28702,A
28668,A
28674,A
28679,A
28680,A
28706,A
28685,A
28687,A
577,A
28727,A
28728,A
587,A
588,A
51554,A
566,A
572,A
574,A
38883,A
38886,A
38890,A
16204,A
16183,A
16186,A
16190,A
38899,A
38900,A
16166,A
46111,A
46114,A
16194,A
16199,A
16202,A
13020,A
46121,A
46124,A
12991,A
46109,A
46110,A
10496,A
10501,A
10503,A
51545,A
20875,A
20877,A
10507,A
51550,A
20894,A
20873,A
20913,A
28752,A
20882,A
13029,A
13051,A
46133,A
13003,A
13012,A
13019,A
38833,A
16246,A
38810,A
38812,A
38813,A
38827,A
38828,A
38831,A
38876,A
38878,A
38879,A
38838,A
38842,A
4279,A
4281,A
4290,A
4262,A
20846,A
20855,A
20859,A
4293,A
6492,A
51541,A
51543,A
51544,A
20839,A
10470,A
10477,A
10483,A
10487,A
51532,A
38790,A
38793,A
38801,A
38775,A
38781,A
16215,A
16216,A
16219,A
16220,A
16222,A
16223,A
38794,A
16252,A
16225,A
16227,A
16229,A
16231,A
16233,A
51481,A
51487,A
51499,A
51504,A
51509,A
51511,A
28761,A
51520,A
51524,A
28801,A
28770,A
28773,A
28774,A
28784,A
16260,A
16261,A
16264,A
16249,A
38771,A
16269,A
16270,A
16274,A
16278,A
46164,A
46139,A
16290,A
16293,A
46177,A
46178,A
1696,A
1697,A
46157,A
46159,A
46160,A
28829,A
28833,A
28834,A
20804,A
20805,A
28820,A
6486,A
20809,A
20814,A
20820,A
6462,A
51457,A
51462,A
51463,A
6478,A
6484,A
51465,A
51467,A
51454,A
51455,A
51442,A
51449,A
8987,A
28858,A
6487,A
28835,A
28840,A
9000,A
28867,A
28878,A
28880,A
28881,A
28885,A
28886,A
28888,A
28890,A
28897,A
1699,A
1700,A
1701,A
1703,A
1704,A
1710,A
38713,A
38719,A
38721,A
38756,A
38757,A
38735,A
38736,A
2819,A
2831,A
38751,A
38755,A
20765,A
20772,A
20773,A
20744,A
20784,A
20797,A
20754,A
51438,A
51440,A
10516,A
10519,A
8988,A
8990,A
8991,A
8995,A
10526,A
10528,A
2842,A
2852,A
2853,A
1718,A
1720,A
12956,A
12957,A
38694,A
12982,A
12966,A
12967,A
12970,A
12971,A
12973,A
28932,A
4233,A
28925,A
4248,A
20689,A
20690,A
20692,A
20696,A
28913,A
28915,A
20701,A
20713,A
28899,A
28900,A
28906,A
1722,A
1723,A
46183,A
12975,A
12976,A
16346,A
38629,A
38634,A
12984,A
12987,A
38664,A
38637,A
38641,A
38688,A
38689,A
38690,A
38657,A
38658,A
38663,A
51437,A
51409,A
51410,A
51420,A
28948,A
51424,A
51431,A
28961,A
28966,A
28967,A
28942,A
28945,A
28947,A
28928,A
28930,A
28984,A
28986,A
28989,A
28950,A
28953,A
38618,A
38621,A
38599,A
38602,A
38679,A
38627,A
38628,A
16306,A
38609,A
16309,A
16311,A
16318,A
16329,A
38623,A
38625,A
16349,A
38559,A
38568,A
656,A
667,A
28998,A
10551,A
51387,A
29036,A
29039,A
51395,A
51397,A
51398,A
51399,A
51403,A
51365,A
51374,A
16348,A
38592,A
7501,A
7505,A
7507,A
46208,A
7529,A
38580,A
38581,A
38583,A
46211,A
46218,A
46191,A
46194,A
46207,A
20652,A
29068,A
29070,A
6511,A
6514,A
20655,A
20651,A
655,A
630,A
637,A
20654,A
10533,A
647,A
649,A
651,A
654,A
46257,A
46259,A
46235,A
46236,A
46238,A
46245,A
38523,A
38524,A
46253,A
38549,A
38529,A
38530,A
38531,A
38535,A
38537,A
9323,A
38543,A
38545,A
20684,A
10619,A
10623,A
51328,A
51337,A
29090,A
20675,A
20682,A
4187,A
4196,A
4207,A
29056,A
29058,A
4225,A
16359,A
16361,A
16403,A
38511,A
16376,A
46262,A
12949,A
12951,A
12933,A
29113,A
29126,A
29099,A
10577,A
10578,A
29128,A
10584,A
10585,A
10588,A
10601,A
51325,A
10612,A
58,A
12952,A
12953,A
46271,A
12944,A
12945,A
12946,A
38449,A
38442,A
38478,A
38461,A
38464,A
46298,A
46299,A
46283,A
46287,A
51295,A
51296,A
51301,A
51304,A
51306,A
51271,A
51278,A
29152,A
51312,A
51315,A
51318,A
20643,A
20645,A
29156,A
29167,A
29105,A
20641,A
20642,A
46306,A
46308,A
46309,A
46294,A
2881,A
2884,A
16407,A
16408,A
46322,A
16436,A
16420,A
16421,A
16424,A
16427,A
2890,A
2897,A
38419,A
16430,A
16435,A
29199,A
51235,A
51236,A
51241,A
51247,A
29203,A
29204,A
29209,A
29211,A
29217,A
11839,A
29237,A
29238,A
29245,A
29226,A
51279,A
51290,A
51251,A
51254,A
38357,A
38368,A
38369,A
38377,A
38395,A
38404,A
38407,A
46336,A
38412,A
2865,A
46344,A
46349,A
23999,A
20575,A
20581,A
20583,A
20587,A
20589,A
29260,A
53904,A
20591,A
20594,A
20596,A
20600,A
20603,A
51193,A
8925,A
8928,A
8930,A
8946,A
51214,A
51218,A
51219,A
51233,A
703,A
1673,A
46350,A
46354,A
38320,A
38331,A
1657,A
1661,A
1665,A
7474,A
38333,A
38338,A
16450,A
16458,A
38261,A
38346,A
7454,A
10632,A
10637,A
8916,A
690,A
693,A
696,A
10625,A
29273,A
29279,A
29280,A
29286,A
29316,A
29319,A
29299,A
29301,A
29265,A
29271,A
2937,A
38258,A
38259,A
38294,A
38296,A
38300,A
38301,A
38302,A
1677,A
1685,A
38306,A
12903,A
12883,A
12890,A
12892,A
12895,A
12896,A
29343,A
6560,A
6561,A
29322,A
29326,A
29328,A
29331,A
20567,A
29350,A
20536,A
51175,A
51180,A
51182,A
51185,A
20561,A
672,A
673,A
677,A
51172,A
51174,A
10651,A
10655,A
10659,A
10663,A
29353,A
29355,A
29360,A
29361,A
29366,A
10676,A
10683,A
29384,A
29388,A
29389,A
29390,A
29351,A
29340,A
4144,A
4145,A
4152,A
4155,A
4159,A
29383,A
1688,A
1689,A
1690,A
